# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/SNRNP70-Sorbitol-rep1_L1_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 2.4864488537470786
ForkPoolWorker-46,  processing 1909 (32365.6 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6227323.3 per sec) @ chr6:35000000-40000000
ForkPoolWorker-46,  processing 42 (27430.8 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6950241.6 per sec) @ chr20:10000000-15000000
ForkPoolWorker-46,  processing 125 (58697.7 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7044933.5 per sec) @ chr3:65000000-70000000
ForkPoolWorker-46,  processing 30 (29039.7 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7049520.6 per sec) @ chr7:10000000-15000000
ForkPoolWorker-46,  processing 566 (75889.5 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6989514.2 per sec) @ chr7:125000000-130000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-46 countReadsInRegions_worker: processing 137718 (4681458.8 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-46 countReadsInRegions_worker: processing 990 (98067.2 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-46,  processing 75 (59030.4 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-46 countReadsInRegions_worker: processing 338345 (5824164.7 per sec) @ chr16:90000000-90338345
ForkPoolWorker-46,  processing 112 (53406.3 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7148644.2 per sec) @ chr15:45000000-50000000
ForkPoolWorker-46,  processing 161 (60498.4 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7127739.4 per sec) @ chr2:35000000-40000000
ForkPoolWorker-46,  processing 153 (60216.6 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7139919.0 per sec) @ chr7:20000000-25000000
ForkPoolWorker-46,  processing 1456 (84618.4 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-46 countReadsInRegions_worker: processing 2193529 (6637530.5 per sec) @ chr2:240000000-242193529
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-46 countReadsInRegions_worker: processing 8320 (766907.9 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-46,  processing 3 (6081.6 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-46 countReadsInRegions_worker: processing 214555 (5593491.6 per sec) @ chr4:190000000-190214555
ForkPoolWorker-46,  processing 470 (77197.8 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7120824.9 per sec) @ chr1:205000000-210000000
ForkPoolWorker-46,  processing 314 (80022.6 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7132908.0 per sec) @ chr5:145000000-150000000
ForkPoolWorker-11,  processing 30 (655.3 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6273668.9 per sec) @ chr19:20000000-25000000
ForkPoolWorker-11,  processing 37 (35023.5 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7044675.5 per sec) @ chr12:85000000-90000000
ForkPoolWorker-11,  processing 1709 (87254.8 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6885206.6 per sec) @ chr12:55000000-60000000
ForkPoolWorker-11,  processing 65 (47637.6 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7156855.9 per sec) @ chr2:220000000-225000000
ForkPoolWorker-11,  processing 3476 (98336.0 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6839113.8 per sec) @ chr1:5000000-10000000
ForkPoolWorker-11,  processing 1271 (86759.9 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7031134.9 per sec) @ chr1:35000000-40000000
ForkPoolWorker-11,  processing 46 (45482.8 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7169140.1 per sec) @ chr11:25000000-30000000
ForkPoolWorker-11,  processing 540 (82154.7 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7093485.2 per sec) @ chr1:115000000-120000000
ForkPoolWorker-11,  processing 1069 (83526.7 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7025689.0 per sec) @ chr2:215000000-220000000
ForkPoolWorker-11,  processing 220 (72829.3 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7130141.0 per sec) @ chr16:5000000-10000000
ForkPoolWorker-11,  processing 29 (29120.1 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7153482.1 per sec) @ chr6:100000000-105000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-11 countReadsInRegions_worker: processing 1899 (192866.1 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-43,  processing 385 (8751.0 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6300254.9 per sec) @ chr8:100000000-105000000
ForkPoolWorker-43,  processing 194 (63441.1 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (4879283.1 per sec) @ chr7:45000000-50000000
ForkPoolWorker-43,  processing 38 (30387.7 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7143844.5 per sec) @ chr7:115000000-120000000
ForkPoolWorker-43,  processing 32 (32872.3 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7136638.9 per sec) @ chr1:100000000-105000000
ForkPoolWorker-43,  processing 555 (81839.4 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7035970.8 per sec) @ chrX:40000000-45000000
ForkPoolWorker-43,  processing 1359 (85592.9 per sec) reads @ chr7:150000000-155000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6979265.4 per sec) @ chr7:150000000-155000000
ForkPoolWorker-43,  processing 44 (37555.8 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7129862.2 per sec) @ chr3:105000000-110000000
ForkPoolWorker-43,  processing 25 (29143.3 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7190658.7 per sec) @ chr7:60000000-65000000
ForkPoolWorker-43,  processing 76 (51133.6 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7164053.5 per sec) @ chr8:55000000-60000000
ForkPoolWorker-43,  processing 2032 (84499.0 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6932885.1 per sec) @ chr22:20000000-25000000
ForkPoolWorker-43,  processing 150 (62076.5 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7137214.5 per sec) @ chr8:60000000-65000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-43 countReadsInRegions_worker: processing 1750 (188273.5 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-40,  processing 300 (6862.9 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6226018.1 per sec) @ chr7:30000000-35000000
ForkPoolWorker-40,  processing 297 (70093.9 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7033191.1 per sec) @ chr11:30000000-35000000
ForkPoolWorker-40,  processing 11 (17603.0 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7174793.6 per sec) @ chr13:80000000-85000000
ForkPoolWorker-40,  processing 88 (54215.4 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7150396.7 per sec) @ chr12:70000000-75000000
ForkPoolWorker-40,  processing 1 (2071.3 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7068760.2 per sec) @ chr18:15000000-20000000
ForkPoolWorker-40,  processing 1 (1837.2 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-40 countReadsInRegions_worker: processing 86622 (2234832.8 per sec) @ chr11:135000000-135086622
ForkPoolWorker-40,  processing 82 (54705.4 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7163573.8 per sec) @ chr4:125000000-130000000
ForkPoolWorker-40,  processing 5379 (91124.5 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6627094.5 per sec) @ chr16:85000000-90000000
ForkPoolWorker-40,  processing 424 (72418.7 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7112191.5 per sec) @ chr1:220000000-225000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-40 countReadsInRegions_worker: processing 1040 (103229.7 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-40,  processing 76 (53646.4 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7166734.3 per sec) @ chr4:30000000-35000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-40 countReadsInRegions_worker: processing 37690 (2440423.6 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-40 countReadsInRegions_worker: processing 39050 (2781576.5 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-40,  processing 20 (25930.8 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7165039.9 per sec) @ chr12:80000000-85000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-40 countReadsInRegions_worker: processing 198735 (5407498.0 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-40,  processing 22 (26000.2 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7119843.4 per sec) @ chrX:80000000-85000000
ForkPoolWorker-3,  processing 69 (1464.8 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6289545.2 per sec) @ chr2:180000000-185000000
ForkPoolWorker-3,  processing 9 (12356.4 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-3 countReadsInRegions_worker: processing 185591 (4813114.9 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-3,  processing 36 (37227.6 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7130686.5 per sec) @ chr11:80000000-85000000
ForkPoolWorker-3,  processing 32 (28532.7 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7109599.6 per sec) @ chr8:105000000-110000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-3 countReadsInRegions_worker: processing 1650 (160955.5 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-3,  processing 641 (79672.5 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7024954.7 per sec) @ chrX:70000000-75000000
ForkPoolWorker-3,  processing 167 (64367.7 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7061826.4 per sec) @ chrX:65000000-70000000
ForkPoolWorker-3,  processing 1058 (100463.5 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6962330.1 per sec) @ chr21:15000000-20000000
ForkPoolWorker-3,  processing 4034 (88969.8 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6650415.5 per sec) @ chr6:30000000-35000000
ForkPoolWorker-3,  processing 696 (79686.5 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6998071.6 per sec) @ chr15:90000000-95000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-3 countReadsInRegions_worker: processing 971 (95526.3 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-3,  processing 159 (64285.2 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7048729.2 per sec) @ chr2:30000000-35000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-3 countReadsInRegions_worker: processing 1179 (115248.5 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-3,  processing 80 (52692.3 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7042068.7 per sec) @ chr13:35000000-40000000
ForkPoolWorker-3,  processing 7 (10898.3 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7049897.4 per sec) @ chr18:65000000-70000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-3 countReadsInRegions_worker: processing 148850 (5390033.2 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-41 countReadsInRegions_worker: processing 171823 (3691467.9 per sec) @ chrEBV:0-171823
ForkPoolWorker-41,  processing 17 (16387.8 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7298280.0 per sec) @ chr9:60000000-65000000
ForkPoolWorker-41,  processing 3345 (89064.9 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6743488.2 per sec) @ chr19:5000000-10000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270379v1:0-1045
ForkPoolWorker-41 countReadsInRegions_worker: processing 1045 (99361.8 per sec) @ chrUn_KI270379v1:0-1045
ForkPoolWorker-41,  processing 555 (81350.3 per sec) reads @ chr4:80000000-85000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7075645.6 per sec) @ chr4:80000000-85000000
ForkPoolWorker-41,  processing 3 (5858.0 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-41 countReadsInRegions_worker: processing 211173 (5455442.1 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-41,  processing 386 (82838.8 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7114836.1 per sec) @ chr1:60000000-65000000
ForkPoolWorker-41,  processing 173 (67631.1 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7115487.8 per sec) @ chr18:30000000-35000000
ForkPoolWorker-41,  processing 31 (32263.9 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7130591.9 per sec) @ chr2:140000000-145000000
ForkPoolWorker-41,  processing 211 (68828.6 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7067909.7 per sec) @ chr3:110000000-115000000
ForkPoolWorker-41,  processing 1932 (87021.0 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6886850.4 per sec) @ chr1:225000000-230000000
ForkPoolWorker-41,  processing 297 (72989.3 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7056465.8 per sec) @ chr2:60000000-65000000
ForkPoolWorker-41,  processing 1383 (88244.0 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6917282.6 per sec) @ chr5:150000000-155000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-41 countReadsInRegions_worker: processing 2805 (277104.4 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-41 countReadsInRegions_worker: processing 91309 (4261890.1 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-41,  processing 567 (73348.3 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7027558.3 per sec) @ chr20:45000000-50000000
ForkPoolWorker-29,  processing 421 (13046.5 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6227719.0 per sec) @ chr5:130000000-135000000
ForkPoolWorker-29,  processing 88 (43428.5 per sec) reads @ chr2:225000000-230000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7011449.9 per sec) @ chr2:225000000-230000000
ForkPoolWorker-29,  processing 439 (77209.8 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7088565.2 per sec) @ chrX:130000000-135000000
ForkPoolWorker-29,  processing 58 (46469.8 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7121804.2 per sec) @ chr4:185000000-190000000
ForkPoolWorker-29,  processing 347 (76088.6 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7066878.4 per sec) @ chr5:10000000-15000000
ForkPoolWorker-29,  processing 70 (51928.1 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7098647.5 per sec) @ chr7:120000000-125000000
ForkPoolWorker-29,  processing 123 (58912.8 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7025837.3 per sec) @ chr4:145000000-150000000
