# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/mVenus-Sorbitol-rep5_L1_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 39.69514131470308
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-4 countReadsInRegions_worker: processing 41717 (1148717.4 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-4,  processing 72 (44932.3 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6722800.3 per sec) @ chr2:65000000-70000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-4 countReadsInRegions_worker: processing 1537 (267152.0 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-4,  processing 15 (21399.5 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7153389.3 per sec) @ chr8:85000000-90000000
ForkPoolWorker-4,  processing 16 (24966.1 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-4 countReadsInRegions_worker: processing 1991189 (7187741.1 per sec) @ chr15:100000000-101991189
ForkPoolWorker-4,  processing 13 (20748.1 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7231546.2 per sec) @ chr7:105000000-110000000
ForkPoolWorker-4,  processing 10 (14884.0 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7269729.7 per sec) @ chr7:35000000-40000000
ForkPoolWorker-4,  processing 1 (2376.4 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-4 countReadsInRegions_worker: processing 127682 (5551218.2 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-4,  processing 49 (37326.7 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7247776.1 per sec) @ chr9:75000000-80000000
ForkPoolWorker-4,  processing 19 (26283.6 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7225399.6 per sec) @ chr5:95000000-100000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7283596.1 per sec) @ chr18:15000000-20000000
ForkPoolWorker-4,  processing 28 (30299.4 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7266389.7 per sec) @ chr16:80000000-85000000
ForkPoolWorker-4,  processing 23 (26730.1 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7250449.8 per sec) @ chr8:45000000-50000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-4 countReadsInRegions_worker: processing 37690 (3895404.8 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-4 countReadsInRegions_worker: processing 1361 (265880.2 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-4,  processing 61 (49287.7 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7268510.2 per sec) @ chr10:105000000-110000000
ForkPoolWorker-28,  processing 12 (270.2 per sec) reads @ chr4:100000000-105000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6069583.0 per sec) @ chr4:100000000-105000000
ForkPoolWorker-28,  processing 39 (27923.8 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6977632.9 per sec) @ chr4:40000000-45000000
ForkPoolWorker-28,  processing 66 (50886.8 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7109173.0 per sec) @ chr8:70000000-75000000
ForkPoolWorker-28,  processing 10 (12733.2 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7164107.3 per sec) @ chr6:65000000-70000000
ForkPoolWorker-28,  processing 17 (24244.5 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7146683.1 per sec) @ chr3:80000000-85000000
ForkPoolWorker-28,  processing 10 (14644.9 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7124627.8 per sec) @ chr15:55000000-60000000
ForkPoolWorker-28,  processing 46 (41033.2 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7118229.1 per sec) @ chr17:10000000-15000000
ForkPoolWorker-28,  processing 12 (17078.9 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7119178.7 per sec) @ chr10:35000000-40000000
ForkPoolWorker-28,  processing 69 (53593.9 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7133111.8 per sec) @ chr11:75000000-80000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-28 countReadsInRegions_worker: processing 93321 (5100555.7 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-28,  processing 14 (20467.2 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-28 countReadsInRegions_worker: processing 2043718 (7001022.2 per sec) @ chr14:105000000-107043718
ForkPoolWorker-28,  processing 8 (10665.7 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7212423.3 per sec) @ chr10:55000000-60000000
ForkPoolWorker-49,  processing 22 (524.8 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6319372.5 per sec) @ chr3:155000000-160000000
ForkPoolWorker-49,  processing 14 (18838.7 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7009204.9 per sec) @ chrX:140000000-145000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7194724.1 per sec) @ chr16:40000000-45000000
ForkPoolWorker-49,  processing 60 (44922.9 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7205739.7 per sec) @ chr19:35000000-40000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-49 countReadsInRegions_worker: processing 1368 (255479.2 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-49 countReadsInRegions_worker: processing 338345 (6337685.2 per sec) @ chr16:90000000-90338345
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-49 countReadsInRegions_worker: processing 2043 (368827.2 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-49,  processing 43 (40465.6 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7149160.8 per sec) @ chr1:170000000-175000000
ForkPoolWorker-49,  processing 49 (42951.1 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7141698.8 per sec) @ chr2:120000000-125000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-49 countReadsInRegions_worker: processing 79590 (4982680.6 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-49,  processing 14 (19751.2 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7178128.6 per sec) @ chr4:115000000-120000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-49 countReadsInRegions_worker: processing 1179 (239726.8 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-49,  processing 232 (80659.7 per sec) reads @ chr5:145000000-150000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7126915.8 per sec) @ chr5:145000000-150000000
ForkPoolWorker-49,  processing 16 (21988.5 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7145071.2 per sec) @ chr3:145000000-150000000
ForkPoolWorker-49,  processing 10 (16371.2 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7140266.6 per sec) @ chr13:65000000-70000000
ForkPoolWorker-49,  processing 42 (39025.4 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-49 countReadsInRegions_worker: processing 3275309 (7122702.4 per sec) @ chr12:130000000-133275309
ForkPoolWorker-30,  processing 27 (587.4 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6277838.1 per sec) @ chrX:40000000-45000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7146191.2 per sec) @ chr1:125000000-130000000
ForkPoolWorker-30,  processing 14 (16522.3 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7175566.9 per sec) @ chr9:5000000-10000000
ForkPoolWorker-30,  processing 9 (14961.8 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7229262.7 per sec) @ chr6:75000000-80000000
ForkPoolWorker-30,  processing 73 (52545.8 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-30 countReadsInRegions_worker: processing 3617616 (7176907.2 per sec) @ chr19:55000000-58617616
ForkPoolWorker-30,  processing 16 (23358.5 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7240541.9 per sec) @ chr15:30000000-35000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-30 countReadsInRegions_worker: processing 1652 (300633.0 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-30,  processing 15 (23894.6 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7232321.8 per sec) @ chr5:115000000-120000000
ForkPoolWorker-30,  processing 23 (26946.6 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7221923.6 per sec) @ chr18:20000000-25000000
ForkPoolWorker-30,  processing 18 (24859.2 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7212649.0 per sec) @ chr4:90000000-95000000
ForkPoolWorker-30,  processing 29 (33684.5 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7203408.2 per sec) @ chr16:45000000-50000000
ForkPoolWorker-30,  processing 62 (45558.3 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7197371.1 per sec) @ chr14:100000000-105000000
ForkPoolWorker-45,  processing 22 (511.5 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6270736.9 per sec) @ chr2:85000000-90000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7152957.5 per sec) @ chrY:45000000-50000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-45 countReadsInRegions_worker: processing 1484 (291839.2 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-45,  processing 18 (24480.4 per sec) reads @ chr4:30000000-35000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7089379.9 per sec) @ chr4:30000000-35000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-45 countReadsInRegions_worker: processing 150754 (5499766.1 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-45 countReadsInRegions_worker: processing 1658 (293288.2 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-45,  processing 18 (23967.5 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-45 countReadsInRegions_worker: processing 1538259 (6980737.7 per sec) @ chr5:180000000-181538259
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-45 countReadsInRegions_worker: processing 1040 (194275.9 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-45,  processing 81 (52779.0 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7202604.2 per sec) @ chr1:155000000-160000000
ForkPoolWorker-45,  processing 48 (46625.0 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7243385.3 per sec) @ chr2:35000000-40000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7264038.9 per sec) @ chr21:0-5000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-45 countReadsInRegions_worker: processing 1048 (194144.7 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-45,  processing 1 (2431.5 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7223251.9 per sec) @ chrY:5000000-10000000
ForkPoolWorker-45,  processing 14 (19501.9 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7175490.8 per sec) @ chr5:90000000-95000000
ForkPoolWorker-45,  processing 88 (60231.5 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7170078.9 per sec) @ chr8:65000000-70000000
ForkPoolWorker-45,  processing 20 (26043.5 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7160961.4 per sec) @ chr21:15000000-20000000
ForkPoolWorker-41,  processing 15 (342.1 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6122626.4 per sec) @ chr15:75000000-80000000
ForkPoolWorker-41,  processing 63 (44515.0 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6996294.9 per sec) @ chr1:90000000-95000000
ForkPoolWorker-41,  processing 12 (13519.1 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7178971.4 per sec) @ chrX:145000000-150000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-41 countReadsInRegions_worker: processing 209709 (6007590.2 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-41,  processing 20 (24258.6 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6592046.0 per sec) @ chr3:60000000-65000000
ForkPoolWorker-41,  processing 24 (26908.1 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-41 countReadsInRegions_worker: processing 3797422 (6530695.0 per sec) @ chr10:130000000-133797422
ForkPoolWorker-41,  processing 25 (29363.7 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6625984.7 per sec) @ chr4:165000000-170000000
ForkPoolWorker-41,  processing 14 (19271.5 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6622726.8 per sec) @ chr7:70000000-75000000
ForkPoolWorker-41,  processing 128 (75107.9 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6589417.6 per sec) @ chr7:115000000-120000000
ForkPoolWorker-41,  processing 52 (42807.4 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6562204.7 per sec) @ chr1:5000000-10000000
ForkPoolWorker-41,  processing 22 (29727.7 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6587803.0 per sec) @ chr4:125000000-130000000
ForkPoolWorker-41,  processing 11 (17643.3 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (6602661.9 per sec) @ chr2:190000000-195000000
ForkPoolWorker-11,  processing 32 (660.7 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6230468.4 per sec) @ chr1:50000000-55000000
ForkPoolWorker-11,  processing 29 (28156.2 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7173662.2 per sec) @ chr1:35000000-40000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-11 countReadsInRegions_worker: processing 100316 (5331691.9 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-11,  processing 467 (91504.2 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-11 countReadsInRegions_worker: processing 179772 (5391352.7 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-11,  processing 17 (20413.2 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6889612.9 per sec) @ chrX:30000000-35000000
ForkPoolWorker-11,  processing 15 (20757.0 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7209009.3 per sec) @ chr20:20000000-25000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270315v1:0-2276
ForkPoolWorker-11 countReadsInRegions_worker: processing 2276 (418731.3 per sec) @ chrUn_KI270315v1:0-2276
ForkPoolWorker-11,  processing 19 (27613.2 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7233756.2 per sec) @ chr13:80000000-85000000
ForkPoolWorker-11,  processing 49 (42603.8 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7185054.0 per sec) @ chr11:115000000-120000000
ForkPoolWorker-11,  processing 27 (30698.3 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7197129.0 per sec) @ chr8:60000000-65000000
ForkPoolWorker-11,  processing 25 (30200.9 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7182275.8 per sec) @ chr13:30000000-35000000
