# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/mVenus-Sorbitol-rep5_L1_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 48
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
filter_strand: None
Offset: [1]
Final scaling factor: 39.69514131470308
ForkPoolWorker-7,  processing 24 (3136.9 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (10445320.9 per sec) @ chr12:100000000-105000000
ForkPoolWorker-7,  processing 30 (25575.0 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11679986.0 per sec) @ chr11:125000000-130000000
ForkPoolWorker-7,  processing 12 (14695.4 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11860579.0 per sec) @ chr1:65000000-70000000
ForkPoolWorker-7,  processing 15 (13800.1 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11604112.1 per sec) @ chr6:110000000-115000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-7 countReadsInRegions_worker: processing 1143 (221897.2 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-7,  processing 58 (37541.6 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11563514.2 per sec) @ chr1:20000000-25000000
ForkPoolWorker-7,  processing 29 (26379.3 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11696956.4 per sec) @ chr1:35000000-40000000
ForkPoolWorker-7,  processing 19 (23370.0 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11671444.5 per sec) @ chr13:80000000-85000000
ForkPoolWorker-7,  processing 40 (34414.8 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11559766.3 per sec) @ chr5:155000000-160000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-7 countReadsInRegions_worker: processing 1750 (512393.2 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-7 countReadsInRegions_worker: processing 172810 (9600234.1 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-7,  processing 23 (23134.1 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11864081.5 per sec) @ chr14:70000000-75000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11965463.0 per sec) @ chr22:0-5000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-7 countReadsInRegions_worker: processing 168472 (10171624.9 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-7,  processing 20 (21603.4 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11003277.1 per sec) @ chr12:10000000-15000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270746v1:0-66486
ForkPoolWorker-21 countReadsInRegions_worker: processing 66486 (2773178.4 per sec) @ chrUn_KI270746v1:0-66486
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-21 countReadsInRegions_worker: processing 91309 (7682293.7 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-21,  processing 28 (19325.4 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11822074.1 per sec) @ chr10:80000000-85000000
ForkPoolWorker-21,  processing 2 (4606.6 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-21 countReadsInRegions_worker: processing 1040895 (11527035.4 per sec) @ chrX:155000000-156040895
ForkPoolWorker-21,  processing 56 (35368.3 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12390985.5 per sec) @ chr11:5000000-10000000
ForkPoolWorker-21,  processing 63 (35326.4 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12255854.7 per sec) @ chr1:90000000-95000000
ForkPoolWorker-21,  processing 300 (55696.3 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12227001.1 per sec) @ chr1:205000000-210000000
ForkPoolWorker-21,  processing 39 (29441.7 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12326175.0 per sec) @ chr12:50000000-55000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_GL000214v1:0-137718
ForkPoolWorker-21 countReadsInRegions_worker: processing 137718 (9368612.3 per sec) @ chrUn_GL000214v1:0-137718
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-21 countReadsInRegions_worker: processing 1774 (444884.6 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-21,  processing 11 (16103.8 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12269464.0 per sec) @ chr4:10000000-15000000
ForkPoolWorker-21,  processing 48 (31121.7 per sec) reads @ chr17:40000000-45000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12197190.5 per sec) @ chr17:40000000-45000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-21 countReadsInRegions_worker: processing 1029 (253774.3 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-21 countReadsInRegions_worker: processing 36723 (6395159.9 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-21,  processing 18 (21570.7 per sec) reads @ chrX:0-5000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12288364.8 per sec) @ chrX:0-5000000
ForkPoolWorker-21,  processing 6 (9616.3 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12274325.6 per sec) @ chr4:160000000-165000000
ForkPoolWorker-21,  processing 64 (38551.7 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12179283.2 per sec) @ chr2:95000000-100000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-21 countReadsInRegions_worker: processing 5796 (1337488.2 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-21,  processing 124 (43952.8 per sec) reads @ chr11:0-5000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (12283197.1 per sec) @ chr11:0-5000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-21 countReadsInRegions_worker: processing 1650 (423822.7 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-5 countReadsInRegions_worker: processing 2043 (174211.9 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-5,  processing 27 (11399.9 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (10664751.9 per sec) @ chr4:150000000-155000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12063260.5 per sec) @ chr9:45000000-50000000
ForkPoolWorker-5,  processing 32 (26281.1 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11718702.2 per sec) @ chr10:125000000-130000000
ForkPoolWorker-5,  processing 28 (22352.6 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11980884.5 per sec) @ chr6:80000000-85000000
ForkPoolWorker-5,  processing 79 (37998.9 per sec) reads @ chr19:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12039859.0 per sec) @ chr19:10000000-15000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-5 countReadsInRegions_worker: processing 2983 (759752.8 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-5,  processing 81 (40996.6 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12154443.6 per sec) @ chr1:155000000-160000000
ForkPoolWorker-5,  processing 138 (50344.8 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12262906.5 per sec) @ chr8:10000000-15000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-5 countReadsInRegions_worker: processing 138636 (7467337.0 per sec) @ chr8:145000000-145138636
ForkPoolWorker-5,  processing 11 (15353.5 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12221656.9 per sec) @ chr7:90000000-95000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-5 countReadsInRegions_worker: processing 157432 (10163424.2 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-5,  processing 18 (21934.2 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-5 countReadsInRegions_worker: processing 3956422 (12219968.8 per sec) @ chr1:245000000-248956422
ForkPoolWorker-5,  processing 34 (27535.5 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12243004.6 per sec) @ chr20:10000000-15000000
ForkPoolWorker-5,  processing 10 (15082.0 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12219271.4 per sec) @ chr11:20000000-25000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-10 countReadsInRegions_worker: processing 981 (72282.6 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-10,  processing 45 (8370.8 per sec) reads @ chr2:25000000-30000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (10262328.6 per sec) @ chr2:25000000-30000000
ForkPoolWorker-10,  processing 20 (22907.2 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11200946.0 per sec) @ chr8:110000000-115000000
ForkPoolWorker-10,  processing 72 (30359.9 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11141125.6 per sec) @ chr22:35000000-40000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-10 countReadsInRegions_worker: processing 103838 (8377474.4 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-10,  processing 77 (42833.1 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11626319.4 per sec) @ chr11:130000000-135000000
ForkPoolWorker-10,  processing 50 (31230.9 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11867391.4 per sec) @ chr7:25000000-30000000
ForkPoolWorker-10,  processing 28 (27066.3 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11849842.8 per sec) @ chr21:35000000-40000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11934263.3 per sec) @ chr13:0-5000000
ForkPoolWorker-10,  processing 74 (41044.5 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11656044.3 per sec) @ chr16:70000000-75000000
ForkPoolWorker-10,  processing 72 (38435.8 per sec) reads @ chr4:0-5000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11742698.4 per sec) @ chr4:0-5000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270508v1:0-1951
ForkPoolWorker-10 countReadsInRegions_worker: processing 1951 (504692.7 per sec) @ chrUn_KI270508v1:0-1951
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-10 countReadsInRegions_worker: processing 1233 (363402.2 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-10,  processing 14 (19258.9 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (11885773.4 per sec) @ chr4:115000000-120000000
ForkPoolWorker-10,  processing 22 (25392.0 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (10905842.1 per sec) @ chr4:125000000-130000000
ForkPoolWorker-34,  processing 17 (5034.1 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (10442808.7 per sec) @ chr3:185000000-190000000
ForkPoolWorker-34,  processing 87 (37685.1 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (10979945.4 per sec) @ chr9:130000000-135000000
ForkPoolWorker-34,  processing 21 (21178.3 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (10958344.1 per sec) @ chr13:70000000-75000000
ForkPoolWorker-34,  processing 34 (29629.4 per sec) reads @ chr5:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11371540.5 per sec) @ chr5:40000000-45000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-34 countReadsInRegions_worker: processing 12399 (1761931.7 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-34 countReadsInRegions_worker: processing 40191 (5857102.7 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-34 countReadsInRegions_worker: processing 39555 (6784399.1 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-34,  processing 246 (52710.0 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11862222.7 per sec) @ chr12:90000000-95000000
ForkPoolWorker-34,  processing 26 (22790.4 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11883779.7 per sec) @ chr7:20000000-25000000
ForkPoolWorker-34,  processing 5 (8315.4 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (12004325.1 per sec) @ chrY:15000000-20000000
ForkPoolWorker-34,  processing 22 (21721.9 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11998459.8 per sec) @ chr8:25000000-30000000
ForkPoolWorker-34,  processing 59 (37861.7 per sec) reads @ chr15:80000000-85000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11873283.8 per sec) @ chr15:80000000-85000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-34 countReadsInRegions_worker: processing 37240 (6560095.8 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-34,  processing 12 (15611.6 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11824680.4 per sec) @ chr1:60000000-65000000
ForkPoolWorker-34,  processing 27 (24602.7 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11044181.4 per sec) @ chr10:120000000-125000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-23 countReadsInRegions_worker: processing 4685 (283918.9 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-23,  processing 5 (1809.3 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (10386131.0 per sec) @ chr4:175000000-180000000
ForkPoolWorker-23,  processing 46 (31058.9 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11234644.6 per sec) @ chr12:110000000-115000000
ForkPoolWorker-23,  processing 10 (13911.5 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11082719.6 per sec) @ chr5:10000000-15000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270581v1:0-7046
ForkPoolWorker-23 countReadsInRegions_worker: processing 7046 (1827421.8 per sec) @ chrUn_KI270581v1:0-7046
ForkPoolWorker-23,  processing 4 (8058.2 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11345726.3 per sec) @ chr1:120000000-125000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-23 countReadsInRegions_worker: processing 150742 (9376644.7 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-23,  processing 20 (22339.8 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11808933.3 per sec) @ chr6:105000000-110000000
ForkPoolWorker-23,  processing 15 (17379.7 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11801663.1 per sec) @ chr12:65000000-70000000
ForkPoolWorker-23,  processing 201 (47606.0 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11866310.3 per sec) @ chr1:25000000-30000000
ForkPoolWorker-23,  processing 28 (28203.8 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11740180.7 per sec) @ chr7:30000000-35000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-23 countReadsInRegions_worker: processing 112505 (9551263.5 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-23,  processing 26 (25725.9 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (12073163.7 per sec) @ chr2:125000000-130000000
ForkPoolWorker-23,  processing 21 (23506.9 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11820321.6 per sec) @ chr12:30000000-35000000
ForkPoolWorker-23,  processing 34 (29361.0 per sec) reads @ chr6:5000000-10000000
