# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/SNRNP70-Sorbitol-rep2_L2_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 48
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
filter_strand: None
Offset: [1]
Final scaling factor: 14.010311589329747
ForkPoolWorker-44,  processing 427 (14750.1 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (9809957.0 per sec) @ chr1:5000000-10000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-44 countReadsInRegions_worker: processing 171823 (8962540.7 per sec) @ chrEBV:0-171823
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-44 countReadsInRegions_worker: processing 1143 (265321.2 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-44,  processing 139 (48043.5 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11929036.2 per sec) @ chr1:10000000-15000000
ForkPoolWorker-44,  processing 21 (18869.0 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11679680.3 per sec) @ chr13:90000000-95000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-44 countReadsInRegions_worker: processing 2140 (488772.1 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-44,  processing 25 (25236.5 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11791709.5 per sec) @ chr2:195000000-200000000
ForkPoolWorker-44,  processing 31 (29437.0 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11900672.6 per sec) @ chr3:100000000-105000000
ForkPoolWorker-44,  processing 72 (43414.3 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11846495.9 per sec) @ chr2:30000000-35000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11925434.2 per sec) @ chr1:130000000-135000000
ForkPoolWorker-44,  processing 28 (25218.1 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11914918.8 per sec) @ chr5:115000000-120000000
ForkPoolWorker-44,  processing 33 (31629.8 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-44 countReadsInRegions_worker: processing 40745 (5318920.5 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-44,  processing 286 (54508.6 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11737440.7 per sec) @ chr17:35000000-40000000
ForkPoolWorker-44,  processing 149 (48221.6 per sec) reads @ chr22:25000000-30000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11743040.4 per sec) @ chr22:25000000-30000000
ForkPoolWorker-44,  processing 7 (11744.1 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11016693.0 per sec) @ chr3:105000000-110000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270340v1:0-1428
ForkPoolWorker-41 countReadsInRegions_worker: processing 1428 (37820.2 per sec) @ chrUn_KI270340v1:0-1428
ForkPoolWorker-41,  processing 166 (13878.2 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (9569386.0 per sec) @ chr15:40000000-45000000
ForkPoolWorker-41,  processing 124 (43500.6 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (12006187.6 per sec) @ chr22:15000000-20000000
ForkPoolWorker-41,  processing 290 (53851.7 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11752602.4 per sec) @ chr3:125000000-130000000
ForkPoolWorker-41,  processing 76 (39194.3 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11698248.3 per sec) @ chr11:15000000-20000000
ForkPoolWorker-41,  processing 152 (51002.7 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11664589.2 per sec) @ chr5:135000000-140000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-41 countReadsInRegions_worker: processing 4416 (967360.2 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-41,  processing 25 (24267.0 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11721872.5 per sec) @ chr3:15000000-20000000
ForkPoolWorker-41,  processing 73 (38417.1 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11773993.9 per sec) @ chr1:55000000-60000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-41 countReadsInRegions_worker: processing 155397 (8839643.3 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-41,  processing 55 (38954.2 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11807802.9 per sec) @ chr7:45000000-50000000
ForkPoolWorker-41,  processing 364 (54024.3 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11715638.4 per sec) @ chr7:5000000-10000000
ForkPoolWorker-41,  processing 40 (34421.9 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (11794945.9 per sec) @ chr13:30000000-35000000
ForkPoolWorker-41,  processing 19 (23092.4 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (10906653.2 per sec) @ chr1:80000000-85000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-41 countReadsInRegions_worker: processing 164239 (9939088.6 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-24,  processing 20 (3907.7 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (9048246.9 per sec) @ chr17:10000000-15000000
ForkPoolWorker-24,  processing 376 (49263.1 per sec) reads @ chr5:0-5000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11899342.4 per sec) @ chr5:0-5000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-24 countReadsInRegions_worker: processing 1428 (290807.2 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-24,  processing 9 (12134.0 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12024209.5 per sec) @ chr10:105000000-110000000
ForkPoolWorker-24,  processing 873 (54692.8 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11690097.2 per sec) @ chr16:85000000-90000000
ForkPoolWorker-24,  processing 30 (27906.2 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11868479.4 per sec) @ chr3:120000000-125000000
ForkPoolWorker-24,  processing 77 (39906.3 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11878119.1 per sec) @ chr2:175000000-180000000
ForkPoolWorker-24,  processing 14 (16052.6 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11826640.9 per sec) @ chr4:170000000-175000000
ForkPoolWorker-24,  processing 15 (18162.4 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11826827.6 per sec) @ chr9:25000000-30000000
ForkPoolWorker-24,  processing 34 (29085.5 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11764159.4 per sec) @ chr13:50000000-55000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-24 countReadsInRegions_worker: processing 211173 (8356672.9 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-24,  processing 105 (43355.2 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11905482.9 per sec) @ chr7:135000000-140000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-24 countReadsInRegions_worker: processing 1942 (431312.6 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-24,  processing 23 (24268.9 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11970243.8 per sec) @ chr6:115000000-120000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-24 countReadsInRegions_worker: processing 38115 (5538975.0 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (10646100.9 per sec) @ chr1:135000000-140000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-2 countReadsInRegions_worker: processing 1451 (335184.0 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-2 countReadsInRegions_worker: processing 40176 (6021883.2 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-2,  processing 25 (19400.1 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11069563.2 per sec) @ chr9:5000000-10000000
ForkPoolWorker-2,  processing 85 (40148.2 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11335534.0 per sec) @ chr16:15000000-20000000
ForkPoolWorker-2,  processing 425 (54446.5 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11097281.2 per sec) @ chr22:35000000-40000000
ForkPoolWorker-2,  processing 70 (41877.2 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11185723.4 per sec) @ chr10:45000000-50000000
ForkPoolWorker-2,  processing 27 (28889.3 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11445549.4 per sec) @ chr18:50000000-55000000
ForkPoolWorker-2,  processing 119 (38512.5 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11712066.0 per sec) @ chr4:5000000-10000000
ForkPoolWorker-2,  processing 28 (29709.2 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11671184.7 per sec) @ chr1:70000000-75000000
ForkPoolWorker-2,  processing 19 (22756.1 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11858406.1 per sec) @ chr6:140000000-145000000
ForkPoolWorker-2,  processing 20 (24286.6 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11949046.2 per sec) @ chr18:55000000-60000000
ForkPoolWorker-2,  processing 3 (5868.9 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (10933514.8 per sec) @ chr11:20000000-25000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-2 countReadsInRegions_worker: processing 39555 (5998036.7 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-2,  processing 28 (29671.7 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-2 countReadsInRegions_worker: processing 3956422 (11672347.7 per sec) @ chr1:245000000-248956422
ForkPoolWorker-40,  processing 67 (19221.5 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (10822714.4 per sec) @ chr5:170000000-175000000
ForkPoolWorker-40,  processing 27 (8082.7 per sec) reads @ chr13:105000000-110000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11491974.3 per sec) @ chr13:105000000-110000000
ForkPoolWorker-40,  processing 84 (42757.5 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11532501.8 per sec) @ chr14:90000000-95000000
ForkPoolWorker-40,  processing 84 (44095.3 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11772447.3 per sec) @ chr13:95000000-100000000
ForkPoolWorker-40,  processing 434 (55790.4 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11814255.3 per sec) @ chr19:40000000-45000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11601833.1 per sec) @ chr22:0-5000000
ForkPoolWorker-40,  processing 316 (57844.9 per sec) reads @ chrM:0-16569
ForkPoolWorker-40 countReadsInRegions_worker: processing 16569 (1566870.9 per sec) @ chrM:0-16569
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-40 countReadsInRegions_worker: processing 280839 (10095252.4 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-40,  processing 60 (36572.9 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12039803.7 per sec) @ chr6:20000000-25000000
ForkPoolWorker-40,  processing 11 (15181.8 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12023065.2 per sec) @ chr2:80000000-85000000
ForkPoolWorker-40,  processing 1 (2293.2 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12007273.7 per sec) @ chr5:160000000-165000000
ForkPoolWorker-40,  processing 86 (44253.5 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (12028588.9 per sec) @ chr14:45000000-50000000
ForkPoolWorker-40,  processing 5 (8651.6 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-40 countReadsInRegions_worker: processing 392061 (5086950.9 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-40,  processing 94 (46886.0 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (11899403.1 per sec) @ chr6:120000000-125000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-40 countReadsInRegions_worker: processing 37690 (5303563.5 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-9,  processing 16 (3372.5 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6114919.5 per sec) @ chr5:30000000-35000000
ForkPoolWorker-9,  processing 16 (15332.2 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11799339.1 per sec) @ chr1:215000000-220000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-9 countReadsInRegions_worker: processing 40062 (3836439.3 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-9 countReadsInRegions_worker: processing 1652 (344949.0 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-9,  processing 15 (17336.6 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11678691.6 per sec) @ chr6:90000000-95000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-9 countReadsInRegions_worker: processing 2646 (540344.1 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-9,  processing 23 (21058.5 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11867465.2 per sec) @ chr20:20000000-25000000
ForkPoolWorker-9,  processing 51 (32613.1 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11772077.2 per sec) @ chrX:15000000-20000000
ForkPoolWorker-9,  processing 150 (41599.2 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11661612.0 per sec) @ chr8:20000000-25000000
ForkPoolWorker-9,  processing 3 (5001.2 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11881537.7 per sec) @ chr7:85000000-90000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-9 countReadsInRegions_worker: processing 1803 (391850.9 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-9,  processing 103 (43374.8 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11898437.7 per sec) @ chr17:55000000-60000000
ForkPoolWorker-9,  processing 5 (7925.7 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11944193.8 per sec) @ chrX:80000000-85000000
ForkPoolWorker-9,  processing 11 (14577.4 per sec) reads @ chr12:25000000-30000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11951647.5 per sec) @ chr12:25000000-30000000
ForkPoolWorker-9,  processing 25 (26432.5 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11048679.2 per sec) @ chr9:20000000-25000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-3 countReadsInRegions_worker: processing 998 (61017.4 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-3,  processing 2 (1475.0 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (10621680.3 per sec) @ chr6:65000000-70000000
ForkPoolWorker-3,  processing 474 (54573.2 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-3 countReadsInRegions_worker: processing 1709983 (11132703.5 per sec) @ chr21:45000000-46709983
ForkPoolWorker-3,  processing 6 (8178.7 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12340652.6 per sec) @ chr8:115000000-120000000
ForkPoolWorker-3,  processing 3 (5642.6 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12199901.0 per sec) @ chr14:15000000-20000000
