# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/mVenus-Sorbitol-rep6_L2_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 48
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
filter_strand: None
Offset: [1]
Final scaling factor: 9.652602824351586
ForkPoolWorker-34,  processing 35 (6684.3 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (9106392.0 per sec) @ chr7:80000000-85000000
ForkPoolWorker-34,  processing 189 (34694.0 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11666866.9 per sec) @ chr1:115000000-120000000
ForkPoolWorker-34,  processing 180 (49905.8 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11455202.3 per sec) @ chr8:70000000-75000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-34 countReadsInRegions_worker: processing 1537 (240196.9 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-34,  processing 354 (49703.2 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11490545.0 per sec) @ chr1:10000000-15000000
ForkPoolWorker-34,  processing 544 (53619.0 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11192648.5 per sec) @ chr16:85000000-90000000
ForkPoolWorker-34,  processing 141 (41606.6 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11204620.4 per sec) @ chr14:60000000-65000000
ForkPoolWorker-34,  processing 18 (21858.0 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11455990.8 per sec) @ chrX:25000000-30000000
ForkPoolWorker-34,  processing 255 (50962.4 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11327598.8 per sec) @ chr20:30000000-35000000
ForkPoolWorker-34,  processing 42 (33592.8 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11693884.4 per sec) @ chrX:125000000-130000000
ForkPoolWorker-34,  processing 158 (45524.5 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11859116.9 per sec) @ chr15:90000000-95000000
ForkPoolWorker-34,  processing 3 (6948.0 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-34 countReadsInRegions_worker: processing 161802 (8077301.3 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-34 countReadsInRegions_worker: processing 1774 (270728.3 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-34 countReadsInRegions_worker: processing 1472 (225798.8 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-34,  processing 3 (5531.0 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11871778.2 per sec) @ chr11:50000000-55000000
ForkPoolWorker-15,  processing 29 (5199.2 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (8955249.6 per sec) @ chr11:20000000-25000000
ForkPoolWorker-15,  processing 846 (25502.4 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (10228063.9 per sec) @ chr6:30000000-35000000
ForkPoolWorker-15,  processing 909 (53548.8 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-15 countReadsInRegions_worker: processing 3257441 (11248416.4 per sec) @ chr17:80000000-83257441
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-15 countReadsInRegions_worker: processing 1553 (225147.9 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-15,  processing 33 (31608.1 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12094106.9 per sec) @ chr6:60000000-65000000
ForkPoolWorker-15,  processing 46 (33630.5 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12253584.7 per sec) @ chr13:35000000-40000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-15 countReadsInRegions_worker: processing 92983 (6507357.8 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-15 countReadsInRegions_worker: processing 993 (150996.8 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-15,  processing 63 (40515.4 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12071315.2 per sec) @ chr15:35000000-40000000
ForkPoolWorker-15,  processing 42 (32988.9 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12224250.1 per sec) @ chr14:85000000-90000000
ForkPoolWorker-15,  processing 175 (46865.2 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12063954.5 per sec) @ chr13:95000000-100000000
ForkPoolWorker-15,  processing 55 (33839.9 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12098697.9 per sec) @ chr5:90000000-95000000
ForkPoolWorker-15,  processing 37 (29159.9 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12176928.3 per sec) @ chr2:210000000-215000000
ForkPoolWorker-15,  processing 172 (48349.3 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (12111820.3 per sec) @ chr7:95000000-100000000
ForkPoolWorker-15,  processing 247 (49690.3 per sec) reads @ chr7:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11916685.8 per sec) @ chr7:25000000-30000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-2 countReadsInRegions_worker: processing 2227415 (9750311.2 per sec) @ chrY:55000000-57227415
ForkPoolWorker-2,  processing 1 (1333.2 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-2 countReadsInRegions_worker: processing 280839 (9113885.6 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-2,  processing 154 (45960.1 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12058183.3 per sec) @ chr15:60000000-65000000
ForkPoolWorker-2,  processing 49 (34804.6 per sec) reads @ chr5:15000000-20000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12261587.3 per sec) @ chr5:15000000-20000000
ForkPoolWorker-2,  processing 48 (34291.7 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12280233.7 per sec) @ chr13:100000000-105000000
ForkPoolWorker-2,  processing 214 (49233.8 per sec) reads @ chr5:0-5000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12021872.8 per sec) @ chr5:0-5000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-2 countReadsInRegions_worker: processing 2489 (355330.9 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-2,  processing 225 (48353.7 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12072934.4 per sec) @ chr9:120000000-125000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12034981.0 per sec) @ chr13:5000000-10000000
ForkPoolWorker-2,  processing 180 (50483.1 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11984485.9 per sec) @ chr1:210000000-215000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-2 countReadsInRegions_worker: processing 39555 (4084435.7 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-2,  processing 193 (48877.0 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12069147.7 per sec) @ chr22:45000000-50000000
ForkPoolWorker-2,  processing 459 (55471.3 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11945602.2 per sec) @ chr9:35000000-40000000
ForkPoolWorker-2,  processing 30 (24808.6 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11995350.9 per sec) @ chr18:70000000-75000000
ForkPoolWorker-2,  processing 84 (38636.0 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11928995.5 per sec) @ chr7:90000000-95000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-31 countReadsInRegions_worker: processing 41717 (2463101.2 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-31,  processing 308 (24094.9 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-31 countReadsInRegions_worker: processing 4444167 (9416642.5 per sec) @ chr20:60000000-64444167
ForkPoolWorker-31,  processing 152 (33915.0 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12063059.3 per sec) @ chr5:140000000-145000000
ForkPoolWorker-31,  processing 123 (42062.7 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12107715.6 per sec) @ chr6:160000000-165000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-31 countReadsInRegions_worker: processing 5796 (786076.0 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-31,  processing 83 (42652.2 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12088508.9 per sec) @ chr17:10000000-15000000
ForkPoolWorker-31,  processing 98 (42964.5 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12035740.7 per sec) @ chrX:15000000-20000000
ForkPoolWorker-31,  processing 16 (17618.5 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-31 countReadsInRegions_worker: processing 338345 (9393367.5 per sec) @ chr16:90000000-90338345
ForkPoolWorker-31,  processing 174 (48521.3 per sec) reads @ chr15:85000000-90000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11844007.0 per sec) @ chr15:85000000-90000000
ForkPoolWorker-31,  processing 24 (24922.8 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12010285.6 per sec) @ chr9:65000000-70000000
ForkPoolWorker-31,  processing 199 (44055.0 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11762094.3 per sec) @ chr1:230000000-235000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-31 countReadsInRegions_worker: processing 1880 (274854.2 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-31,  processing 69 (39552.7 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11972123.0 per sec) @ chr5:105000000-110000000
ForkPoolWorker-31,  processing 155 (46427.0 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11910817.9 per sec) @ chr17:65000000-70000000
ForkPoolWorker-31,  processing 116 (41471.1 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11923766.2 per sec) @ chr17:30000000-35000000
ForkPoolWorker-22,  processing 149 (12792.2 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (10475959.7 per sec) @ chr9:30000000-35000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-22 countReadsInRegions_worker: processing 38115 (4097234.5 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-22,  processing 26 (26585.1 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11831511.6 per sec) @ chr7:85000000-90000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-22 countReadsInRegions_worker: processing 1899 (280358.4 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-22,  processing 103 (40146.2 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11797095.7 per sec) @ chr17:20000000-25000000
ForkPoolWorker-22,  processing 58 (34521.0 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11931004.3 per sec) @ chr18:10000000-15000000
ForkPoolWorker-22,  processing 37 (35094.8 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-22 countReadsInRegions_worker: processing 373285 (9573625.8 per sec) @ chr18:80000000-80373285
ForkPoolWorker-22,  processing 201 (47925.4 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11737309.3 per sec) @ chr19:30000000-35000000
ForkPoolWorker-22,  processing 88 (43459.2 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11937823.1 per sec) @ chr2:205000000-210000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-22 countReadsInRegions_worker: processing 1444 (228050.9 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-22,  processing 451 (54055.9 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11691328.9 per sec) @ chr16:30000000-35000000
ForkPoolWorker-22,  processing 184 (48489.1 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11894995.8 per sec) @ chr3:180000000-185000000
ForkPoolWorker-22,  processing 139 (45426.9 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11871099.5 per sec) @ chrX:100000000-105000000
ForkPoolWorker-22,  processing 170 (46094.2 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11938475.5 per sec) @ chr5:170000000-175000000
ForkPoolWorker-22,  processing 47 (33059.2 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11932626.8 per sec) @ chr18:25000000-30000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr9:45000000-50000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6849252.3 per sec) @ chr9:45000000-50000000
ForkPoolWorker-48,  processing 235 (43070.2 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-48 countReadsInRegions_worker: processing 3275309 (11509871.5 per sec) @ chr12:130000000-133275309
ForkPoolWorker-48,  processing 263 (41234.4 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12131978.5 per sec) @ chr1:20000000-25000000
ForkPoolWorker-48,  processing 1 (2231.0 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-48 countReadsInRegions_worker: processing 157432 (7675881.1 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-48,  processing 2636 (62898.2 per sec) reads @ chrM:0-16569
ForkPoolWorker-48 countReadsInRegions_worker: processing 16569 (334690.3 per sec) @ chrM:0-16569
ForkPoolWorker-48,  processing 117 (43527.9 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12240224.9 per sec) @ chr6:130000000-135000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-48 countReadsInRegions_worker: processing 31033 (3461935.1 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-48,  processing 40 (29874.0 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12237382.2 per sec) @ chr7:120000000-125000000
ForkPoolWorker-48,  processing 341 (50526.6 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12000608.9 per sec) @ chr12:45000000-50000000
ForkPoolWorker-48,  processing 53 (34577.4 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12126941.4 per sec) @ chr8:5000000-10000000
ForkPoolWorker-48,  processing 235 (48768.6 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12032329.4 per sec) @ chr12:110000000-115000000
ForkPoolWorker-48,  processing 100 (44351.3 per sec) reads @ chr10:60000000-65000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (11987479.5 per sec) @ chr10:60000000-65000000
ForkPoolWorker-48,  processing 89 (39141.6 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12017174.7 per sec) @ chrX:20000000-25000000
ForkPoolWorker-48,  processing 50 (32819.3 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12057871.3 per sec) @ chr1:70000000-75000000
ForkPoolWorker-48,  processing 62 (34891.6 per sec) reads @ chr20:5000000-10000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (12105570.0 per sec) @ chr20:5000000-10000000
ForkPoolWorker-18,  processing 436 (26545.1 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (10214419.1 per sec) @ chr1:150000000-155000000
ForkPoolWorker-18,  processing 425 (53241.5 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (11887828.3 per sec) @ chr17:35000000-40000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-18 countReadsInRegions_worker: processing 1179 (173597.0 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-18 countReadsInRegions_worker: processing 1652 (260429.6 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-18,  processing 408 (54376.3 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-18 countReadsInRegions_worker: processing 3617616 (11492034.4 per sec) @ chr19:55000000-58617616
