# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/mVenus-Sorbitol-rep6_L2_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 9.652602824351586
ForkPoolWorker-23,  processing 69 (1744.6 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6371363.1 per sec) @ chrX:10000000-15000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-23 countReadsInRegions_worker: processing 1444 (137477.6 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-23,  processing 295 (61965.1 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6928439.4 per sec) @ chr12:50000000-55000000
ForkPoolWorker-23,  processing 233 (68431.7 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6985823.8 per sec) @ chr2:60000000-65000000
ForkPoolWorker-23,  processing 92 (47463.2 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6993796.1 per sec) @ chr11:40000000-45000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-23 countReadsInRegions_worker: processing 1650 (155031.4 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-23,  processing 46 (35194.8 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7018557.5 per sec) @ chr5:95000000-100000000
ForkPoolWorker-23,  processing 161 (55956.5 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7019201.2 per sec) @ chr10:120000000-125000000
ForkPoolWorker-23,  processing 91 (49427.8 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7025281.8 per sec) @ chr8:125000000-130000000
ForkPoolWorker-23,  processing 68 (46817.6 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7032924.6 per sec) @ chr5:115000000-120000000
ForkPoolWorker-23,  processing 14 (18647.3 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7035333.5 per sec) @ chr2:90000000-95000000
ForkPoolWorker-23,  processing 158 (55069.0 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7003809.2 per sec) @ chr15:90000000-95000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-10 countReadsInRegions_worker: processing 31033 (1007390.0 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-10,  processing 3 (4385.8 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-10 countReadsInRegions_worker: processing 392061 (6315886.0 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-10,  processing 113 (51305.1 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7455273.4 per sec) @ chr7:130000000-135000000
ForkPoolWorker-10,  processing 65 (43523.3 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7024575.9 per sec) @ chr3:150000000-155000000
ForkPoolWorker-10,  processing 18 (22224.7 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7039078.7 per sec) @ chr4:60000000-65000000
ForkPoolWorker-10,  processing 85 (42381.8 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7014203.0 per sec) @ chr1:85000000-90000000
ForkPoolWorker-10,  processing 63 (48493.5 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7052628.6 per sec) @ chr16:5000000-10000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-10 countReadsInRegions_worker: processing 1048 (101906.4 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-10,  processing 127 (53832.9 per sec) reads @ chrX:0-5000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7033224.1 per sec) @ chrX:0-5000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-10 countReadsInRegions_worker: processing 2969 (279997.5 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-10,  processing 111 (48582.7 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7043348.2 per sec) @ chr14:50000000-55000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-10 countReadsInRegions_worker: processing 112505 (4405072.5 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-10,  processing 595 (68743.9 per sec) reads @ chr11:0-5000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6958603.8 per sec) @ chr11:0-5000000
ForkPoolWorker-10,  processing 87 (52047.4 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6994600.8 per sec) @ chr11:25000000-30000000
ForkPoolWorker-10,  processing 27 (30328.4 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6985709.8 per sec) @ chr5:160000000-165000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-10 countReadsInRegions_worker: processing 998 (97726.4 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-44,  processing 1 (29.3 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-44 countReadsInRegions_worker: processing 157432 (2405117.0 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-44,  processing 37 (34220.3 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7368420.7 per sec) @ chr11:80000000-85000000
ForkPoolWorker-44,  processing 213 (56719.4 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6945872.5 per sec) @ chr10:95000000-100000000
ForkPoolWorker-44,  processing 43 (36799.6 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7028071.7 per sec) @ chr15:45000000-50000000
ForkPoolWorker-44,  processing 35 (28394.7 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7003173.1 per sec) @ chrX:55000000-60000000
ForkPoolWorker-44,  processing 230 (81243.9 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7022202.5 per sec) @ chr7:115000000-120000000
ForkPoolWorker-44,  processing 1 (2190.2 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-44 countReadsInRegions_worker: processing 201709 (5435317.2 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-44,  processing 33 (31272.5 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7017634.5 per sec) @ chr2:190000000-195000000
ForkPoolWorker-44,  processing 83 (43872.4 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6982390.8 per sec) @ chr3:65000000-70000000
ForkPoolWorker-44,  processing 87 (44735.1 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6998043.6 per sec) @ chr1:75000000-80000000
ForkPoolWorker-44,  processing 61 (37350.7 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7008026.7 per sec) @ chr15:50000000-55000000
ForkPoolWorker-44,  processing 53 (38761.7 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7001199.8 per sec) @ chr8:5000000-10000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-52 countReadsInRegions_worker: processing 2855 (169577.8 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-52,  processing 2 (187.1 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-52 countReadsInRegions_worker: processing 41891 (1772063.0 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-52,  processing 286 (61652.4 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6855638.0 per sec) @ chr2:215000000-220000000
ForkPoolWorker-52,  processing 6498 (99102.5 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-52 countReadsInRegions_worker: processing 179772 (1777754.1 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-52,  processing 180 (62245.4 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7060903.9 per sec) @ chr1:210000000-215000000
ForkPoolWorker-52,  processing 2 (3932.8 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-52 countReadsInRegions_worker: processing 138636 (5033426.2 per sec) @ chr8:145000000-145138636
ForkPoolWorker-52,  processing 271 (63193.2 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7031566.3 per sec) @ chr2:230000000-235000000
ForkPoolWorker-52,  processing 232 (61420.1 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7024255.9 per sec) @ chr3:40000000-45000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-52 countReadsInRegions_worker: processing 4513 (433224.9 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-52 countReadsInRegions_worker: processing 40176 (2792958.5 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-52 countReadsInRegions_worker: processing 39555 (2794954.3 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-52,  processing 108 (50748.9 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7022230.8 per sec) @ chr18:75000000-80000000
ForkPoolWorker-52,  processing 216 (55343.3 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7001321.4 per sec) @ chr2:95000000-100000000
ForkPoolWorker-52,  processing 131 (51703.6 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7025173.6 per sec) @ chr9:75000000-80000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-52 countReadsInRegions_worker: processing 1300 (125292.3 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-52,  processing 32 (35385.6 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-52 countReadsInRegions_worker: processing 1040895 (6629025.9 per sec) @ chrX:155000000-156040895
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-52 countReadsInRegions_worker: processing 2043 (192306.0 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-52,  processing 9 (12892.3 per sec) reads @ chr16:60000000-65000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7030465.5 per sec) @ chr16:60000000-65000000
ForkPoolWorker-52,  processing 103 (50474.7 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7032349.1 per sec) @ chr17:20000000-25000000
ForkPoolWorker-52,  processing 47 (39744.4 per sec) reads @ chr10:35000000-40000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7025472.4 per sec) @ chr10:35000000-40000000
ForkPoolWorker-30,  processing 416 (9674.7 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6316635.4 per sec) @ chr1:155000000-160000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-30 countReadsInRegions_worker: processing 1136 (103752.5 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-30,  processing 125 (49233.5 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7032158.1 per sec) @ chr3:55000000-60000000
ForkPoolWorker-30,  processing 40 (34879.9 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7056012.3 per sec) @ chr3:190000000-195000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-30 countReadsInRegions_worker: processing 161471 (4952602.3 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-30,  processing 20 (24716.0 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7033264.2 per sec) @ chr1:190000000-195000000
ForkPoolWorker-30,  processing 78 (43626.6 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7022019.1 per sec) @ chr8:30000000-35000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-30 countReadsInRegions_worker: processing 2321 (229891.4 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-30,  processing 91 (50721.8 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7027596.0 per sec) @ chr12:30000000-35000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-30 countReadsInRegions_worker: processing 179198 (5311850.3 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-30,  processing 909 (68846.0 per sec) reads @ chr17:80000000-83257441
ForkPoolWorker-30 countReadsInRegions_worker: processing 3257441 (6787693.9 per sec) @ chr17:80000000-83257441
ForkPoolWorker-30,  processing 128 (50330.1 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7038325.0 per sec) @ chr20:40000000-45000000
ForkPoolWorker-30,  processing 21 (25471.5 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7033962.5 per sec) @ chr2:80000000-85000000
ForkPoolWorker-30,  processing 18 (22919.7 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7006820.9 per sec) @ chrX:25000000-30000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-30 countReadsInRegions_worker: processing 1298 (125895.1 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-30,  processing 352 (64322.5 per sec) reads @ chr7:0-5000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6975683.3 per sec) @ chr7:0-5000000
ForkPoolWorker-27,  processing 146 (4241.9 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6346273.2 per sec) @ chr11:125000000-130000000
ForkPoolWorker-27,  processing 1 (859.0 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-27 countReadsInRegions_worker: processing 100316 (3570417.1 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-27,  processing 136 (54222.9 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (5744490.3 per sec) @ chr16:80000000-85000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-27 countReadsInRegions_worker: processing 5674 (420705.7 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-27,  processing 166 (54909.7 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6987083.0 per sec) @ chr9:95000000-100000000
ForkPoolWorker-27,  processing 72 (41036.8 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7006589.1 per sec) @ chr3:95000000-100000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-27 countReadsInRegions_worker: processing 155397 (4609068.9 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-27,  processing 145 (53906.6 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6961061.4 per sec) @ chr2:45000000-50000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-27 countReadsInRegions_worker: processing 40191 (2690457.0 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-27,  processing 35 (31941.0 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6951633.1 per sec) @ chr4:170000000-175000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6955681.9 per sec) @ chr1:125000000-130000000
ForkPoolWorker-27,  processing 109 (48093.7 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-27 countReadsInRegions_worker: processing 2043718 (6783079.7 per sec) @ chr14:105000000-107043718
ForkPoolWorker-27,  processing 78 (49471.6 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6873235.5 per sec) @ chr4:135000000-140000000
ForkPoolWorker-27,  processing 89 (45949.4 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7030178.0 per sec) @ chr4:105000000-110000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-27 countReadsInRegions_worker: processing 8320 (776049.3 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-27,  processing 56 (47174.3 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7021123.4 per sec) @ chr9:25000000-30000000
ForkPoolWorker-41,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-41 countReadsInRegions_worker: processing 194050 (3908362.1 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-41,  processing 75 (40721.4 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-41 countReadsInRegions_worker: processing 5000000 (7342778.9 per sec) @ chr12:20000000-25000000
ForkPoolWorker-41,  processing 846 (69551.6 per sec) reads @ chr6:30000000-35000000
