# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/SNRNP70-Con-rep2_L2_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 0.4438477158486923
ForkPoolWorker-15,  processing 1936 (21127.2 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6385777.8 per sec) @ chr3:45000000-50000000
ForkPoolWorker-15,  processing 85 (50448.0 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6864526.6 per sec) @ chr4:10000000-15000000
ForkPoolWorker-15,  processing 113 (57027.6 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6902206.7 per sec) @ chr4:55000000-60000000
ForkPoolWorker-15,  processing 358 (74831.1 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6890860.2 per sec) @ chr5:150000000-155000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-15 countReadsInRegions_worker: processing 2699 (228073.5 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-15,  processing 212415 (103294.4 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-15 countReadsInRegions_worker: processing 161802 (77410.7 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-15,  processing 104 (60812.4 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7020636.9 per sec) @ chr8:130000000-135000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-15 countReadsInRegions_worker: processing 2274 (187255.3 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-15,  processing 5 (10804.5 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-15 countReadsInRegions_worker: processing 41543 (2517539.9 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-15,  processing 92 (56596.7 per sec) reads @ chr11:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6995111.8 per sec) @ chr11:25000000-30000000
ForkPoolWorker-15,  processing 14 (24274.6 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-15 countReadsInRegions_worker: processing 100316 (4000834.9 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7025168.8 per sec) @ chr14:5000000-10000000
ForkPoolWorker-15,  processing 3339 (78759.1 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6616099.4 per sec) @ chr1:25000000-30000000
ForkPoolWorker-15,  processing 164 (62182.8 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6990825.9 per sec) @ chr13:45000000-50000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-15 countReadsInRegions_worker: processing 112505 (4313268.2 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-15,  processing 276 (69157.5 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6943754.4 per sec) @ chr9:120000000-125000000
ForkPoolWorker-25,  processing 2066 (10020.7 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (5638155.6 per sec) @ chr11:65000000-70000000
ForkPoolWorker-25,  processing 1357 (64764.2 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6724080.7 per sec) @ chr16:25000000-30000000
ForkPoolWorker-25,  processing 148 (64360.5 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6939359.0 per sec) @ chr8:125000000-130000000
ForkPoolWorker-25,  processing 178 (60388.7 per sec) reads @ chr12:115000000-120000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6903270.0 per sec) @ chr12:115000000-120000000
ForkPoolWorker-25,  processing 143 (60731.6 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6989216.0 per sec) @ chr16:5000000-10000000
ForkPoolWorker-25,  processing 83 (53533.3 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6290015.0 per sec) @ chr10:40000000-45000000
ForkPoolWorker-25,  processing 1372 (69928.9 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6781505.2 per sec) @ chr22:35000000-40000000
ForkPoolWorker-25,  processing 37 (33281.0 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6959040.2 per sec) @ chr11:100000000-105000000
ForkPoolWorker-25,  processing 0 (0.0 per sec) reads @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-25 countReadsInRegions_worker: processing 99375 (3911679.0 per sec) @ chr22_KI270738v1_random:0-99375
ForkPoolWorker-25,  processing 33 (36453.0 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6941892.6 per sec) @ chrY:20000000-25000000
ForkPoolWorker-25,  processing 33 (38458.5 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-25 countReadsInRegions_worker: processing 5000000 (6941325.1 per sec) @ chrY:25000000-30000000
ForkPoolWorker-25,  processing 96878 (106202.5 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-25 countReadsInRegions_worker: processing 40745 (43851.1 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-17,  processing 55 (1138.3 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6774746.8 per sec) @ chr20:10000000-15000000
ForkPoolWorker-17,  processing 108 (50669.4 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6907724.5 per sec) @ chr5:65000000-70000000
ForkPoolWorker-17,  processing 40 (35469.8 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6965546.8 per sec) @ chr8:85000000-90000000
ForkPoolWorker-17,  processing 769 (87324.6 per sec) reads @ chr6:0-5000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6909627.2 per sec) @ chr6:0-5000000
ForkPoolWorker-17,  processing 116 (52856.0 per sec) reads @ chr17:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7004789.4 per sec) @ chr17:20000000-25000000
ForkPoolWorker-17,  processing 65 (44788.9 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6977428.6 per sec) @ chr11:105000000-110000000
ForkPoolWorker-17,  processing 1936 (65584.7 per sec) reads @ chr4:0-5000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6730880.9 per sec) @ chr4:0-5000000
ForkPoolWorker-17,  processing 145 (58551.5 per sec) reads @ chr12:65000000-70000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6981809.7 per sec) @ chr12:65000000-70000000
ForkPoolWorker-17,  processing 59 (47846.9 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6971145.5 per sec) @ chr4:50000000-55000000
ForkPoolWorker-17,  processing 9 (15489.8 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-17 countReadsInRegions_worker: processing 165050 (4717952.4 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-17,  processing 213 (63482.3 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6982590.7 per sec) @ chr3:40000000-45000000
ForkPoolWorker-17,  processing 88 (52280.3 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6994241.6 per sec) @ chrX:110000000-115000000
ForkPoolWorker-9,  processing 234893 (100553.1 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-9 countReadsInRegions_worker: processing 179772 (75753.6 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-9,  processing 7274 (101710.8 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6599383.2 per sec) @ chr6:50000000-55000000
ForkPoolWorker-9,  processing 55 (38186.8 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7018938.0 per sec) @ chr2:15000000-20000000
ForkPoolWorker-9,  processing 21 (25368.8 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7040444.5 per sec) @ chr4:90000000-95000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-9 countReadsInRegions_worker: processing 2646 (214307.5 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-9,  processing 70 (44051.2 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7049748.0 per sec) @ chr4:150000000-155000000
ForkPoolWorker-9,  processing 144 (56090.2 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7033493.0 per sec) @ chr7:30000000-35000000
ForkPoolWorker-9,  processing 153 (64089.5 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6996070.9 per sec) @ chrX:15000000-20000000
ForkPoolWorker-9,  processing 57 (43279.4 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7001618.2 per sec) @ chr12:70000000-75000000
ForkPoolWorker-9,  processing 5 (8263.0 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7003905.1 per sec) @ chr16:35000000-40000000
ForkPoolWorker-9,  processing 99 (47127.0 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6947149.5 per sec) @ chr11:40000000-45000000
ForkPoolWorker-9,  processing 552 (73727.2 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6941979.9 per sec) @ chr1:35000000-40000000
ForkPoolWorker-14,  processing 1343 (6708.9 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (5538561.7 per sec) @ chrX:105000000-110000000
ForkPoolWorker-14,  processing 49 (39721.9 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6903631.4 per sec) @ chr3:105000000-110000000
ForkPoolWorker-14,  processing 234 (75398.9 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6944269.4 per sec) @ chr9:5000000-10000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-14 countReadsInRegions_worker: processing 1048 (87993.6 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-14,  processing 797 (83638.4 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6918661.0 per sec) @ chr7:5000000-10000000
ForkPoolWorker-14,  processing 95 (58891.4 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7004178.8 per sec) @ chrX:35000000-40000000
ForkPoolWorker-14,  processing 29 (29344.9 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6829870.4 per sec) @ chr9:40000000-45000000
ForkPoolWorker-14,  processing 23 (25359.9 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7003297.0 per sec) @ chr18:40000000-45000000
ForkPoolWorker-14,  processing 181 (66077.9 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6955991.0 per sec) @ chr3:15000000-20000000
ForkPoolWorker-14,  processing 74 (53670.8 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6942871.6 per sec) @ chr5:155000000-160000000
ForkPoolWorker-14,  processing 212 (66184.8 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6937699.2 per sec) @ chr5:170000000-175000000
ForkPoolWorker-14,  processing 704 (77809.4 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6878670.9 per sec) @ chr1:40000000-45000000
ForkPoolWorker-31,  processing 93 (922.1 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (5876401.6 per sec) @ chr1:65000000-70000000
ForkPoolWorker-31,  processing 1113 (92072.5 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-31 countReadsInRegions_worker: processing 1538259 (6316289.9 per sec) @ chr5:180000000-181538259
ForkPoolWorker-31,  processing 275 (28121.6 per sec) reads @ chr20:55000000-60000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6977619.0 per sec) @ chr20:55000000-60000000
ForkPoolWorker-31,  processing 379 (79689.3 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7020916.6 per sec) @ chr6:165000000-170000000
ForkPoolWorker-31,  processing 3 (5806.6 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7091074.7 per sec) @ chr18:15000000-20000000
ForkPoolWorker-31,  processing 34 (34083.7 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7082226.2 per sec) @ chr11:80000000-85000000
ForkPoolWorker-31,  processing 81 (47442.9 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7056560.8 per sec) @ chr5:125000000-130000000
ForkPoolWorker-31,  processing 78 (45800.9 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7029101.1 per sec) @ chr20:20000000-25000000
ForkPoolWorker-31,  processing 237 (63909.6 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7004918.1 per sec) @ chr14:70000000-75000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-31 countReadsInRegions_worker: processing 66860 (3187406.0 per sec) @ chr1_KI270709v1_random:0-66860
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (7020705.1 per sec) @ chrY:50000000-55000000
ForkPoolWorker-31,  processing 199753 (107087.2 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (1938996.0 per sec) @ chr14:30000000-35000000
ForkPoolWorker-27,  processing 4 (86.6 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-27 countReadsInRegions_worker: processing 280839 (3012478.1 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-27,  processing 192 (73389.8 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7475771.5 per sec) @ chr10:80000000-85000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-27 countReadsInRegions_worker: processing 2165 (135601.2 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-27,  processing 40 (30164.0 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6982165.3 per sec) @ chr5:85000000-90000000
ForkPoolWorker-27,  processing 305 (69003.9 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6991667.3 per sec) @ chr5:140000000-145000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270375v1:0-2378
ForkPoolWorker-27 countReadsInRegions_worker: processing 2378 (193697.3 per sec) @ chrUn_KI270375v1:0-2378
ForkPoolWorker-27,  processing 51 (41073.3 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6996824.8 per sec) @ chr9:25000000-30000000
ForkPoolWorker-27,  processing 84 (51690.4 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6983872.0 per sec) @ chr18:60000000-65000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-27 countReadsInRegions_worker: processing 1880 (158961.6 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-27,  processing 354 (81630.9 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6955635.7 per sec) @ chr1:105000000-110000000
ForkPoolWorker-27,  processing 182 (67440.9 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6994925.1 per sec) @ chr6:115000000-120000000
ForkPoolWorker-27,  processing 403 (69991.9 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6955271.3 per sec) @ chr10:70000000-75000000
ForkPoolWorker-27,  processing 37 (33943.4 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7003881.7 per sec) @ chr1:185000000-190000000
ForkPoolWorker-27,  processing 769 (79021.5 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-27 countReadsInRegions_worker: processing 2193529 (6671922.4 per sec) @ chr2:240000000-242193529
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-27 countReadsInRegions_worker: processing 1537 (133052.2 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-27,  processing 766 (77345.1 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6930738.3 per sec) @ chr12:55000000-60000000
ForkPoolWorker-2,  processing 15 (675.0 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7149070.7 per sec) @ chr4:160000000-165000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6859676.6 per sec) @ chr22:5000000-10000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6916199.0 per sec) @ chrY:45000000-50000000
