# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/mVenus-Con-rep6_L2_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 5.114487809618305
ForkPoolWorker-30,  processing 52 (1464.2 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6648811.0 per sec) @ chr5:175000000-180000000
ForkPoolWorker-30,  processing 101 (51535.9 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7115736.5 per sec) @ chr2:235000000-240000000
ForkPoolWorker-30,  processing 65 (37849.5 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7151784.2 per sec) @ chr12:100000000-105000000
ForkPoolWorker-30,  processing 13 (16588.4 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6790393.8 per sec) @ chr21:20000000-25000000
ForkPoolWorker-30,  processing 45 (39610.4 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7139102.3 per sec) @ chr1:150000000-155000000
ForkPoolWorker-30,  processing 24 (28047.7 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (5721010.6 per sec) @ chr18:55000000-60000000
ForkPoolWorker-30,  processing 16 (21641.0 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7165845.3 per sec) @ chr2:180000000-185000000
ForkPoolWorker-30,  processing 21 (26395.1 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7150050.5 per sec) @ chrY:20000000-25000000
ForkPoolWorker-30,  processing 8 (13437.9 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-30 countReadsInRegions_worker: processing 1872759 (7023217.1 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-30,  processing 1 (2251.4 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-30 countReadsInRegions_worker: processing 172810 (5651643.9 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-30,  processing 50 (44132.0 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7172815.7 per sec) @ chr13:95000000-100000000
ForkPoolWorker-30,  processing 19 (25123.5 per sec) reads @ chr11:100000000-105000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7154309.3 per sec) @ chr11:100000000-105000000
ForkPoolWorker-40,  processing 1 (17.1 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-40 countReadsInRegions_worker: processing 176043 (1971583.8 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-40,  processing 4 (6743.3 per sec) reads @ chrY:0-5000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7609603.7 per sec) @ chrY:0-5000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-40 countReadsInRegions_worker: processing 191469 (4370760.7 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-40,  processing 46 (35356.1 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7145448.6 per sec) @ chr9:120000000-125000000
ForkPoolWorker-40,  processing 85 (5895.5 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7023486.6 per sec) @ chr1:5000000-10000000
ForkPoolWorker-40,  processing 2 (4382.8 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-40 countReadsInRegions_worker: processing 40062 (3502130.2 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-40,  processing 37 (36506.5 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7130839.2 per sec) @ chr18:70000000-75000000
ForkPoolWorker-40,  processing 10 (15408.9 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7099995.7 per sec) @ chr10:55000000-60000000
ForkPoolWorker-40,  processing 1 (2249.0 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-40 countReadsInRegions_worker: processing 100316 (4110227.8 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-40,  processing 73 (48172.5 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-40 countReadsInRegions_worker: processing 3617616 (7068245.4 per sec) @ chr19:55000000-58617616
ForkPoolWorker-40,  processing 96 (53537.2 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7179000.9 per sec) @ chr7:70000000-75000000
ForkPoolWorker-40,  processing 26 (30796.9 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7208370.0 per sec) @ chr16:45000000-50000000
ForkPoolWorker-40,  processing 2 (4569.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-40 countReadsInRegions_worker: processing 93321 (5176236.4 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-40,  processing 22 (26808.5 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7223814.2 per sec) @ chr5:10000000-15000000
ForkPoolWorker-40,  processing 34 (35124.7 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7187016.5 per sec) @ chr3:40000000-45000000
ForkPoolWorker-40,  processing 25 (29554.0 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7195714.0 per sec) @ chr9:70000000-75000000
ForkPoolWorker-17,  processing 54 (1145.8 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6592089.6 per sec) @ chr8:20000000-25000000
ForkPoolWorker-17,  processing 86 (52246.5 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7191723.9 per sec) @ chr12:10000000-15000000
ForkPoolWorker-17,  processing 43 (3317.9 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7086596.2 per sec) @ chr4:110000000-115000000
ForkPoolWorker-17,  processing 147 (72793.7 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7248374.9 per sec) @ chr16:30000000-35000000
ForkPoolWorker-17,  processing 31 (33939.8 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7239864.5 per sec) @ chrX:145000000-150000000
ForkPoolWorker-17,  processing 65 (52753.4 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7222435.9 per sec) @ chr5:50000000-55000000
ForkPoolWorker-17,  processing 16 (17581.6 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7195701.7 per sec) @ chrX:120000000-125000000
ForkPoolWorker-17,  processing 1 (2137.8 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-17 countReadsInRegions_worker: processing 338345 (6211985.1 per sec) @ chr16:90000000-90338345
ForkPoolWorker-17,  processing 42 (40422.4 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7115577.2 per sec) @ chr6:15000000-20000000
ForkPoolWorker-17,  processing 32 (34335.6 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7139406.1 per sec) @ chr4:130000000-135000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrY:50000000-55000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7156819.2 per sec) @ chrY:50000000-55000000
ForkPoolWorker-17,  processing 36 (32119.7 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (7128294.2 per sec) @ chr8:135000000-140000000
ForkPoolWorker-49,  processing 267 (4434.0 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6487769.4 per sec) @ chr6:25000000-30000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-49 countReadsInRegions_worker: processing 43739 (2670529.0 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-49 countReadsInRegions_worker: processing 1599 (260585.6 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-49,  processing 34 (2159.2 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7003362.5 per sec) @ chr8:35000000-40000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-49 countReadsInRegions_worker: processing 1942 (318053.0 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-49,  processing 115 (73304.7 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7148249.5 per sec) @ chr5:60000000-65000000
ForkPoolWorker-49,  processing 5 (8815.3 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7157942.9 per sec) @ chrX:60000000-65000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-49 countReadsInRegions_worker: processing 1750 (275103.3 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-49,  processing 77 (51624.3 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7156550.6 per sec) @ chr2:230000000-235000000
ForkPoolWorker-49,  processing 19 (22992.4 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7104837.7 per sec) @ chr4:85000000-90000000
ForkPoolWorker-49,  processing 27 (31318.1 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7126136.0 per sec) @ chr2:200000000-205000000
ForkPoolWorker-49,  processing 15 (21298.1 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7153025.8 per sec) @ chr2:160000000-165000000
ForkPoolWorker-49,  processing 27 (31588.9 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7139632.2 per sec) @ chr16:75000000-80000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-49 countReadsInRegions_worker: processing 2969 (456283.5 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-49,  processing 47 (43943.9 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7157481.2 per sec) @ chrX:75000000-80000000
ForkPoolWorker-49,  processing 32 (32744.0 per sec) reads @ chr12:25000000-30000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7143985.7 per sec) @ chr12:25000000-30000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-18 countReadsInRegions_worker: processing 44474 (3369474.5 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-18,  processing 26 (25750.2 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7005674.0 per sec) @ chr1:55000000-60000000
ForkPoolWorker-18,  processing 26 (14828.9 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6636113.9 per sec) @ chr3:120000000-125000000
ForkPoolWorker-18,  processing 53 (36556.2 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7115372.0 per sec) @ chr10:85000000-90000000
ForkPoolWorker-18,  processing 12 (16660.6 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7154602.2 per sec) @ chr1:185000000-190000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-18 countReadsInRegions_worker: processing 1553 (237823.7 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-18,  processing 37 (39528.6 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7164589.5 per sec) @ chrX:135000000-140000000
ForkPoolWorker-18,  processing 16 (21365.4 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7153726.1 per sec) @ chr4:175000000-180000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-18 countReadsInRegions_worker: processing 148850 (5266274.9 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-18,  processing 111 (58962.5 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7097739.3 per sec) @ chr12:110000000-115000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-18 countReadsInRegions_worker: processing 1048 (160535.8 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chr9:50000000-55000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7129239.3 per sec) @ chr9:50000000-55000000
ForkPoolWorker-18,  processing 40 (39208.3 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7136617.0 per sec) @ chr2:60000000-65000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-18 countReadsInRegions_worker: processing 1880 (284380.1 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-18,  processing 13 (18698.9 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7150011.5 per sec) @ chr9:15000000-20000000
ForkPoolWorker-18,  processing 15 (20288.5 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7152681.8 per sec) @ chr12:15000000-20000000
ForkPoolWorker-19,  processing 60 (2474.6 per sec) reads @ chr2:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6757843.1 per sec) @ chr2:0-5000000
ForkPoolWorker-19,  processing 62 (36750.5 per sec) reads @ chr9:125000000-130000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6775696.8 per sec) @ chr9:125000000-130000000
ForkPoolWorker-19,  processing 16 (20712.6 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6903251.9 per sec) @ chr3:145000000-150000000
ForkPoolWorker-19,  processing 38 (37546.2 per sec) reads @ chr12:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6880122.0 per sec) @ chr12:0-5000000
ForkPoolWorker-19,  processing 11 (18588.8 per sec) reads @ chr6:170000000-170805979
ForkPoolWorker-19 countReadsInRegions_worker: processing 805979 (6518463.8 per sec) @ chr6:170000000-170805979
ForkPoolWorker-19,  processing 33 (29108.7 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6965967.9 per sec) @ chr2:45000000-50000000
ForkPoolWorker-19,  processing 5 (9606.7 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-19 countReadsInRegions_worker: processing 41891 (3250880.5 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270384v1:0-1658
ForkPoolWorker-19 countReadsInRegions_worker: processing 1658 (237814.0 per sec) @ chrUn_KI270384v1:0-1658
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-19 countReadsInRegions_worker: processing 2274 (324991.4 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-19,  processing 20 (23477.8 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (7044261.4 per sec) @ chr8:30000000-35000000
ForkPoolWorker-19,  processing 19 (22247.8 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6953048.3 per sec) @ chr14:35000000-40000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270742v1:0-186739
ForkPoolWorker-19 countReadsInRegions_worker: processing 186739 (5470776.5 per sec) @ chrUn_KI270742v1:0-186739
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6983658.0 per sec) @ chr15:0-5000000
ForkPoolWorker-19,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-19 countReadsInRegions_worker: processing 22689 (2418659.2 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-19,  processing 57 (42845.0 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6976094.1 per sec) @ chr22:15000000-20000000
ForkPoolWorker-19,  processing 50 (38550.6 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-19 countReadsInRegions_worker: processing 5000000 (6946245.2 per sec) @ chr12:40000000-45000000
ForkPoolWorker-6,  processing 17 (568.3 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (6699179.4 per sec) @ chr5:160000000-165000000
ForkPoolWorker-6,  processing 49 (34316.4 per sec) reads @ chr6:130000000-135000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7102477.2 per sec) @ chr6:130000000-135000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-6 countReadsInRegions_worker: processing 1201 (189960.0 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-6,  processing 24 (17110.9 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7150689.3 per sec) @ chr18:50000000-55000000
ForkPoolWorker-6,  processing 18 (24182.4 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7180178.3 per sec) @ chr4:15000000-20000000
ForkPoolWorker-6,  processing 13 (18072.9 per sec) reads @ chr7:90000000-95000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (7138533.7 per sec) @ chr7:90000000-95000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-6 countReadsInRegions_worker: processing 39555 (3452700.1 per sec) @ chr14_KI270724v1_random:0-39555
