# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/SNRNP70-Con-rep1_L1_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 0.6303425470503436
ForkPoolWorker-12,  processing 136 (1237.0 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (5785053.8 per sec) @ chr5:135000000-140000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270419v1:0-1029
ForkPoolWorker-12 countReadsInRegions_worker: processing 1029 (57382.9 per sec) @ chrUn_KI270419v1:0-1029
ForkPoolWorker-12,  processing 11 (13838.4 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-12 countReadsInRegions_worker: processing 1872759 (6948988.0 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-12 countReadsInRegions_worker: processing 1884 (198131.3 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-12,  processing 1 (2480.4 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-12 countReadsInRegions_worker: processing 127682 (5047570.4 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-12,  processing 60 (48423.8 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7361072.9 per sec) @ chr4:85000000-90000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-12 countReadsInRegions_worker: processing 153799 (5343160.4 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-12,  processing 24 (30057.7 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7337004.0 per sec) @ chr2:210000000-215000000
ForkPoolWorker-12,  processing 225 (67403.6 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7281646.3 per sec) @ chrX:50000000-55000000
ForkPoolWorker-12,  processing 1 (2458.6 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-12 countReadsInRegions_worker: processing 164239 (5493455.2 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-12,  processing 54 (48645.3 per sec) reads @ chr5:125000000-130000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7284233.7 per sec) @ chr5:125000000-130000000
ForkPoolWorker-12,  processing 24 (27685.2 per sec) reads @ chr6:60000000-65000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7239954.5 per sec) @ chr6:60000000-65000000
ForkPoolWorker-12,  processing 48 (42322.2 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7255050.0 per sec) @ chr11:90000000-95000000
ForkPoolWorker-12,  processing 181 (67898.1 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7227401.6 per sec) @ chr1:230000000-235000000
ForkPoolWorker-12,  processing 71 (49698.9 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7227272.1 per sec) @ chr7:45000000-50000000
ForkPoolWorker-12,  processing 85 (56598.8 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7222863.8 per sec) @ chr2:100000000-105000000
ForkPoolWorker-1,  processing 10002 (53604.0 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (5745574.7 per sec) @ chr10:85000000-90000000
ForkPoolWorker-1,  processing 90 (55139.8 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (5900932.9 per sec) @ chr3:130000000-135000000
ForkPoolWorker-1,  processing 790 (82663.9 per sec) reads @ chr17:0-5000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7144024.6 per sec) @ chr17:0-5000000
ForkPoolWorker-1,  processing 66 (46800.3 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7222829.0 per sec) @ chr3:120000000-125000000
ForkPoolWorker-1,  processing 302 (81421.9 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7006226.3 per sec) @ chr2:230000000-235000000
ForkPoolWorker-1,  processing 8 (14218.0 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7173679.4 per sec) @ chr3:90000000-95000000
ForkPoolWorker-1,  processing 295 (75612.3 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7130007.6 per sec) @ chr15:75000000-80000000
ForkPoolWorker-1,  processing 45 (42789.3 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7168581.4 per sec) @ chr4:95000000-100000000
ForkPoolWorker-1,  processing 47 (44590.0 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7168826.4 per sec) @ chr19:20000000-25000000
ForkPoolWorker-1,  processing 240 (77113.0 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-1 countReadsInRegions_worker: processing 3956422 (7124338.5 per sec) @ chr1:245000000-248956422
ForkPoolWorker-1,  processing 826 (81997.9 per sec) reads @ chr7:0-5000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7111984.1 per sec) @ chr7:0-5000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-1 countReadsInRegions_worker: processing 158759 (5219259.1 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-9,  processing 115 (1035.2 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (5780412.1 per sec) @ chr6:15000000-20000000
ForkPoolWorker-9,  processing 70 (45554.9 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7124020.3 per sec) @ chr4:155000000-160000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-9 countReadsInRegions_worker: processing 1368 (147093.1 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr14:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7209061.4 per sec) @ chr14:10000000-15000000
ForkPoolWorker-9,  processing 39 (36496.6 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6950407.4 per sec) @ chr1:55000000-60000000
ForkPoolWorker-9,  processing 302 (69134.4 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6604683.1 per sec) @ chr22:15000000-20000000
ForkPoolWorker-9,  processing 95 (56543.1 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7194390.9 per sec) @ chr3:40000000-45000000
ForkPoolWorker-9,  processing 47 (41353.5 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7198668.2 per sec) @ chr9:105000000-110000000
ForkPoolWorker-9,  processing 39 (39549.8 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7187792.4 per sec) @ chr1:95000000-100000000
ForkPoolWorker-9,  processing 144 (65578.7 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7117098.5 per sec) @ chr11:10000000-15000000
ForkPoolWorker-9,  processing 124 (64946.8 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7176367.4 per sec) @ chr14:95000000-100000000
ForkPoolWorker-9,  processing 46 (42190.7 per sec) reads @ chr11:110000000-115000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7145526.5 per sec) @ chr11:110000000-115000000
ForkPoolWorker-22,  processing 2 (18.6 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6081578.3 per sec) @ chr18:15000000-20000000
ForkPoolWorker-22,  processing 169 (61648.8 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7230334.5 per sec) @ chr1:10000000-15000000
ForkPoolWorker-22,  processing 219 (81489.8 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7222398.6 per sec) @ chr18:50000000-55000000
ForkPoolWorker-22,  processing 139 (64321.3 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7229347.4 per sec) @ chr7:95000000-100000000
ForkPoolWorker-22,  processing 180 (77322.3 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (6288217.6 per sec) @ chr1:170000000-175000000
ForkPoolWorker-22,  processing 38 (37626.0 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7152128.1 per sec) @ chr2:15000000-20000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7103047.3 per sec) @ chr13:10000000-15000000
ForkPoolWorker-22,  processing 96 (58721.5 per sec) reads @ chr9:5000000-10000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7139248.1 per sec) @ chr9:5000000-10000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7120974.8 per sec) @ chr14:0-5000000
ForkPoolWorker-22,  processing 47 (40907.3 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7171876.2 per sec) @ chr6:70000000-75000000
ForkPoolWorker-22,  processing 4 (8397.0 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-22 countReadsInRegions_worker: processing 210658 (5477698.3 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-22,  processing 710 (99096.7 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7061526.8 per sec) @ chr4:135000000-140000000
ForkPoolWorker-34,  processing 112 (1064.4 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (5849551.6 per sec) @ chr3:35000000-40000000
ForkPoolWorker-34,  processing 26 (21827.8 per sec) reads @ chr4:45000000-50000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7163150.5 per sec) @ chr4:45000000-50000000
ForkPoolWorker-34,  processing 158 (67997.1 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7203326.5 per sec) @ chr7:125000000-130000000
ForkPoolWorker-34,  processing 16 (21372.2 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7223120.0 per sec) @ chrX:90000000-95000000
ForkPoolWorker-34,  processing 9 (14418.9 per sec) reads @ chr3:80000000-85000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7003619.8 per sec) @ chr3:80000000-85000000
ForkPoolWorker-34,  processing 33 (36714.1 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7176696.5 per sec) @ chr12:80000000-85000000
ForkPoolWorker-34,  processing 134 (57822.7 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7152320.8 per sec) @ chr1:220000000-225000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-34 countReadsInRegions_worker: processing 150754 (5127543.1 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr13:0-5000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7177902.6 per sec) @ chr13:0-5000000
ForkPoolWorker-34,  processing 140 (59301.4 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7135194.1 per sec) @ chr9:120000000-125000000
ForkPoolWorker-34,  processing 25 (31968.8 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7139919.0 per sec) @ chr2:90000000-95000000
ForkPoolWorker-34,  processing 495 (83879.3 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7097765.7 per sec) @ chr14:20000000-25000000
ForkPoolWorker-28,  processing 29 (274.4 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6181218.3 per sec) @ chr6:55000000-60000000
ForkPoolWorker-28,  processing 47 (42294.0 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7223018.0 per sec) @ chr2:115000000-120000000
ForkPoolWorker-28,  processing 98 (55946.9 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7196274.5 per sec) @ chr13:75000000-80000000
ForkPoolWorker-28,  processing 66 (47352.7 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7209153.1 per sec) @ chr2:65000000-70000000
ForkPoolWorker-28,  processing 158 (60355.2 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7141973.6 per sec) @ chr5:150000000-155000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7090647.9 per sec) @ chr22:5000000-10000000
ForkPoolWorker-28,  processing 11789 (111752.9 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (6208189.9 per sec) @ chr6:35000000-40000000
ForkPoolWorker-28,  processing 513 (77787.4 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7063022.7 per sec) @ chr9:130000000-135000000
ForkPoolWorker-28,  processing 41 (32768.0 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7061339.0 per sec) @ chr9:60000000-65000000
ForkPoolWorker-28,  processing 231 (66704.6 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7090053.4 per sec) @ chr20:35000000-40000000
ForkPoolWorker-28,  processing 21 (22961.5 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (7114744.3 per sec) @ chr5:20000000-25000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-28 countReadsInRegions_worker: processing 1930 (205019.9 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-4,  processing 285 (2506.5 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6136006.4 per sec) @ chr2:215000000-220000000
ForkPoolWorker-4,  processing 690 (91065.8 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6877617.5 per sec) @ chr6:105000000-110000000
ForkPoolWorker-4,  processing 2485 (108239.8 per sec) reads @ chr21:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6859503.9 per sec) @ chr21:15000000-20000000
ForkPoolWorker-4,  processing 12 (16941.0 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7054870.6 per sec) @ chrX:60000000-65000000
ForkPoolWorker-4,  processing 436 (86366.1 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6987718.6 per sec) @ chr8:65000000-70000000
ForkPoolWorker-4,  processing 43 (37802.4 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7050214.9 per sec) @ chr8:130000000-135000000
ForkPoolWorker-4,  processing 38 (35222.9 per sec) reads @ chr14:80000000-85000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7039435.4 per sec) @ chr14:80000000-85000000
ForkPoolWorker-4,  processing 32 (30720.5 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7011384.2 per sec) @ chr8:80000000-85000000
ForkPoolWorker-4,  processing 215 (79297.9 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7026046.8 per sec) @ chr4:115000000-120000000
ForkPoolWorker-4,  processing 35 (35527.7 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7055715.6 per sec) @ chr9:115000000-120000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-4 countReadsInRegions_worker: processing 1599 (162056.1 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-4,  processing 85494 (108649.4 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-4 countReadsInRegions_worker: processing 40745 (50858.8 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-45 countReadsInRegions_worker: processing 22689 (337708.5 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-45,  processing 53 (3032.9 per sec) reads @ chr5:105000000-110000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7001101.7 per sec) @ chr5:105000000-110000000
ForkPoolWorker-45,  processing 92 (53923.4 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6418516.3 per sec) @ chr2:175000000-180000000
ForkPoolWorker-45,  processing 37 (28262.5 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7051025.6 per sec) @ chr1:195000000-200000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-45 countReadsInRegions_worker: processing 161471 (5074503.5 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-45,  processing 51 (46992.4 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (7128129.5 per sec) @ chrY:15000000-20000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-45 countReadsInRegions_worker: processing 2415 (254561.2 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-45,  processing 886 (84882.4 per sec) reads @ chrX:150000000-155000000
