# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/mVenus-Con-rep5_L1_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 12.7562409909048
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270381v1:0-1930
ForkPoolWorker-49 countReadsInRegions_worker: processing 1930 (284614.5 per sec) @ chrUn_KI270381v1:0-1930
ForkPoolWorker-49,  processing 43 (993.6 per sec) reads @ chr12:125000000-130000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6551452.4 per sec) @ chr12:125000000-130000000
ForkPoolWorker-49,  processing 9 (6381.9 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6997980.5 per sec) @ chr4:15000000-20000000
ForkPoolWorker-49,  processing 38 (35897.2 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7135844.8 per sec) @ chr2:155000000-160000000
ForkPoolWorker-49,  processing 20 (25898.8 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7093391.6 per sec) @ chr5:150000000-155000000
ForkPoolWorker-49,  processing 4 (7304.0 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7145611.7 per sec) @ chrY:15000000-20000000
ForkPoolWorker-49,  processing 9 (13827.4 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7085377.5 per sec) @ chr4:95000000-100000000
ForkPoolWorker-49,  processing 34 (31232.2 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7093835.5 per sec) @ chr17:65000000-70000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270391v1:0-1484
ForkPoolWorker-49 countReadsInRegions_worker: processing 1484 (238892.6 per sec) @ chrUn_KI270391v1:0-1484
ForkPoolWorker-49,  processing 18 (24900.2 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7078485.2 per sec) @ chr6:50000000-55000000
ForkPoolWorker-49,  processing 32 (33462.4 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7040948.0 per sec) @ chr13:45000000-50000000
ForkPoolWorker-49,  processing 450 (94712.8 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7040962.2 per sec) @ chr3:150000000-155000000
ForkPoolWorker-43,  processing 16 (361.1 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (6542586.0 per sec) @ chr3:90000000-95000000
ForkPoolWorker-43,  processing 7 (1970.9 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7108777.8 per sec) @ chr9:65000000-70000000
ForkPoolWorker-43,  processing 19 (20608.2 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7175031.7 per sec) @ chr2:215000000-220000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-43 countReadsInRegions_worker: processing 2699 (259845.4 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-43,  processing 14 (19437.4 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7171633.4 per sec) @ chrX:85000000-90000000
ForkPoolWorker-43,  processing 16 (20873.7 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7137855.8 per sec) @ chr7:95000000-100000000
ForkPoolWorker-43,  processing 63 (44961.9 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7135759.8 per sec) @ chr1:170000000-175000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-43 countReadsInRegions_worker: processing 92689 (4985455.8 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-43,  processing 39 (35460.2 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7200979.3 per sec) @ chr3:15000000-20000000
ForkPoolWorker-43,  processing 2 (4146.6 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-43 countReadsInRegions_worker: processing 155397 (5794238.1 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-43,  processing 27 (26639.9 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7131784.9 per sec) @ chr3:155000000-160000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-43 countReadsInRegions_worker: processing 37690 (3587828.6 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-43,  processing 34 (34621.6 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7061391.3 per sec) @ chr5:130000000-135000000
ForkPoolWorker-43,  processing 35 (35813.8 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-43 countReadsInRegions_worker: processing 3956422 (7037057.3 per sec) @ chr1:245000000-248956422
ForkPoolWorker-43,  processing 102 (62437.1 per sec) reads @ chr2:0-5000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (7119178.7 per sec) @ chr2:0-5000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-43 countReadsInRegions_worker: processing 2043 (335919.2 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-42,  processing 28 (690.0 per sec) reads @ chrX:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (6493866.6 per sec) @ chrX:0-5000000
ForkPoolWorker-42,  processing 62 (33313.7 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7036275.3 per sec) @ chr1:200000000-205000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7127073.3 per sec) @ chr9:55000000-60000000
ForkPoolWorker-42,  processing 77 (44793.5 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7124729.4 per sec) @ chr10:115000000-120000000
ForkPoolWorker-42,  processing 70 (39162.5 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7106554.3 per sec) @ chr16:30000000-35000000
ForkPoolWorker-42,  processing 48 (37138.3 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7120955.4 per sec) @ chr12:75000000-80000000
ForkPoolWorker-42,  processing 31 (29271.4 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7113055.1 per sec) @ chr6:85000000-90000000
ForkPoolWorker-42,  processing 17 (20465.9 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7126431.5 per sec) @ chr5:110000000-115000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-42 countReadsInRegions_worker: processing 2387 (140176.2 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-42,  processing 15 (22059.8 per sec) reads @ chr10:105000000-110000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7090954.8 per sec) @ chr10:105000000-110000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr21:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7172759.3 per sec) @ chr21:0-5000000
ForkPoolWorker-42,  processing 15 (21553.5 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7147996.1 per sec) @ chr2:125000000-130000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-20 countReadsInRegions_worker: processing 1298 (187595.4 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-20,  processing 27 (2034.9 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6841099.3 per sec) @ chr8:60000000-65000000
ForkPoolWorker-20,  processing 36 (37026.7 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7134092.2 per sec) @ chr13:90000000-95000000
ForkPoolWorker-20,  processing 14 (20034.2 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7191053.2 per sec) @ chr20:15000000-20000000
ForkPoolWorker-20,  processing 173 (70148.4 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7177686.4 per sec) @ chrX:70000000-75000000
ForkPoolWorker-20,  processing 55 (47088.5 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7205266.9 per sec) @ chr2:130000000-135000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-20 countReadsInRegions_worker: processing 27745 (2912477.8 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-20,  processing 20 (25724.0 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7201590.1 per sec) @ chr2:150000000-155000000
ForkPoolWorker-20,  processing 18 (24528.1 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7189063.8 per sec) @ chr8:130000000-135000000
ForkPoolWorker-20,  processing 11 (16900.1 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7179701.4 per sec) @ chr8:15000000-20000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-20 countReadsInRegions_worker: processing 41891 (3752185.5 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-20,  processing 21 (26020.8 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7202010.5 per sec) @ chr1:240000000-245000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-20 countReadsInRegions_worker: processing 1368 (220948.4 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-20 countReadsInRegions_worker: processing 1179 (218731.6 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-20,  processing 26 (30325.9 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7181798.7 per sec) @ chr2:200000000-205000000
ForkPoolWorker-20,  processing 42 (37457.1 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7169542.1 per sec) @ chr14:65000000-70000000
ForkPoolWorker-47,  processing 16 (360.9 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6540133.5 per sec) @ chr10:55000000-60000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-47 countReadsInRegions_worker: processing 2186 (382828.7 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-47,  processing 22 (26669.0 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7081123.8 per sec) @ chr4:75000000-80000000
ForkPoolWorker-47,  processing 36 (22300.2 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7139245.7 per sec) @ chr14:55000000-60000000
ForkPoolWorker-47,  processing 16 (23916.2 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7141312.1 per sec) @ chr1:185000000-190000000
ForkPoolWorker-47,  processing 33 (38373.2 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7133652.9 per sec) @ chr6:90000000-95000000
ForkPoolWorker-47,  processing 20 (24803.7 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7151835.4 per sec) @ chr5:65000000-70000000
ForkPoolWorker-47,  processing 26 (25977.1 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7155883.9 per sec) @ chr8:125000000-130000000
ForkPoolWorker-47,  processing 14 (19553.9 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7149407.0 per sec) @ chr10:120000000-125000000
ForkPoolWorker-47,  processing 13 (20421.7 per sec) reads @ chr18:65000000-70000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7170152.4 per sec) @ chr18:65000000-70000000
ForkPoolWorker-47,  processing 5 (8931.7 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7152472.0 per sec) @ chr5:165000000-170000000
ForkPoolWorker-47,  processing 8 (12237.2 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7140325.0 per sec) @ chr4:175000000-180000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-9 countReadsInRegions_worker: processing 42210 (3132259.5 per sec) @ chr1_KI270711v1_random:0-42210
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-9 countReadsInRegions_worker: processing 164239 (6616925.8 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-9,  processing 24 (23950.3 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7483115.1 per sec) @ chr18:55000000-60000000
ForkPoolWorker-9,  processing 44 (2836.4 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6923151.3 per sec) @ chr8:95000000-100000000
ForkPoolWorker-9,  processing 53 (44818.2 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7076877.6 per sec) @ chr20:30000000-35000000
ForkPoolWorker-9,  processing 15 (13632.6 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7077694.4 per sec) @ chr9:15000000-20000000
ForkPoolWorker-9,  processing 12 (15091.9 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7159895.5 per sec) @ chr11:35000000-40000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-9 countReadsInRegions_worker: processing 43739 (3828592.4 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-9,  processing 21 (23863.6 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7124155.8 per sec) @ chr18:30000000-35000000
ForkPoolWorker-9,  processing 4 (7390.8 per sec) reads @ chr8:0-5000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7172371.7 per sec) @ chr8:0-5000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-9 countReadsInRegions_worker: processing 2415 (386671.4 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-9,  processing 19 (24703.0 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7155056.3 per sec) @ chr12:60000000-65000000
ForkPoolWorker-9,  processing 38 (38166.6 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7165460.9 per sec) @ chr20:10000000-15000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7164998.3 per sec) @ chr1:130000000-135000000
ForkPoolWorker-9,  processing 9 (16484.2 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-9 countReadsInRegions_worker: processing 392061 (6352680.2 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-9,  processing 23 (27382.6 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7128551.1 per sec) @ chr13:30000000-35000000
ForkPoolWorker-27,  processing 49 (703.7 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6181859.7 per sec) @ chr6:125000000-130000000
ForkPoolWorker-27,  processing 4 (2146.2 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6973748.7 per sec) @ chr12:35000000-40000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-27 countReadsInRegions_worker: processing 2646 (403319.0 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-27,  processing 41 (34379.5 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7099257.8 per sec) @ chr22:35000000-40000000
ForkPoolWorker-27,  processing 70 (50999.0 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7075824.6 per sec) @ chr11:115000000-120000000
ForkPoolWorker-27,  processing 38 (37317.6 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7056560.8 per sec) @ chr4:110000000-115000000
ForkPoolWorker-27,  processing 89 (54735.1 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7072097.5 per sec) @ chr8:10000000-15000000
ForkPoolWorker-27,  processing 35 (33409.3 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7082604.1 per sec) @ chr4:85000000-90000000
ForkPoolWorker-27,  processing 24 (26687.0 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7086021.5 per sec) @ chr1:60000000-65000000
ForkPoolWorker-27,  processing 37 (34055.1 per sec) reads @ chr7:70000000-75000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7090329.0 per sec) @ chr7:70000000-75000000
ForkPoolWorker-27,  processing 28 (34021.0 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7046045.9 per sec) @ chr8:135000000-140000000
ForkPoolWorker-27,  processing 11 (16826.2 per sec) reads @ chr17:20000000-25000000
