# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/SNRNP70-Con-rep1_L1_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 8.703901959248332
ForkPoolWorker-13,  processing 19 (295.8 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-13 countReadsInRegions_worker: processing 373285 (3064354.7 per sec) @ chr18:80000000-80373285
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-13 countReadsInRegions_worker: processing 148850 (5574603.6 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-13,  processing 65 (41673.8 per sec) reads @ chr1:210000000-215000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (5905186.5 per sec) @ chr1:210000000-215000000
ForkPoolWorker-13,  processing 1279 (81450.8 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6790209.1 per sec) @ chr16:85000000-90000000
ForkPoolWorker-13,  processing 32 (33140.2 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7073948.6 per sec) @ chr4:10000000-15000000
ForkPoolWorker-13,  processing 107 (48319.4 per sec) reads @ chr9:110000000-115000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7155942.5 per sec) @ chr9:110000000-115000000
ForkPoolWorker-13,  processing 119 (58575.5 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7118233.9 per sec) @ chr14:75000000-80000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-13 countReadsInRegions_worker: processing 3253 (414511.8 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-13,  processing 6 (10267.6 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7120551.7 per sec) @ chr9:40000000-45000000
ForkPoolWorker-13,  processing 25 (29529.0 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7103179.7 per sec) @ chr3:95000000-100000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-13 countReadsInRegions_worker: processing 2321 (281455.4 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-13,  processing 1367 (90681.6 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6962515.0 per sec) @ chr1:5000000-10000000
ForkPoolWorker-13,  processing 30 (31687.0 per sec) reads @ chr4:165000000-170000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7101707.6 per sec) @ chr4:165000000-170000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-13 countReadsInRegions_worker: processing 4416 (527258.0 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-13,  processing 83 (52611.0 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7110016.6 per sec) @ chr6:5000000-10000000
ForkPoolWorker-13,  processing 473 (68453.0 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-13 countReadsInRegions_worker: processing 1709983 (6787352.4 per sec) @ chr21:45000000-46709983
ForkPoolWorker-48,  processing 57 (932.2 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6326259.9 per sec) @ chr4:15000000-20000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-48 countReadsInRegions_worker: processing 1652 (186664.6 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270393v1:0-1308
ForkPoolWorker-48 countReadsInRegions_worker: processing 1308 (182695.0 per sec) @ chrUn_KI270393v1:0-1308
ForkPoolWorker-48,  processing 61 (45517.3 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6836006.1 per sec) @ chr14:35000000-40000000
ForkPoolWorker-48,  processing 460 (76580.9 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7001513.0 per sec) @ chr16:25000000-30000000
ForkPoolWorker-48,  processing 27 (27196.5 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7155693.5 per sec) @ chr8:115000000-120000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-48 countReadsInRegions_worker: processing 42811 (3232503.7 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-48,  processing 559 (76165.9 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7150016.4 per sec) @ chr7:100000000-105000000
ForkPoolWorker-48,  processing 71 (48802.9 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7173269.6 per sec) @ chr2:125000000-130000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-48 countReadsInRegions_worker: processing 138126 (5139112.5 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-48,  processing 125 (54443.2 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7173338.3 per sec) @ chr5:140000000-145000000
ForkPoolWorker-48,  processing 3 (6229.2 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-48 countReadsInRegions_worker: processing 211173 (5842466.5 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-48,  processing 97 (55113.5 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7107221.5 per sec) @ chrX:100000000-105000000
ForkPoolWorker-48,  processing 287 (68532.0 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-48 countReadsInRegions_worker: processing 2193529 (6917024.6 per sec) @ chr2:240000000-242193529
ForkPoolWorker-48,  processing 553 (75836.2 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7095551.6 per sec) @ chr14:100000000-105000000
ForkPoolWorker-48,  processing 163 (61692.1 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7136881.7 per sec) @ chr12:110000000-115000000
ForkPoolWorker-38,  processing 3 (49.2 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (6409034.2 per sec) @ chr8:110000000-115000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-38 countReadsInRegions_worker: processing 2186 (251164.2 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-38,  processing 110 (51630.9 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7071467.9 per sec) @ chr11:55000000-60000000
ForkPoolWorker-38,  processing 16 (13828.3 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7120060.9 per sec) @ chr6:100000000-105000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-38 countReadsInRegions_worker: processing 1472 (183096.5 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-38 countReadsInRegions_worker: processing 2227415 (7032773.3 per sec) @ chrY:55000000-57227415
ForkPoolWorker-38,  processing 34 (29174.8 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7262011.5 per sec) @ chrX:65000000-70000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-38 countReadsInRegions_worker: processing 1121 (138187.1 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-38 countReadsInRegions_worker: processing 1537 (206861.9 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-38,  processing 97 (55908.7 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7247435.5 per sec) @ chr7:65000000-70000000
ForkPoolWorker-38,  processing 30 (32862.1 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7247660.9 per sec) @ chr9:70000000-75000000
ForkPoolWorker-38,  processing 90 (51018.7 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7226246.1 per sec) @ chr2:170000000-175000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-38 countReadsInRegions_worker: processing 176608 (5499852.6 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-38,  processing 65 (44200.7 per sec) reads @ chr18:30000000-35000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7232543.7 per sec) @ chr18:30000000-35000000
ForkPoolWorker-38,  processing 22 (26088.4 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7221147.7 per sec) @ chr18:55000000-60000000
ForkPoolWorker-38,  processing 110 (53567.1 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (7216456.3 per sec) @ chr13:95000000-100000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-4 countReadsInRegions_worker: processing 172810 (2377550.5 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-4,  processing 68 (41287.3 per sec) reads @ chr11:125000000-130000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7428711.5 per sec) @ chr11:125000000-130000000
ForkPoolWorker-4,  processing 41 (37498.1 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (6952769.4 per sec) @ chr11:85000000-90000000
ForkPoolWorker-4,  processing 20 (26740.9 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7085322.5 per sec) @ chr4:140000000-145000000
ForkPoolWorker-4,  processing 82 (48271.3 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7150404.0 per sec) @ chr13:40000000-45000000
ForkPoolWorker-4,  processing 33 (32931.7 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7165762.1 per sec) @ chr3:155000000-160000000
ForkPoolWorker-4,  processing 298 (67533.1 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7128090.7 per sec) @ chr3:50000000-55000000
ForkPoolWorker-4,  processing 2 (4042.7 per sec) reads @ chrY:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7157168.5 per sec) @ chrY:5000000-10000000
ForkPoolWorker-4,  processing 96 (53022.5 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7123004.0 per sec) @ chr1:220000000-225000000
ForkPoolWorker-4,  processing 43 (39892.7 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7141545.6 per sec) @ chr8:90000000-95000000
ForkPoolWorker-4,  processing 672 (67312.4 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7067319.0 per sec) @ chr1:15000000-20000000
ForkPoolWorker-4,  processing 51 (38273.3 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7146050.0 per sec) @ chr12:100000000-105000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-15 countReadsInRegions_worker: processing 176845 (2487863.9 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-15,  processing 50 (35051.8 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7436321.6 per sec) @ chr2:220000000-225000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-15 countReadsInRegions_worker: processing 2168 (252086.1 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-15,  processing 82 (51363.9 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6980538.5 per sec) @ chr13:50000000-55000000
ForkPoolWorker-15,  processing 2 (4398.9 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7156743.5 per sec) @ chr11:50000000-55000000
ForkPoolWorker-15,  processing 96 (56095.5 per sec) reads @ chr17:65000000-70000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7167667.5 per sec) @ chr17:65000000-70000000
ForkPoolWorker-15,  processing 63 (44961.9 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7171591.7 per sec) @ chr10:5000000-10000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-15 countReadsInRegions_worker: processing 3920 (463067.4 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-15,  processing 94 (48783.0 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7157903.8 per sec) @ chr14:70000000-75000000
ForkPoolWorker-15,  processing 43 (38406.1 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7164452.4 per sec) @ chr10:30000000-35000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-15 countReadsInRegions_worker: processing 127682 (5154103.5 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-15,  processing 45 (45491.4 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7158886.1 per sec) @ chr5:95000000-100000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-15 countReadsInRegions_worker: processing 5796 (675095.4 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-15,  processing 327 (72399.6 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7138684.3 per sec) @ chr7:5000000-10000000
ForkPoolWorker-15,  processing 317 (71207.9 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7124291.4 per sec) @ chr1:40000000-45000000
ForkPoolWorker-15,  processing 18 (24229.0 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7155986.5 per sec) @ chr5:115000000-120000000
ForkPoolWorker-39,  processing 63 (1019.3 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6412971.6 per sec) @ chr10:110000000-115000000
ForkPoolWorker-39,  processing 47 (35615.6 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6977913.9 per sec) @ chr6:145000000-150000000
ForkPoolWorker-39,  processing 137 (59257.5 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7142479.6 per sec) @ chr11:45000000-50000000
ForkPoolWorker-39,  processing 740 (80194.9 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7075597.8 per sec) @ chr17:75000000-80000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-39 countReadsInRegions_worker: processing 2969 (359993.3 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270312v1:0-998
ForkPoolWorker-39 countReadsInRegions_worker: processing 998 (133305.2 per sec) @ chrUn_KI270312v1:0-998
ForkPoolWorker-39,  processing 161 (61624.7 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7178003.3 per sec) @ chrX:50000000-55000000
ForkPoolWorker-39,  processing 61 (48110.7 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7175549.7 per sec) @ chr2:40000000-45000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-39 countReadsInRegions_worker: processing 2489 (304229.1 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-39 countReadsInRegions_worker: processing 40191 (3254561.6 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-39,  processing 695 (74647.0 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7106694.0 per sec) @ chr17:5000000-10000000
ForkPoolWorker-39,  processing 39 (33727.4 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7205546.6 per sec) @ chr1:65000000-70000000
ForkPoolWorker-39,  processing 520 (90402.0 per sec) reads @ chrM:0-16569
ForkPoolWorker-39 countReadsInRegions_worker: processing 16569 (1084290.4 per sec) @ chrM:0-16569
ForkPoolWorker-39,  processing 339 (70592.2 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7161991.0 per sec) @ chr17:15000000-20000000
ForkPoolWorker-39,  processing 93 (52776.4 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7203024.7 per sec) @ chr17:70000000-75000000
ForkPoolWorker-39,  processing 109 (52153.7 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7183279.6 per sec) @ chr2:130000000-135000000
ForkPoolWorker-29,  processing 136 (2186.6 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6118728.6 per sec) @ chr8:35000000-40000000
ForkPoolWorker-29,  processing 1 (1258.8 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-29 countReadsInRegions_worker: processing 155397 (4652330.9 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-29,  processing 54 (38486.4 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6953862.1 per sec) @ chr18:5000000-10000000
