# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/SNRNP70-Con-rep2_L2_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 4.5572204600969775
ForkPoolWorker-24,  processing 37 (552.2 per sec) reads @ chr2:80000000-85000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6206756.7 per sec) @ chr2:80000000-85000000
ForkPoolWorker-24,  processing 99 (56618.0 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6638933.1 per sec) @ chr4:115000000-120000000
ForkPoolWorker-24,  processing 436 (74049.1 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6832536.2 per sec) @ chr17:25000000-30000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-24 countReadsInRegions_worker: processing 27745 (1171877.6 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-24,  processing 207 (69081.9 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6966116.0 per sec) @ chr1:115000000-120000000
ForkPoolWorker-24,  processing 58 (46461.0 per sec) reads @ chr7:55000000-60000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6918530.9 per sec) @ chr7:55000000-60000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-24 countReadsInRegions_worker: processing 1179 (126813.3 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-24,  processing 36 (35353.5 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6857967.3 per sec) @ chr8:105000000-110000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-24 countReadsInRegions_worker: processing 181920 (5270220.4 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-24,  processing 39 (39255.5 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7115784.8 per sec) @ chr1:100000000-105000000
ForkPoolWorker-24,  processing 29 (32366.9 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7066585.5 per sec) @ chrX:55000000-60000000
ForkPoolWorker-24,  processing 1149 (88940.8 per sec) reads @ chr19:55000000-58617616
ForkPoolWorker-24 countReadsInRegions_worker: processing 3617616 (6825273.4 per sec) @ chr19:55000000-58617616
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270512v1:0-22689
ForkPoolWorker-24 countReadsInRegions_worker: processing 22689 (1846314.0 per sec) @ chrUn_KI270512v1:0-22689
ForkPoolWorker-24,  processing 92 (53209.6 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7082838.6 per sec) @ chr3:120000000-125000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-24 countReadsInRegions_worker: processing 176043 (5453549.3 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-24,  processing 38 (37768.6 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7079084.9 per sec) @ chr8:50000000-55000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-3 countReadsInRegions_worker: processing 1428 (23170.0 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-3,  processing 28 (12812.6 per sec) reads @ chr7:80000000-85000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6833130.6 per sec) @ chr7:80000000-85000000
ForkPoolWorker-3,  processing 13 (17686.0 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7124923.1 per sec) @ chr5:25000000-30000000
ForkPoolWorker-3,  processing 85 (55862.7 per sec) reads @ chr3:85000000-90000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7134810.6 per sec) @ chr3:85000000-90000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270417v1:0-2043
ForkPoolWorker-3 countReadsInRegions_worker: processing 2043 (206356.7 per sec) @ chrUn_KI270417v1:0-2043
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270747v1:0-198735
ForkPoolWorker-3 countReadsInRegions_worker: processing 198735 (5602563.5 per sec) @ chrUn_KI270747v1:0-198735
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-3 countReadsInRegions_worker: processing 112505 (4785123.5 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-3,  processing 10 (14799.9 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7207552.5 per sec) @ chr2:90000000-95000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-3 countReadsInRegions_worker: processing 1216 (124030.9 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-3,  processing 117 (58379.0 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7174192.3 per sec) @ chr7:30000000-35000000
ForkPoolWorker-3,  processing 629 (95921.2 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7110773.5 per sec) @ chr14:45000000-50000000
ForkPoolWorker-3,  processing 769 (81456.2 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7094121.0 per sec) @ chr16:65000000-70000000
ForkPoolWorker-3,  processing 31 (32352.2 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7145397.4 per sec) @ chr12:40000000-45000000
ForkPoolWorker-3,  processing 48 (39914.1 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7140957.1 per sec) @ chr3:160000000-165000000
ForkPoolWorker-3,  processing 39 (40691.0 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7149494.7 per sec) @ chr8:30000000-35000000
ForkPoolWorker-3,  processing 28 (29257.7 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7128141.6 per sec) @ chr5:95000000-100000000
ForkPoolWorker-23,  processing 244 (3416.4 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6154960.5 per sec) @ chr16:20000000-25000000
ForkPoolWorker-23,  processing 29 (26146.8 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7077352.9 per sec) @ chr5:160000000-165000000
ForkPoolWorker-23,  processing 177 (65150.7 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7119915.9 per sec) @ chr3:40000000-45000000
ForkPoolWorker-23,  processing 14 (20034.2 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7174459.8 per sec) @ chr12:80000000-85000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7167481.3 per sec) @ chr9:55000000-60000000
ForkPoolWorker-23,  processing 984 (82369.3 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7041638.3 per sec) @ chr9:130000000-135000000
ForkPoolWorker-23,  processing 215 (69592.2 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7110344.4 per sec) @ chr21:30000000-35000000
ForkPoolWorker-23,  processing 57 (46359.4 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7123105.7 per sec) @ chr4:85000000-90000000
ForkPoolWorker-23,  processing 312 (85036.2 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7091144.2 per sec) @ chrX:105000000-110000000
ForkPoolWorker-23,  processing 122 (62917.1 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7090362.6 per sec) @ chr13:45000000-50000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-23 countReadsInRegions_worker: processing 148850 (4955134.3 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-23,  processing 148 (62582.6 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7098971.9 per sec) @ chr2:85000000-90000000
ForkPoolWorker-44,  processing 75 (1118.5 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6268888.6 per sec) @ chr2:205000000-210000000
ForkPoolWorker-44,  processing 35 (30039.0 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6831541.3 per sec) @ chr5:100000000-105000000
ForkPoolWorker-44,  processing 974 (84575.5 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6850348.5 per sec) @ chr21:5000000-10000000
ForkPoolWorker-44,  processing 357 (78684.5 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6928318.1 per sec) @ chr20:40000000-45000000
ForkPoolWorker-44,  processing 75 (45340.6 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6944589.0 per sec) @ chr1:165000000-170000000
ForkPoolWorker-44,  processing 68 (52486.7 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (6992452.9 per sec) @ chr18:60000000-65000000
ForkPoolWorker-44,  processing 82 (55232.5 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7006469.7 per sec) @ chr7:115000000-120000000
ForkPoolWorker-44,  processing 27 (28059.0 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7021407.9 per sec) @ chr1:195000000-200000000
ForkPoolWorker-44,  processing 76 (52171.4 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7002144.2 per sec) @ chr3:150000000-155000000
ForkPoolWorker-44,  processing 49 (42114.9 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7054260.7 per sec) @ chr8:60000000-65000000
ForkPoolWorker-44,  processing 138 (68890.0 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (7040792.0 per sec) @ chr8:120000000-125000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270376v1:0-1136
ForkPoolWorker-44 countReadsInRegions_worker: processing 1136 (123881.5 per sec) @ chrUn_KI270376v1:0-1136
ForkPoolWorker-42,  processing 115 (1880.1 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-42 countReadsInRegions_worker: processing 1991189 (5818620.4 per sec) @ chr15:100000000-101991189
ForkPoolWorker-42,  processing 618 (83352.0 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7476384.4 per sec) @ chr6:40000000-45000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-42 countReadsInRegions_worker: processing 7992 (502283.3 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-42,  processing 1256 (85857.5 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7004478.3 per sec) @ chr19:35000000-40000000
ForkPoolWorker-42,  processing 112 (59246.1 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7171650.6 per sec) @ chr10:15000000-20000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-42 countReadsInRegions_worker: processing 40062 (2714531.4 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-42,  processing 3 (5949.4 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7190042.3 per sec) @ chr16:35000000-40000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-42 countReadsInRegions_worker: processing 79590 (3980785.1 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-42,  processing 64 (49119.0 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7177146.0 per sec) @ chr7:130000000-135000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-42 countReadsInRegions_worker: processing 175055 (5298420.3 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-42,  processing 196 (68053.3 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-42 countReadsInRegions_worker: processing 3295559 (7077706.3 per sec) @ chr3:195000000-198295559
ForkPoolWorker-42,  processing 41 (33732.1 per sec) reads @ chr5:55000000-60000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7101132.8 per sec) @ chr5:55000000-60000000
ForkPoolWorker-42,  processing 183 (64209.3 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7055067.6 per sec) @ chr3:5000000-10000000
ForkPoolWorker-42,  processing 129 (56549.5 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7060195.5 per sec) @ chr15:60000000-65000000
ForkPoolWorker-42,  processing 246 (81436.4 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (7052844.4 per sec) @ chr4:20000000-25000000
ForkPoolWorker-42,  processing 240 (72305.2 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-42 countReadsInRegions_worker: processing 4345973 (7011530.6 per sec) @ chr7:155000000-159345973
ForkPoolWorker-15,  processing 130 (1762.1 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6184083.6 per sec) @ chr3:30000000-35000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-15 countReadsInRegions_worker: processing 2699 (285436.9 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-15 countReadsInRegions_worker: processing 1537 (167798.4 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-15 countReadsInRegions_worker: processing 86622 (4273687.6 per sec) @ chr11:135000000-135086622
ForkPoolWorker-15,  processing 224 (65682.6 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6966856.5 per sec) @ chr4:5000000-10000000
ForkPoolWorker-15,  processing 34 (36093.7 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6984223.2 per sec) @ chr2:210000000-215000000
ForkPoolWorker-15,  processing 130 (59344.7 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6972197.7 per sec) @ chr1:90000000-95000000
ForkPoolWorker-15,  processing 282 (69404.6 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6915601.5 per sec) @ chr1:50000000-55000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-15 countReadsInRegions_worker: processing 158759 (5146368.8 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-15,  processing 62 (46247.0 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7099284.3 per sec) @ chr3:70000000-75000000
ForkPoolWorker-15,  processing 131 (58897.4 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7082532.4 per sec) @ chr2:35000000-40000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7067712.0 per sec) @ chr22:0-5000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-15 countReadsInRegions_worker: processing 2489 (253881.9 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-15 countReadsInRegions_worker: processing 32032 (2461875.8 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-15,  processing 22 (26523.3 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7103858.2 per sec) @ chr11:95000000-100000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7090324.3 per sec) @ chr13:10000000-15000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-15 countReadsInRegions_worker: processing 1040 (107772.1 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-15 countReadsInRegions_worker: processing 37690 (2791807.7 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-15,  processing 6124 (104619.3 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-15 countReadsInRegions_worker: processing 179772 (1970805.7 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-15,  processing 75 (53911.4 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7022007.4 per sec) @ chr1:55000000-60000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-35 countReadsInRegions_worker: processing 993 (17541.7 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-35 countReadsInRegions_worker: processing 153799 (3060992.9 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-35,  processing 100 (45585.3 per sec) reads @ chr8:70000000-75000000
