# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/mVenus-Con-rep5_L1_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 48
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
filter_strand: None
Offset: [1]
Final scaling factor: 84.72422265525714
ForkPoolWorker-2,  processing 1 (156.3 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-2 countReadsInRegions_worker: processing 373285 (6806524.4 per sec) @ chr18:80000000-80373285
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-2 countReadsInRegions_worker: processing 1121 (297526.7 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-2,  processing 24 (21513.8 per sec) reads @ chr19:35000000-40000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11697419.7 per sec) @ chr19:35000000-40000000
ForkPoolWorker-2,  processing 1 (2008.8 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11957030.8 per sec) @ chr13:60000000-65000000
ForkPoolWorker-2,  processing 91 (39417.7 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11975876.4 per sec) @ chr11:65000000-70000000
ForkPoolWorker-2,  processing 5 (8452.8 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11921766.6 per sec) @ chr12:85000000-90000000
ForkPoolWorker-2,  processing 7 (10798.1 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11970243.8 per sec) @ chr8:30000000-35000000
ForkPoolWorker-2,  processing 21 (21614.8 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12022906.6 per sec) @ chr15:40000000-45000000
ForkPoolWorker-2,  processing 15 (18569.8 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12105975.3 per sec) @ chr2:220000000-225000000
ForkPoolWorker-2,  processing 10 (14894.5 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (12023079.0 per sec) @ chr3:105000000-110000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-2 countReadsInRegions_worker: processing 15008 (3556993.5 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-2,  processing 29 (28280.6 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11934874.6 per sec) @ chr13:20000000-25000000
ForkPoolWorker-2,  processing 67 (37265.4 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11963333.4 per sec) @ chr9:35000000-40000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-2 countReadsInRegions_worker: processing 93321 (8711311.4 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-2,  processing 9 (13231.2 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11925169.7 per sec) @ chr7:20000000-25000000
ForkPoolWorker-22,  processing 19 (3989.4 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (9835159.3 per sec) @ chr20:45000000-50000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-22 countReadsInRegions_worker: processing 40176 (5703708.3 per sec) @ chr1_KI270710v1_random:0-40176
ForkPoolWorker-22,  processing 23 (21567.0 per sec) reads @ chr11:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11142942.9 per sec) @ chr11:10000000-15000000
ForkPoolWorker-22,  processing 13 (17365.0 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11331326.2 per sec) @ chr12:5000000-10000000
ForkPoolWorker-22,  processing 16 (20491.3 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11631716.7 per sec) @ chr14:90000000-95000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-22 countReadsInRegions_worker: processing 1026 (333541.8 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-22,  processing 2 (4686.4 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11436586.4 per sec) @ chr9:10000000-15000000
ForkPoolWorker-22,  processing 12 (18456.8 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11523345.0 per sec) @ chr11:20000000-25000000
ForkPoolWorker-22,  processing 34 (26820.8 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11837776.1 per sec) @ chr1:90000000-95000000
ForkPoolWorker-22,  processing 7 (10794.2 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11953902.4 per sec) @ chrX:140000000-145000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-22 countReadsInRegions_worker: processing 1652 (439294.4 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11962630.5 per sec) @ chr22:0-5000000
ForkPoolWorker-22,  processing 19 (20397.2 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11840750.3 per sec) @ chr12:100000000-105000000
ForkPoolWorker-22,  processing 11 (14600.4 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11870595.5 per sec) @ chr2:165000000-170000000
ForkPoolWorker-22,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-22 countReadsInRegions_worker: processing 37690 (6207135.1 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (9844822.7 per sec) @ chrY:20000000-25000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-36 countReadsInRegions_worker: processing 971 (264510.6 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-36,  processing 4 (3985.1 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11017190.7 per sec) @ chr1:80000000-85000000
ForkPoolWorker-36,  processing 10 (14329.7 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11345941.2 per sec) @ chr12:60000000-65000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-36 countReadsInRegions_worker: processing 3041 (754324.8 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-36 countReadsInRegions_worker: processing 210658 (9976781.1 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-36,  processing 21 (21296.0 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11832913.5 per sec) @ chrX:130000000-135000000
ForkPoolWorker-36,  processing 11 (14143.9 per sec) reads @ chr9:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11600639.5 per sec) @ chr9:0-5000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-36 countReadsInRegions_worker: processing 127682 (9990059.6 per sec) @ chr1_KI270708v1_random:0-127682
ForkPoolWorker-36,  processing 17 (17812.4 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11957917.1 per sec) @ chr3:30000000-35000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11797606.7 per sec) @ chrY:15000000-20000000
ForkPoolWorker-36,  processing 11 (15992.1 per sec) reads @ chr5:90000000-95000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11708077.4 per sec) @ chr5:90000000-95000000
ForkPoolWorker-36,  processing 52 (32130.8 per sec) reads @ chr16:0-5000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11591239.7 per sec) @ chr16:0-5000000
ForkPoolWorker-36,  processing 29 (25266.9 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11828668.8 per sec) @ chr3:130000000-135000000
ForkPoolWorker-36,  processing 9 (14223.3 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11861397.4 per sec) @ chr5:170000000-175000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (8140609.2 per sec) @ chrY:35000000-40000000
ForkPoolWorker-43,  processing 28 (16196.5 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11944874.2 per sec) @ chr14:25000000-30000000
ForkPoolWorker-43,  processing 7 (9683.4 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11724926.4 per sec) @ chr8:45000000-50000000
ForkPoolWorker-43,  processing 25 (25346.3 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11556313.8 per sec) @ chr22:30000000-35000000
ForkPoolWorker-43,  processing 2 (4056.4 per sec) reads @ chr8:0-5000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11550731.7 per sec) @ chr8:0-5000000
ForkPoolWorker-43,  processing 15 (19412.1 per sec) reads @ chr6:160000000-165000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11543839.5 per sec) @ chr6:160000000-165000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr15:5000000-10000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11620997.8 per sec) @ chr15:5000000-10000000
ForkPoolWorker-43,  processing 1 (2353.7 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11962289.3 per sec) @ chr5:45000000-50000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-43 countReadsInRegions_worker: processing 7992 (1925491.3 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-43,  processing 4 (6328.6 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11875173.1 per sec) @ chr13:15000000-20000000
ForkPoolWorker-43,  processing 15 (18735.7 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11873498.9 per sec) @ chr8:5000000-10000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-43 countReadsInRegions_worker: processing 1298 (336519.1 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270388v1:0-1216
ForkPoolWorker-43 countReadsInRegions_worker: processing 1216 (353792.6 per sec) @ chrUn_KI270388v1:0-1216
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-43 countReadsInRegions_worker: processing 2969 (833080.6 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-43,  processing 7 (11292.4 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11931065.4 per sec) @ chr2:145000000-150000000
ForkPoolWorker-38,  processing 15 (5565.2 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (10451338.5 per sec) @ chr7:30000000-35000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-38 countReadsInRegions_worker: processing 32032 (5370425.9 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270362v1:0-3530
ForkPoolWorker-38 countReadsInRegions_worker: processing 3530 (1098523.0 per sec) @ chrUn_KI270362v1:0-3530
ForkPoolWorker-38,  processing 4 (7262.9 per sec) reads @ chr7:60000000-65000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11012851.6 per sec) @ chr7:60000000-65000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-38 countReadsInRegions_worker: processing 5796 (1658379.6 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-38,  processing 9 (13376.6 per sec) reads @ chr1:175000000-180000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11216840.0 per sec) @ chr1:175000000-180000000
ForkPoolWorker-38,  processing 104 (47045.7 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11310962.6 per sec) @ chr1:205000000-210000000
ForkPoolWorker-38,  processing 17 (18171.0 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11195181.9 per sec) @ chrX:65000000-70000000
ForkPoolWorker-38,  processing 4 (7993.0 per sec) reads @ chr6:55000000-60000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11287761.1 per sec) @ chr6:55000000-60000000
ForkPoolWorker-38,  processing 4 (7796.1 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11143540.9 per sec) @ chr4:185000000-190000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-38 countReadsInRegions_worker: processing 38054 (6402585.1 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-38,  processing 8 (12144.2 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11329777.4 per sec) @ chr20:20000000-25000000
ForkPoolWorker-38,  processing 0 (0.0 per sec) reads @ chrY:30000000-35000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11410166.0 per sec) @ chrY:30000000-35000000
ForkPoolWorker-38,  processing 14 (18512.1 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11586129.5 per sec) @ chr12:105000000-110000000
ForkPoolWorker-38,  processing 14 (18344.3 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-38 countReadsInRegions_worker: processing 5000000 (11538009.1 per sec) @ chr18:10000000-15000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270521v1:0-7642
ForkPoolWorker-42 countReadsInRegions_worker: processing 7642 (379171.4 per sec) @ chrUn_KI270521v1:0-7642
ForkPoolWorker-42,  processing 34 (7509.2 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (10358961.1 per sec) @ chr16:85000000-90000000
ForkPoolWorker-42,  processing 4 (6528.1 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11122406.6 per sec) @ chrX:25000000-30000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-42 countReadsInRegions_worker: processing 12399 (3094072.8 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-42,  processing 11 (14618.9 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11332985.7 per sec) @ chr5:35000000-40000000
ForkPoolWorker-42,  processing 14 (17481.5 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11538383.7 per sec) @ chr11:105000000-110000000
ForkPoolWorker-42,  processing 61 (37870.4 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11401283.0 per sec) @ chr12:50000000-55000000
ForkPoolWorker-42,  processing 6 (10255.0 per sec) reads @ chr12:80000000-85000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11602301.7 per sec) @ chr12:80000000-85000000
ForkPoolWorker-42,  processing 26 (25162.0 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11659381.7 per sec) @ chr6:115000000-120000000
ForkPoolWorker-42,  processing 11 (14907.1 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11732148.2 per sec) @ chr18:5000000-10000000
ForkPoolWorker-42,  processing 17 (20709.6 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11789926.3 per sec) @ chr4:75000000-80000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-42 countReadsInRegions_worker: processing 39050 (6051861.2 per sec) @ chr9_KI270720v1_random:0-39050
ForkPoolWorker-42,  processing 21 (25420.0 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11780799.8 per sec) @ chr2:180000000-185000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-42 countReadsInRegions_worker: processing 150754 (9414950.9 per sec) @ chr22_KI270731v1_random:0-150754
ForkPoolWorker-42,  processing 14 (17869.8 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11808727.1 per sec) @ chr3:165000000-170000000
ForkPoolWorker-3,  processing 17 (3009.6 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (10638442.9 per sec) @ chr15:55000000-60000000
ForkPoolWorker-3,  processing 23 (18720.9 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11509229.8 per sec) @ chr2:10000000-15000000
ForkPoolWorker-3,  processing 11 (15666.3 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11826387.5 per sec) @ chr3:70000000-75000000
ForkPoolWorker-3,  processing 21 (22666.1 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (11973647.3 per sec) @ chr2:35000000-40000000
ForkPoolWorker-3,  processing 24 (25510.2 per sec) reads @ chr10:0-5000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (12049959.2 per sec) @ chr10:0-5000000
