# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/mVenus-Con-rep5_L1_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 84.72422265525714
ForkPoolWorker-15,  processing 11 (177.0 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (6037527.3 per sec) @ chr17:30000000-35000000
ForkPoolWorker-15,  processing 11 (15471.9 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7052016.7 per sec) @ chr7:45000000-50000000
ForkPoolWorker-15,  processing 14 (19034.1 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7099870.7 per sec) @ chr13:70000000-75000000
ForkPoolWorker-15,  processing 7 (12341.4 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-15 countReadsInRegions_worker: processing 2043718 (7071897.8 per sec) @ chr14:105000000-107043718
ForkPoolWorker-15,  processing 37 (35520.5 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7204356.0 per sec) @ chr17:60000000-65000000
ForkPoolWorker-15,  processing 10 (15240.9 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7160680.2 per sec) @ chr18:25000000-30000000
ForkPoolWorker-15,  processing 8 (11848.3 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7163343.8 per sec) @ chrX:115000000-120000000
ForkPoolWorker-15,  processing 38 (33639.4 per sec) reads @ chr17:0-5000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7135847.2 per sec) @ chr17:0-5000000
ForkPoolWorker-15,  processing 25 (28918.3 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7112611.2 per sec) @ chr4:20000000-25000000
ForkPoolWorker-15,  processing 16 (17015.4 per sec) reads @ chr2:150000000-155000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7098078.0 per sec) @ chr2:150000000-155000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (7099188.1 per sec) @ chrY:40000000-45000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-15 countReadsInRegions_worker: processing 2855 (519061.0 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-34,  processing 114 (1879.6 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6194433.2 per sec) @ chr8:100000000-105000000
ForkPoolWorker-34,  processing 45 (35558.3 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-34 countReadsInRegions_worker: processing 2193529 (7009415.5 per sec) @ chr2:240000000-242193529
ForkPoolWorker-34,  processing 13 (13641.7 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7175625.9 per sec) @ chr5:140000000-145000000
ForkPoolWorker-34,  processing 7 (11336.0 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7249482.3 per sec) @ chr14:40000000-45000000
ForkPoolWorker-34,  processing 16 (21959.7 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7221672.4 per sec) @ chr1:180000000-185000000
ForkPoolWorker-34,  processing 16 (22377.1 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7205895.7 per sec) @ chr14:90000000-95000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-34 countReadsInRegions_worker: processing 41717 (3959489.0 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-34,  processing 6 (10343.5 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7208716.9 per sec) @ chr1:120000000-125000000
ForkPoolWorker-34,  processing 9 (14218.0 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7191568.5 per sec) @ chr3:90000000-95000000
ForkPoolWorker-34,  processing 12 (17439.9 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7189261.0 per sec) @ chr12:40000000-45000000
ForkPoolWorker-34,  processing 59 (39298.7 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7178959.1 per sec) @ chr22:40000000-45000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chr2:190000000-195000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7180898.6 per sec) @ chr2:190000000-195000000
ForkPoolWorker-12,  processing 33 (496.4 per sec) reads @ chr12:130000000-133275309
ForkPoolWorker-12 countReadsInRegions_worker: processing 3275309 (6517649.8 per sec) @ chr12:130000000-133275309
ForkPoolWorker-12,  processing 20 (24119.1 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7076411.9 per sec) @ chr4:125000000-130000000
ForkPoolWorker-12,  processing 14 (16715.1 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7222045.4 per sec) @ chr4:5000000-10000000
ForkPoolWorker-12,  processing 35 (37183.5 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7182130.7 per sec) @ chr12:75000000-80000000
ForkPoolWorker-12,  processing 15 (20722.8 per sec) reads @ chr3:135000000-140000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7180751.1 per sec) @ chr3:135000000-140000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-12 countReadsInRegions_worker: processing 42811 (3938548.1 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-12,  processing 34 (36416.3 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7184510.0 per sec) @ chr3:180000000-185000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr22:5000000-10000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7182679.3 per sec) @ chr22:5000000-10000000
ForkPoolWorker-12,  processing 60 (55224.5 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7146459.1 per sec) @ chr7:115000000-120000000
ForkPoolWorker-12,  processing 20 (23885.6 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7142063.6 per sec) @ chr3:20000000-25000000
ForkPoolWorker-12,  processing 9 (14111.7 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7139970.0 per sec) @ chr3:100000000-105000000
ForkPoolWorker-12,  processing 8 (13368.3 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (7153762.7 per sec) @ chr6:15000000-20000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-35 countReadsInRegions_worker: processing 214555 (3109449.5 per sec) @ chr4:190000000-190214555
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-35 countReadsInRegions_worker: processing 71251 (5469906.7 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-35,  processing 18 (18192.2 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7703926.2 per sec) @ chr1:15000000-20000000
ForkPoolWorker-35,  processing 12 (16304.4 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7047713.0 per sec) @ chr12:30000000-35000000
ForkPoolWorker-35,  processing 48 (40870.2 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7091069.9 per sec) @ chr12:120000000-125000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-35 countReadsInRegions_worker: processing 185591 (6258996.0 per sec) @ chr17_GL000205v2_random:0-185591
ForkPoolWorker-35,  processing 44 (41332.4 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7210630.4 per sec) @ chr15:75000000-80000000
ForkPoolWorker-35,  processing 10 (14448.2 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7187858.9 per sec) @ chr10:25000000-30000000
ForkPoolWorker-35,  processing 79 (51773.4 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7171626.1 per sec) @ chr16:55000000-60000000
ForkPoolWorker-35,  processing 12 (18216.3 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7156093.9 per sec) @ chr13:30000000-35000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-35 countReadsInRegions_worker: processing 2140 (418374.7 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-35,  processing 30 (33581.3 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7138052.6 per sec) @ chr13:50000000-55000000
ForkPoolWorker-35,  processing 23 (26856.6 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7146390.9 per sec) @ chr3:60000000-65000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-35 countReadsInRegions_worker: processing 981 (192253.6 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-35,  processing 6 (10861.4 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7149192.5 per sec) @ chrX:80000000-85000000
ForkPoolWorker-35,  processing 4 (7550.5 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (7136286.7 per sec) @ chr18:70000000-75000000
ForkPoolWorker-13,  processing 26 (393.4 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6119782.0 per sec) @ chr22:20000000-25000000
ForkPoolWorker-13,  processing 14 (13327.3 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6959744.6 per sec) @ chr3:165000000-170000000
ForkPoolWorker-13,  processing 9 (13409.9 per sec) reads @ chr2:105000000-110000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6987720.9 per sec) @ chr2:105000000-110000000
ForkPoolWorker-13,  processing 18 (22482.9 per sec) reads @ chr3:15000000-20000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6975838.8 per sec) @ chr3:15000000-20000000
ForkPoolWorker-13,  processing 2 (3918.1 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6977976.5 per sec) @ chr9:10000000-15000000
ForkPoolWorker-13,  processing 16 (20068.4 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7031130.2 per sec) @ chr3:65000000-70000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-13 countReadsInRegions_worker: processing 4055 (758434.9 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-13,  processing 61 (46928.2 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7010664.7 per sec) @ chr12:50000000-55000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrY:25000000-30000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7020524.1 per sec) @ chrY:25000000-30000000
ForkPoolWorker-13,  processing 15 (20433.4 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7010348.3 per sec) @ chr20:40000000-45000000
ForkPoolWorker-13,  processing 3 (5485.1 per sec) reads @ chr5:180000000-181538259
ForkPoolWorker-13 countReadsInRegions_worker: processing 1538259 (6906276.0 per sec) @ chr5:180000000-181538259
ForkPoolWorker-13,  processing 8 (11703.7 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7016739.9 per sec) @ chr6:95000000-100000000
ForkPoolWorker-8,  processing 26 (391.3 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (6060113.6 per sec) @ chr6:115000000-120000000
ForkPoolWorker-8,  processing 17 (20891.6 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7030456.1 per sec) @ chr2:30000000-35000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-8 countReadsInRegions_worker: processing 1233 (256781.4 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-8,  processing 3 (6153.0 per sec) reads @ chr5:165000000-170000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7104221.6 per sec) @ chr5:165000000-170000000
ForkPoolWorker-8,  processing 7 (12062.5 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7128684.3 per sec) @ chrX:60000000-65000000
ForkPoolWorker-8,  processing 1 (2218.0 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7144966.6 per sec) @ chr10:40000000-45000000
ForkPoolWorker-8,  processing 15 (20573.8 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7174526.1 per sec) @ chr4:145000000-150000000
ForkPoolWorker-8,  processing 30 (31575.7 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7170674.6 per sec) @ chr9:90000000-95000000
ForkPoolWorker-8,  processing 19 (23931.5 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7134458.6 per sec) @ chr3:10000000-15000000
ForkPoolWorker-8,  processing 13 (19051.7 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7145475.4 per sec) @ chr5:120000000-125000000
ForkPoolWorker-8,  processing 7 (12815.4 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7161790.4 per sec) @ chr5:20000000-25000000
ForkPoolWorker-8,  processing 9 (14757.1 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (7159103.6 per sec) @ chrX:85000000-90000000
ForkPoolWorker-47,  processing 15 (257.2 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6052725.6 per sec) @ chrX:100000000-105000000
ForkPoolWorker-47,  processing 16 (11867.2 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6839983.7 per sec) @ chrX:50000000-55000000
ForkPoolWorker-47,  processing 21 (22991.5 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6988848.0 per sec) @ chr15:40000000-45000000
ForkPoolWorker-47,  processing 32 (34979.9 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6955485.8 per sec) @ chr3:185000000-190000000
ForkPoolWorker-47,  processing 11 (14999.1 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6907622.1 per sec) @ chr5:35000000-40000000
ForkPoolWorker-47,  processing 16 (18533.2 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6945044.4 per sec) @ chr14:60000000-65000000
ForkPoolWorker-47,  processing 4 (6393.8 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6905252.1 per sec) @ chr6:135000000-140000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-47 countReadsInRegions_worker: processing 153799 (5429507.3 per sec) @ chr2_KI270716v1_random:0-153799
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-47 countReadsInRegions_worker: processing 92689 (5508392.9 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-47 countReadsInRegions_worker: processing 161802 (6230232.6 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-47,  processing 11 (15882.0 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7057957.2 per sec) @ chr12:20000000-25000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-47 countReadsInRegions_worker: processing 43739 (4114163.5 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-47,  processing 14 (17924.4 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7012186.0 per sec) @ chr2:200000000-205000000
ForkPoolWorker-47,  processing 13 (17459.5 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6992963.5 per sec) @ chr6:105000000-110000000
ForkPoolWorker-47,  processing 288 (77942.9 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-47 countReadsInRegions_worker: processing 179772 (5523742.1 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-47 countReadsInRegions_worker: processing 201709 (6456264.2 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-39,  processing 8 (133.6 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6187415.2 per sec) @ chr5:95000000-100000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr1:135000000-140000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7001248.9 per sec) @ chr1:135000000-140000000
ForkPoolWorker-39,  processing 11 (12244.5 per sec) reads @ chr8:115000000-120000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7068248.0 per sec) @ chr8:115000000-120000000
ForkPoolWorker-39,  processing 67 (48476.5 per sec) reads @ chr9:130000000-135000000
