# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/mVenus-Con-rep6_L2_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 48
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
filter_strand: None
Offset: [1]
Final scaling factor: 59.15759583530526
ForkPoolWorker-43,  processing 243 (14468.0 per sec) reads @ chrM:0-16569
ForkPoolWorker-43 countReadsInRegions_worker: processing 16569 (470405.9 per sec) @ chrM:0-16569
ForkPoolWorker-43,  processing 38 (15486.2 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (10699711.4 per sec) @ chrX:20000000-25000000
ForkPoolWorker-43,  processing 11 (14513.2 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (9383138.1 per sec) @ chr2:125000000-130000000
ForkPoolWorker-43,  processing 5 (7402.6 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11834456.0 per sec) @ chr5:100000000-105000000
ForkPoolWorker-43,  processing 14 (18682.9 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11671840.8 per sec) @ chr10:50000000-55000000
ForkPoolWorker-43,  processing 69 (41791.6 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11649433.6 per sec) @ chr22:45000000-50000000
ForkPoolWorker-43,  processing 13 (17437.1 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11601332.5 per sec) @ chr5:115000000-120000000
ForkPoolWorker-43,  processing 4 (7384.3 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-43 countReadsInRegions_worker: processing 2193529 (11895334.4 per sec) @ chr2:240000000-242193529
ForkPoolWorker-43,  processing 8 (13336.4 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12137546.6 per sec) @ chr12:100000000-105000000
ForkPoolWorker-43,  processing 5 (9246.7 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (11996977.2 per sec) @ chr11:35000000-40000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr4:190000000-190214555
ForkPoolWorker-43 countReadsInRegions_worker: processing 214555 (9848308.6 per sec) @ chr4:190000000-190214555
ForkPoolWorker-43,  processing 7 (11240.5 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12116480.8 per sec) @ chr1:185000000-190000000
ForkPoolWorker-43,  processing 13 (17409.3 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12093012.0 per sec) @ chr18:50000000-55000000
ForkPoolWorker-43,  processing 6 (11130.4 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12030852.3 per sec) @ chr8:110000000-115000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-43 countReadsInRegions_worker: processing 1451 (403015.4 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (10329866.8 per sec) @ chr15:0-5000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-44 countReadsInRegions_worker: processing 280839 (10070740.3 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-44,  processing 20 (16172.4 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11218682.1 per sec) @ chr5:85000000-90000000
ForkPoolWorker-44,  processing 4 (5566.4 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11637648.6 per sec) @ chrY:15000000-20000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-44 countReadsInRegions_worker: processing 1942 (518514.1 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-44,  processing 27 (28248.0 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11705254.4 per sec) @ chr6:110000000-115000000
ForkPoolWorker-44,  processing 75 (42151.0 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11603482.9 per sec) @ chr2:95000000-100000000
ForkPoolWorker-44,  processing 15 (18887.6 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11696858.6 per sec) @ chr1:85000000-90000000
ForkPoolWorker-44,  processing 5 (8598.4 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11789210.5 per sec) @ chr5:25000000-30000000
ForkPoolWorker-44,  processing 13 (16478.1 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11577354.0 per sec) @ chr1:55000000-60000000
ForkPoolWorker-44,  processing 6 (10343.5 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11612343.1 per sec) @ chr13:70000000-75000000
ForkPoolWorker-44,  processing 53 (38235.0 per sec) reads @ chr11:15000000-20000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11534677.4 per sec) @ chr11:15000000-20000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-44 countReadsInRegions_worker: processing 209709 (9933406.7 per sec) @ chr4_GL000008v2_random:0-209709
ForkPoolWorker-44,  processing 65 (37645.6 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-44 countReadsInRegions_worker: processing 5000000 (11525428.6 per sec) @ chr2:235000000-240000000
ForkPoolWorker-44,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-44 countReadsInRegions_worker: processing 158759 (9864648.6 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-26,  processing 48 (7357.9 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (9768093.3 per sec) @ chr18:45000000-50000000
ForkPoolWorker-26,  processing 4 (7760.0 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11846823.8 per sec) @ chrX:30000000-35000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-26 countReadsInRegions_worker: processing 7992 (2180928.9 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-26,  processing 8 (13117.4 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11875179.8 per sec) @ chrX:85000000-90000000
ForkPoolWorker-26,  processing 40 (33440.7 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12039216.2 per sec) @ chr7:130000000-135000000
ForkPoolWorker-26,  processing 6 (11315.6 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11942534.2 per sec) @ chr14:35000000-40000000
ForkPoolWorker-26,  processing 6 (9631.0 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11808886.7 per sec) @ chr2:195000000-200000000
ForkPoolWorker-26,  processing 13 (18571.5 per sec) reads @ chr16:50000000-55000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11869466.8 per sec) @ chr16:50000000-55000000
ForkPoolWorker-26,  processing 23 (24805.6 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11790125.1 per sec) @ chr3:65000000-70000000
ForkPoolWorker-26,  processing 51 (38245.9 per sec) reads @ chr4:40000000-45000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11993663.3 per sec) @ chr4:40000000-45000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-26 countReadsInRegions_worker: processing 38054 (6393608.6 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-26,  processing 14 (19652.0 per sec) reads @ chr10:5000000-10000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (11914641.2 per sec) @ chr10:5000000-10000000
ForkPoolWorker-26,  processing 6 (10659.0 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12052479.9 per sec) @ chr12:15000000-20000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-26 countReadsInRegions_worker: processing 2983 (808452.4 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-26,  processing 8 (13241.7 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (12045543.4 per sec) @ chr2:145000000-150000000
ForkPoolWorker-24,  processing 14 (2400.6 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (8368800.7 per sec) @ chr11:70000000-75000000
ForkPoolWorker-24,  processing 18 (19878.2 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12002380.8 per sec) @ chr17:60000000-65000000
ForkPoolWorker-24,  processing 23 (24441.1 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12003734.2 per sec) @ chrX:10000000-15000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-24 countReadsInRegions_worker: processing 168472 (9216778.8 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-24,  processing 20 (20893.2 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11909877.7 per sec) @ chr2:45000000-50000000
ForkPoolWorker-24,  processing 6 (12403.1 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-24 countReadsInRegions_worker: processing 161802 (9717303.7 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-24,  processing 40 (30593.0 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11669353.3 per sec) @ chr7:65000000-70000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-24 countReadsInRegions_worker: processing 176845 (10143753.6 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270590v1:0-4685
ForkPoolWorker-24 countReadsInRegions_worker: processing 4685 (1116939.4 per sec) @ chrUn_KI270590v1:0-4685
ForkPoolWorker-24,  processing 12 (14442.4 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11804413.3 per sec) @ chr3:175000000-180000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-24 countReadsInRegions_worker: processing 36723 (6071721.3 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-24,  processing 4 (6030.6 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11733152.5 per sec) @ chr21:20000000-25000000
ForkPoolWorker-24,  processing 12 (16008.8 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-24 countReadsInRegions_worker: processing 3797422 (11419197.5 per sec) @ chr10:130000000-133797422
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-24 countReadsInRegions_worker: processing 165050 (10512032.1 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-24 countReadsInRegions_worker: processing 37690 (6539123.8 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-24,  processing 28 (28035.5 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12096060.1 per sec) @ chr7:125000000-130000000
ForkPoolWorker-24,  processing 50 (36915.2 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12003067.8 per sec) @ chrX:70000000-75000000
ForkPoolWorker-24,  processing 33 (28769.9 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (12103341.3 per sec) @ chr17:35000000-40000000
ForkPoolWorker-24,  processing 0 (0.0 per sec) reads @ chrUn_KI270320v1:0-4416
ForkPoolWorker-24 countReadsInRegions_worker: processing 4416 (1176227.0 per sec) @ chrUn_KI270320v1:0-4416
ForkPoolWorker-24,  processing 6 (10847.3 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (11958039.8 per sec) @ chr2:210000000-215000000
ForkPoolWorker-31,  processing 20 (6077.4 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (10704900.0 per sec) @ chr15:65000000-70000000
ForkPoolWorker-31,  processing 9 (12972.1 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11724959.2 per sec) @ chr3:145000000-150000000
ForkPoolWorker-31,  processing 13 (15841.4 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11667230.4 per sec) @ chr12:10000000-15000000
ForkPoolWorker-31,  processing 7 (11964.2 per sec) reads @ chr13:30000000-35000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11764482.8 per sec) @ chr13:30000000-35000000
ForkPoolWorker-31,  processing 19 (21773.7 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11726749.1 per sec) @ chr11:45000000-50000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11767116.6 per sec) @ chr16:40000000-45000000
ForkPoolWorker-31,  processing 1 (1941.8 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11677722.7 per sec) @ chr11:50000000-55000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-31 countReadsInRegions_worker: processing 194050 (9596574.7 per sec) @ chr14_KI270722v1_random:0-194050
ForkPoolWorker-31,  processing 20 (22957.3 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11915602.5 per sec) @ chr9:75000000-80000000
ForkPoolWorker-31,  processing 7 (11848.3 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12062573.6 per sec) @ chr11:80000000-85000000
ForkPoolWorker-31,  processing 2 (4308.5 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (12030396.8 per sec) @ chr5:20000000-25000000
ForkPoolWorker-31,  processing 82 (44133.6 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11900571.3 per sec) @ chr8:130000000-135000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (11825793.9 per sec) @ chr13:5000000-10000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270383v1:0-1750
ForkPoolWorker-31 countReadsInRegions_worker: processing 1750 (476904.2 per sec) @ chrUn_KI270383v1:0-1750
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-31 countReadsInRegions_worker: processing 161471 (10654748.9 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-5,  processing 12 (2752.3 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (9722207.0 per sec) @ chr6:10000000-15000000
ForkPoolWorker-5,  processing 9 (14693.9 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11403353.7 per sec) @ chrY:10000000-15000000
ForkPoolWorker-5,  processing 51 (36490.9 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11469210.4 per sec) @ chr14:100000000-105000000
ForkPoolWorker-5,  processing 97 (48811.9 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11351234.9 per sec) @ chr15:35000000-40000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-5 countReadsInRegions_worker: processing 21476 (4565246.2 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-5,  processing 28 (31672.2 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-5 countReadsInRegions_worker: processing 818468 (11262770.2 per sec) @ chr22:50000000-50818468
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270386v1:0-1788
ForkPoolWorker-5 countReadsInRegions_worker: processing 1788 (428097.7 per sec) @ chrUn_KI270386v1:0-1788
ForkPoolWorker-5,  processing 29 (24677.4 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12072037.8 per sec) @ chr6:105000000-110000000
ForkPoolWorker-5,  processing 3 (5535.8 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11887693.5 per sec) @ chr10:110000000-115000000
ForkPoolWorker-5,  processing 7 (10378.3 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11713577.2 per sec) @ chr15:45000000-50000000
ForkPoolWorker-5,  processing 7 (9725.1 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11776618.7 per sec) @ chr13:60000000-65000000
ForkPoolWorker-5,  processing 18 (19983.4 per sec) reads @ chrX:150000000-155000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11848115.6 per sec) @ chrX:150000000-155000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270757v1:0-71251
ForkPoolWorker-5 countReadsInRegions_worker: processing 71251 (7580366.1 per sec) @ chrUn_KI270757v1:0-71251
ForkPoolWorker-5,  processing 62 (36807.8 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (12025236.8 per sec) @ chr15:25000000-30000000
ForkPoolWorker-5,  processing 114 (41542.2 per sec) reads @ chr19:5000000-10000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11675876.2 per sec) @ chr19:5000000-10000000
