# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
libgfortran                      15.2.0           h69a702a_17           conda-forge
libgfortran5                     15.2.0           h68bc16d_17           conda-forge
libgomp                          15.2.0           he0feb66_17           conda-forge
libiconv                         1.18             h3b78370_2            conda-forge
libjpeg-turbo                    3.1.2            hb03c661_0            conda-forge
liblapack                        3.11.0           5_h47877c9_openblas   conda-forge
liblzma                          5.8.2            hb03c661_0            conda-forge
libnghttp2                       1.67.0           had1ee68_0            conda-forge
libnsl                           2.0.1            hb9d3cd8_1            conda-forge
libopenblas                      0.3.30           pthreads_h94d23a6_4   conda-forge
libopenssl-static                3.6.1            hb03c661_1            conda-forge
libpng                           1.6.55           h421ea60_0            conda-forge
libsqlite                        3.51.2           hf4e2dac_0            conda-forge
libssh2                          1.11.1           hcf80075_0            conda-forge
libstdcxx                        15.2.0           h934c35e_17           conda-forge
libstdcxx-ng                     15.2.0           hdf11a46_17           conda-forge
libtiff                          4.7.1            h9d88235_1            conda-forge
libuuid                          2.41.3           h5347b49_0            conda-forge
libwebp-base                     1.6.0            hd42ef1d_0            conda-forge
libxcb                           1.17.0           h8a09558_0            conda-forge
libxcrypt                        4.4.36           hd590300_1            conda-forge
libzlib                          1.3.1            hb9d3cd8_2            conda-forge
markupsafe                       3.0.3            py312h8a5da7c_0       conda-forge
matplotlib-base                  3.10.8           py312he3d6523_0       conda-forge
munkres                          1.1.4            pyhd8ed1ab_1          conda-forge
mysql-connector-c                6.1.11           h659d440_1008         conda-forge
narwhals                         2.16.0           pyhcf101f3_0          conda-forge
natsort                          8.4.0            pypi_0                pypi
ncls                             0.0.70           pypi_0                pypi
ncurses                          6.5              h2d0b736_3            conda-forge
numpy                            2.4.2            py312h33ff503_1       conda-forge
numpydoc                         1.10.0           pyhcf101f3_0          conda-forge
openjpeg                         2.5.4            h55fea9a_0            conda-forge
openssl                          3.6.1            h35e630c_1            conda-forge
packaging                        26.0             pyhcf101f3_0          conda-forge
pandas                           3.0.0            pypi_0                pypi
pillow                           12.1.1           py312h50c33e8_0       conda-forge
pip                              26.0.1           pyh8b19718_0          conda-forge
plotly                           6.5.2            pyhd8ed1ab_0          conda-forge
pthread-stubs                    0.4              hb9d3cd8_1002         conda-forge
py2bit                           0.3.3            py312h0fa9677_1       bioconda
pybigwig                         0.3.25           py312h83fe50f_0       bioconda
pygments                         2.19.2           pyhd8ed1ab_0          conda-forge
pyparsing                        3.3.2            pyhcf101f3_0          conda-forge
pyranges                         0.1.4            pypi_0                pypi
pysam                            0.23.3           py312h8f9e533_2       bioconda
pysocks                          1.7.1            pyha55dd90_7          conda-forge
python                           3.12.12          hd63d673_2_cpython    conda-forge
python-dateutil                  2.9.0.post0      pyhe01879c_2          conda-forge
python_abi                       3.12             8_cp312               conda-forge
pytz                             2025.2           pyhd8ed1ab_0          conda-forge
qhull                            2020.2           h434a139_5            conda-forge
readline                         8.3              h853b02a_0            conda-forge
requests                         2.32.5           pyhcf101f3_1          conda-forge
roman-numerals                   4.1.0            pyhd8ed1ab_0          conda-forge
samtools                         1.22.1           h96c455f_0            bioconda
scipy                            1.17.0           py312h54fa4ab_1       conda-forge
setuptools                       82.0.0           pyh332efcf_0          conda-forge
six                              1.17.0           pyhe01879c_1          conda-forge
snowballstemmer                  3.0.1            pyhd8ed1ab_0          conda-forge
sorted-nearest                   0.0.41           pypi_0                pypi
sphinx                           9.1.0            pyhd8ed1ab_0          conda-forge
sphinxcontrib-applehelp          2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-devhelp            2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-htmlhelp           2.1.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-jsmath             1.0.1            pyhd8ed1ab_1          conda-forge
sphinxcontrib-qthelp             2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-serializinghtml    1.1.10           pyhd8ed1ab_1          conda-forge
tabulate                         0.9.0            pypi_0                pypi
tk                               8.6.13           noxft_h366c992_103    conda-forge
tomli                            2.4.0            pyhcf101f3_0          conda-forge
tqdm                             4.67.3           pypi_0                pypi
tzdata                           2025c            hc9c84f9_1            conda-forge
ucsc-bigwiginfo                  482              h0b57e2e_0            bioconda
unicodedata2                     17.0.1           py312h4c3975b_0       conda-forge
urllib3                          2.6.3            pyhd8ed1ab_0          conda-forge
wheel                            0.46.3           pyhd8ed1ab_0          conda-forge
xorg-libxau                      1.0.12           hb03c661_1            conda-forge
xorg-libxdmcp                    1.1.5            hb03c661_1            conda-forge
zipp                             3.23.0           pyhcf101f3_1          conda-forge
zlib                             1.3.1            hb9d3cd8_2            conda-forge
zlib-ng                          2.3.3            hceb46e0_1            conda-forge
zstd                             1.5.7            hb78ec9c_6            conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['/work/pa-hilario/clipseq/20260421/OSM/output/SNRNP70-Sorbitol-rep1_L1_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 48
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 2.4864488537470786
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-15 countReadsInRegions_worker: processing 73985 (3378835.0 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-15,  processing 397 (115274.4 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11849099.6 per sec) @ chr16:80000000-85000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-15 countReadsInRegions_worker: processing 2805 (432505.8 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11912137.2 per sec) @ chr15:0-5000000
ForkPoolWorker-15,  processing 539 (138942.3 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11819395.6 per sec) @ chr13:95000000-100000000
ForkPoolWorker-15,  processing 385 (134421.6 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11865397.2 per sec) @ chr8:100000000-105000000
ForkPoolWorker-15,  processing 161 (97909.7 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11943193.9 per sec) @ chr2:35000000-40000000
ForkPoolWorker-15,  processing 295 (121867.4 per sec) reads @ chr2:0-5000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11881080.0 per sec) @ chr2:0-5000000
ForkPoolWorker-15,  processing 2878 (142040.9 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11463549.2 per sec) @ chr9:130000000-135000000
ForkPoolWorker-15,  processing 1757 (128925.7 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11483812.4 per sec) @ chr3:50000000-55000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-15 countReadsInRegions_worker: processing 4513 (687523.4 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-15,  processing 414 (123335.6 per sec) reads @ chr11:5000000-10000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11928079.5 per sec) @ chr11:5000000-10000000
ForkPoolWorker-15,  processing 8 (16619.3 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11899227.6 per sec) @ chr6:65000000-70000000
ForkPoolWorker-15,  processing 187 (96355.6 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11822040.7 per sec) @ chr15:30000000-35000000
ForkPoolWorker-15,  processing 1962 (147877.3 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11581055.7 per sec) @ chr16:25000000-30000000
ForkPoolWorker-27,  processing 154 (23002.1 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (9151379.1 per sec) @ chr8:70000000-75000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270522v1:0-5674
ForkPoolWorker-27 countReadsInRegions_worker: processing 5674 (501802.4 per sec) @ chrUn_KI270522v1:0-5674
ForkPoolWorker-27,  processing 3194 (154534.6 per sec) reads @ chr22:50000000-50818468
ForkPoolWorker-27 countReadsInRegions_worker: processing 818468 (8527258.2 per sec) @ chr22:50000000-50818468
ForkPoolWorker-27,  processing 701 (135537.1 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11818842.7 per sec) @ chr1:105000000-110000000
ForkPoolWorker-27,  processing 57 (64181.3 per sec) reads @ chr14:15000000-20000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (12112359.0 per sec) @ chr14:15000000-20000000
ForkPoolWorker-27,  processing 87 (77688.8 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11986999.9 per sec) @ chr8:30000000-35000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270395v1:0-1143
ForkPoolWorker-27 countReadsInRegions_worker: processing 1143 (163342.1 per sec) @ chrUn_KI270395v1:0-1143
ForkPoolWorker-27,  processing 333 (131839.1 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11886736.7 per sec) @ chr4:135000000-140000000
ForkPoolWorker-27,  processing 55 (65704.0 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11848758.2 per sec) @ chr4:155000000-160000000
ForkPoolWorker-27,  processing 11 (21866.0 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11835591.5 per sec) @ chrX:25000000-30000000
ForkPoolWorker-27,  processing 4440 (143331.0 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11188880.4 per sec) @ chr11:65000000-70000000
ForkPoolWorker-27,  processing 469 (130628.1 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-27 countReadsInRegions_worker: processing 3295559 (11516865.3 per sec) @ chr3:195000000-198295559
ForkPoolWorker-27,  processing 14 (27529.4 per sec) reads @ chr13:60000000-65000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (12035892.7 per sec) @ chr13:60000000-65000000
ForkPoolWorker-27,  processing 5379 (148972.6 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (10335680.7 per sec) @ chr16:85000000-90000000
ForkPoolWorker-27,  processing 212 (109210.6 per sec) reads @ chr8:0-5000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (12105535.1 per sec) @ chr8:0-5000000
ForkPoolWorker-6,  processing 324 (34511.4 per sec) reads @ chr2:125000000-130000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (10925580.2 per sec) @ chr2:125000000-130000000
ForkPoolWorker-6,  processing 339 (123180.2 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11337354.0 per sec) @ chr6:110000000-115000000
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-6 countReadsInRegions_worker: processing 1444 (225890.5 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-6,  processing 4190 (150189.6 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-6 countReadsInRegions_worker: processing 4444167 (10646930.1 per sec) @ chr20:60000000-64444167
ForkPoolWorker-6,  processing 2988 (145327.2 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11473784.8 per sec) @ chr22:35000000-40000000
ForkPoolWorker-6,  processing 37 (43764.6 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (12095355.5 per sec) @ chr9:10000000-15000000
ForkPoolWorker-6,  processing 521 (75285.3 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (9514772.7 per sec) @ chr6:165000000-170000000
ForkPoolWorker-6,  processing 1456 (116619.7 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-6 countReadsInRegions_worker: processing 2193529 (7243263.0 per sec) @ chr2:240000000-242193529
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-6 countReadsInRegions_worker: processing 1942 (263458.2 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-6,  processing 66 (71809.1 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11680506.4 per sec) @ chr12:90000000-95000000
ForkPoolWorker-6,  processing 1468 (129913.2 per sec) reads @ chr22:45000000-50000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11128692.4 per sec) @ chr22:45000000-50000000
ForkPoolWorker-6,  processing 72 (75535.2 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11608120.1 per sec) @ chr1:70000000-75000000
ForkPoolWorker-6,  processing 2 (4678.5 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-6 countReadsInRegions_worker: processing 175055 (7691534.5 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-6,  processing 1045 (153060.8 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11512022.2 per sec) @ chr8:35000000-40000000
ForkPoolWorker-6,  processing 94 (75284.4 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11593636.3 per sec) @ chr3:95000000-100000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-23 countReadsInRegions_worker: processing 1048 (29390.2 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-23,  processing 125 (27083.8 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11229988.2 per sec) @ chr3:65000000-70000000
ForkPoolWorker-23,  processing 338 (114903.1 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11366603.6 per sec) @ chr17:30000000-35000000
ForkPoolWorker-23,  processing 668 (134708.2 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11493851.2 per sec) @ chr20:40000000-45000000
ForkPoolWorker-23,  processing 1033 (139778.6 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-23 countReadsInRegions_worker: processing 2043718 (11148520.2 per sec) @ chr14:105000000-107043718
ForkPoolWorker-23,  processing 13 (23035.9 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11991393.4 per sec) @ chr12:35000000-40000000
ForkPoolWorker-23,  processing 1821 (134948.7 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11562730.0 per sec) @ chr12:45000000-50000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-23 countReadsInRegions_worker: processing 6361 (824524.6 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-23,  processing 1626 (119309.0 per sec) reads @ chr5:0-5000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11344934.6 per sec) @ chr5:0-5000000
ForkPoolWorker-23,  processing 200 (110638.5 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11528228.9 per sec) @ chr8:125000000-130000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11348188.3 per sec) @ chr14:5000000-10000000
ForkPoolWorker-23,  processing 8079 (150350.9 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (10220203.3 per sec) @ chr8:140000000-145000000
ForkPoolWorker-23,  processing 94 (78196.1 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (10934290.0 per sec) @ chr13:90000000-95000000
ForkPoolWorker-23,  processing 7 (15181.0 per sec) reads @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-23 countReadsInRegions_worker: processing 191469 (7937447.5 per sec) @ chr14_GL000194v1_random:0-191469
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (11824907.1 per sec) @ chrY:40000000-45000000
ForkPoolWorker-17,  processing 30 (12638.5 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (10400563.8 per sec) @ chr2:75000000-80000000
ForkPoolWorker-17,  processing 22 (34024.6 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11152003.0 per sec) @ chrX:80000000-85000000
ForkPoolWorker-17,  processing 47 (58375.0 per sec) reads @ chr1:190000000-195000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11540733.0 per sec) @ chr1:190000000-195000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270517v1:0-3253
ForkPoolWorker-17 countReadsInRegions_worker: processing 3253 (513746.2 per sec) @ chrUn_KI270517v1:0-3253
ForkPoolWorker-17,  processing 73 (78008.7 per sec) reads @ chr5:115000000-120000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11763908.7 per sec) @ chr5:115000000-120000000
ForkPoolWorker-17,  processing 717 (138115.0 per sec) reads @ chr5:135000000-140000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11756740.0 per sec) @ chr5:135000000-140000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-17 countReadsInRegions_worker: processing 92689 (6570209.1 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-17,  processing 778 (130172.7 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11504418.8 per sec) @ chr15:40000000-45000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr13:10000000-15000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11844134.1 per sec) @ chr13:10000000-15000000
ForkPoolWorker-17,  processing 178 (104931.3 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11886352.7 per sec) @ chr10:80000000-85000000
ForkPoolWorker-17,  processing 467 (122997.8 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11733566.1 per sec) @ chr2:130000000-135000000
ForkPoolWorker-17,  processing 82 (69890.9 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11881436.7 per sec) @ chr1:75000000-80000000
ForkPoolWorker-17,  processing 234 (112553.6 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11815766.3 per sec) @ chr1:90000000-95000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-17 countReadsInRegions_worker: processing 31033 (3612796.6 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-17,  processing 88 (88195.6 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11981863.4 per sec) @ chr12:70000000-75000000
ForkPoolWorker-37,  processing 37 (33252.5 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (7836993.4 per sec) @ chr1:95000000-100000000
ForkPoolWorker-37,  processing 153 (88331.5 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11735654.1 per sec) @ chr1:65000000-70000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-37 countReadsInRegions_worker: processing 158759 (7728363.3 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270390v1:0-2387
ForkPoolWorker-37 countReadsInRegions_worker: processing 2387 (372186.0 per sec) @ chrUn_KI270390v1:0-2387
ForkPoolWorker-37,  processing 468 (122400.3 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11455828.1 per sec) @ chr12:105000000-110000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-37 countReadsInRegions_worker: processing 280839 (9361234.5 per sec) @ chr17_KI270729v1_random:0-280839
ForkPoolWorker-37,  processing 70 (61980.4 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11730251.7 per sec) @ chr5:95000000-100000000
ForkPoolWorker-37,  processing 156 (83108.3 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11491923.9 per sec) @ chr3:60000000-65000000
ForkPoolWorker-37,  processing 3033 (137127.6 per sec) reads @ chr17:75000000-80000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10645711.8 per sec) @ chr17:75000000-80000000
ForkPoolWorker-37,  processing 135 (79919.7 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11073251.4 per sec) @ chr11:90000000-95000000
ForkPoolWorker-37,  processing 58 (58903.1 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10757411.5 per sec) @ chrX:75000000-80000000
ForkPoolWorker-37,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-37 countReadsInRegions_worker: processing 2165 (279207.6 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-37,  processing 156 (85196.8 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10689066.0 per sec) @ chr10:25000000-30000000
ForkPoolWorker-37,  processing 322 (96098.3 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (10728343.9 per sec) @ chr14:65000000-70000000
ForkPoolWorker-37,  processing 220 (110574.8 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-37 countReadsInRegions_worker: processing 5000000 (11462822.3 per sec) @ chr16:5000000-10000000
ForkPoolWorker-4,  processing 834 (60344.5 per sec) reads @ chr7:145000000-150000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (9962897.2 per sec) @ chr7:145000000-150000000
ForkPoolWorker-4,  processing 126 (88478.5 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11169935.3 per sec) @ chr12:75000000-80000000
ForkPoolWorker-4,  processing 0 (0.0 per sec) reads @ chr15:10000000-15000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11516118.7 per sec) @ chr15:10000000-15000000
ForkPoolWorker-4,  processing 489 (128429.2 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11451855.7 per sec) @ chr18:75000000-80000000
ForkPoolWorker-4,  processing 84 (88036.4 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (11580492.9 per sec) @ chrX:5000000-10000000
