# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
libgfortran                      15.2.0           h69a702a_17           conda-forge
libgfortran5                     15.2.0           h68bc16d_17           conda-forge
libgomp                          15.2.0           he0feb66_17           conda-forge
libiconv                         1.18             h3b78370_2            conda-forge
libjpeg-turbo                    3.1.2            hb03c661_0            conda-forge
liblapack                        3.11.0           5_h47877c9_openblas   conda-forge
liblzma                          5.8.2            hb03c661_0            conda-forge
libnghttp2                       1.67.0           had1ee68_0            conda-forge
libnsl                           2.0.1            hb9d3cd8_1            conda-forge
libopenblas                      0.3.30           pthreads_h94d23a6_4   conda-forge
libopenssl-static                3.6.1            hb03c661_1            conda-forge
libpng                           1.6.55           h421ea60_0            conda-forge
libsqlite                        3.51.2           hf4e2dac_0            conda-forge
libssh2                          1.11.1           hcf80075_0            conda-forge
libstdcxx                        15.2.0           h934c35e_17           conda-forge
libstdcxx-ng                     15.2.0           hdf11a46_17           conda-forge
libtiff                          4.7.1            h9d88235_1            conda-forge
libuuid                          2.41.3           h5347b49_0            conda-forge
libwebp-base                     1.6.0            hd42ef1d_0            conda-forge
libxcb                           1.17.0           h8a09558_0            conda-forge
libxcrypt                        4.4.36           hd590300_1            conda-forge
libzlib                          1.3.1            hb9d3cd8_2            conda-forge
markupsafe                       3.0.3            py312h8a5da7c_0       conda-forge
matplotlib-base                  3.10.8           py312he3d6523_0       conda-forge
munkres                          1.1.4            pyhd8ed1ab_1          conda-forge
mysql-connector-c                6.1.11           h659d440_1008         conda-forge
narwhals                         2.16.0           pyhcf101f3_0          conda-forge
natsort                          8.4.0            pypi_0                pypi
ncls                             0.0.70           pypi_0                pypi
ncurses                          6.5              h2d0b736_3            conda-forge
numpy                            2.4.2            py312h33ff503_1       conda-forge
numpydoc                         1.10.0           pyhcf101f3_0          conda-forge
openjpeg                         2.5.4            h55fea9a_0            conda-forge
openssl                          3.6.1            h35e630c_1            conda-forge
packaging                        26.0             pyhcf101f3_0          conda-forge
pandas                           3.0.0            pypi_0                pypi
pillow                           12.1.1           py312h50c33e8_0       conda-forge
pip                              26.0.1           pyh8b19718_0          conda-forge
plotly                           6.5.2            pyhd8ed1ab_0          conda-forge
pthread-stubs                    0.4              hb9d3cd8_1002         conda-forge
py2bit                           0.3.3            py312h0fa9677_1       bioconda
pybigwig                         0.3.25           py312h83fe50f_0       bioconda
pygments                         2.19.2           pyhd8ed1ab_0          conda-forge
pyparsing                        3.3.2            pyhcf101f3_0          conda-forge
pyranges                         0.1.4            pypi_0                pypi
pysam                            0.23.3           py312h8f9e533_2       bioconda
pysocks                          1.7.1            pyha55dd90_7          conda-forge
python                           3.12.12          hd63d673_2_cpython    conda-forge
python-dateutil                  2.9.0.post0      pyhe01879c_2          conda-forge
python_abi                       3.12             8_cp312               conda-forge
pytz                             2025.2           pyhd8ed1ab_0          conda-forge
qhull                            2020.2           h434a139_5            conda-forge
readline                         8.3              h853b02a_0            conda-forge
requests                         2.32.5           pyhcf101f3_1          conda-forge
roman-numerals                   4.1.0            pyhd8ed1ab_0          conda-forge
samtools                         1.22.1           h96c455f_0            bioconda
scipy                            1.17.0           py312h54fa4ab_1       conda-forge
setuptools                       82.0.0           pyh332efcf_0          conda-forge
six                              1.17.0           pyhe01879c_1          conda-forge
snowballstemmer                  3.0.1            pyhd8ed1ab_0          conda-forge
sorted-nearest                   0.0.41           pypi_0                pypi
sphinx                           9.1.0            pyhd8ed1ab_0          conda-forge
sphinxcontrib-applehelp          2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-devhelp            2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-htmlhelp           2.1.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-jsmath             1.0.1            pyhd8ed1ab_1          conda-forge
sphinxcontrib-qthelp             2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-serializinghtml    1.1.10           pyhd8ed1ab_1          conda-forge
tabulate                         0.9.0            pypi_0                pypi
tk                               8.6.13           noxft_h366c992_103    conda-forge
tomli                            2.4.0            pyhcf101f3_0          conda-forge
tqdm                             4.67.3           pypi_0                pypi
tzdata                           2025c            hc9c84f9_1            conda-forge
ucsc-bigwiginfo                  482              h0b57e2e_0            bioconda
unicodedata2                     17.0.1           py312h4c3975b_0       conda-forge
urllib3                          2.6.3            pyhd8ed1ab_0          conda-forge
wheel                            0.46.3           pyhd8ed1ab_0          conda-forge
xorg-libxau                      1.0.12           hb03c661_1            conda-forge
xorg-libxdmcp                    1.1.5            hb03c661_1            conda-forge
zipp                             3.23.0           pyhcf101f3_1          conda-forge
zlib                             1.3.1            hb9d3cd8_2            conda-forge
zlib-ng                          2.3.3            hceb46e0_1            conda-forge
zstd                             1.5.7            hb78ec9c_6            conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['/work/pa-hilario/clipseq/20260421/OSM/output/SNRNP70-Sorbitol-rep2_L2_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 48
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 14.010311589329747
ForkPoolWorker-47,  processing 66 (16091.6 per sec) reads @ chr10:120000000-125000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (10041508.6 per sec) @ chr10:120000000-125000000
ForkPoolWorker-47,  processing 83 (75795.2 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11583915.2 per sec) @ chrX:40000000-45000000
ForkPoolWorker-47,  processing 18 (35115.1 per sec) reads @ chr2:205000000-210000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11567385.8 per sec) @ chr2:205000000-210000000
ForkPoolWorker-47,  processing 5 (10798.9 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-47 countReadsInRegions_worker: processing 373285 (10236286.8 per sec) @ chr18:80000000-80373285
ForkPoolWorker-47,  processing 16 (28888.9 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11798270.4 per sec) @ chr4:55000000-60000000
ForkPoolWorker-47,  processing 73 (78168.0 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11759172.6 per sec) @ chr12:105000000-110000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-47 countReadsInRegions_worker: processing 6361 (1320790.5 per sec) @ chrUn_KI270515v1:0-6361
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-47 countReadsInRegions_worker: processing 1599 (234475.1 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-47,  processing 5 (12150.4 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11795503.2 per sec) @ chr4:90000000-95000000
ForkPoolWorker-47,  processing 18 (32458.1 per sec) reads @ chr3:170000000-175000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11843712.7 per sec) @ chr3:170000000-175000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-47 countReadsInRegions_worker: processing 5796 (983939.2 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrY:0-5000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11761573.1 per sec) @ chrY:0-5000000
ForkPoolWorker-47,  processing 19 (35513.3 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11845552.4 per sec) @ chr7:35000000-40000000
ForkPoolWorker-47,  processing 23 (41243.7 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11770346.2 per sec) @ chr8:10000000-15000000
ForkPoolWorker-47,  processing 7 (15633.7 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (11677430.1 per sec) @ chrX:120000000-125000000
ForkPoolWorker-13,  processing 153 (23669.5 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (9539039.0 per sec) @ chrX:105000000-110000000
ForkPoolWorker-13,  processing 486 (135913.6 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11085332.4 per sec) @ chr11:60000000-65000000
ForkPoolWorker-13,  processing 19 (30533.2 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11129938.6 per sec) @ chr5:80000000-85000000
ForkPoolWorker-13,  processing 19 (34409.2 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11342394.3 per sec) @ chrX:100000000-105000000
ForkPoolWorker-13,  processing 10 (20530.1 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11431555.5 per sec) @ chr3:60000000-65000000
ForkPoolWorker-13,  processing 94 (77276.5 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11277757.4 per sec) @ chr5:130000000-135000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270396v1:0-1880
ForkPoolWorker-13 countReadsInRegions_worker: processing 1880 (434786.7 per sec) @ chrUn_KI270396v1:0-1880
ForkPoolWorker-13,  processing 10 (24049.9 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-13 countReadsInRegions_worker: processing 161802 (8970876.1 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-13,  processing 184 (107997.8 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11655338.2 per sec) @ chrX:50000000-55000000
ForkPoolWorker-13,  processing 23 (32459.3 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11544398.7 per sec) @ chr14:35000000-40000000
ForkPoolWorker-13,  processing 18 (35511.5 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11506886.9 per sec) @ chr8:30000000-35000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-13 countReadsInRegions_worker: processing 210658 (10347269.5 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11970626.4 per sec) @ chr5:45000000-50000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-13 countReadsInRegions_worker: processing 1368 (313815.8 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-13,  processing 280 (118351.8 per sec) reads @ chr1:155000000-160000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (11877493.4 per sec) @ chr1:155000000-160000000
ForkPoolWorker-7,  processing 56 (6342.1 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (10176140.7 per sec) @ chrX:110000000-115000000
ForkPoolWorker-7,  processing 5 (9141.9 per sec) reads @ chrUn_KI270442v1:0-392061
ForkPoolWorker-7 countReadsInRegions_worker: processing 392061 (9750911.8 per sec) @ chrUn_KI270442v1:0-392061
ForkPoolWorker-7,  processing 82 (74525.0 per sec) reads @ chr18:75000000-80000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11762272.4 per sec) @ chr18:75000000-80000000
ForkPoolWorker-7,  processing 22 (32230.1 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11957133.1 per sec) @ chr4:145000000-150000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-7 countReadsInRegions_worker: processing 176845 (9070408.1 per sec) @ chr9_KI270719v1_random:0-176845
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-7 countReadsInRegions_worker: processing 2415 (520195.4 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-7 countReadsInRegions_worker: processing 1233 (271716.3 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11754967.3 per sec) @ chr11:50000000-55000000
ForkPoolWorker-7,  processing 11 (20351.7 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11734498.4 per sec) @ chr2:75000000-80000000
ForkPoolWorker-7,  processing 17 (24939.9 per sec) reads @ chr8:75000000-80000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11841759.9 per sec) @ chr8:75000000-80000000
ForkPoolWorker-7,  processing 63 (62944.5 per sec) reads @ chr16:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11948678.5 per sec) @ chr16:20000000-25000000
ForkPoolWorker-7,  processing 3 (6994.4 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11787182.9 per sec) @ chr2:90000000-95000000
ForkPoolWorker-7,  processing 3 (7223.3 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11735857.7 per sec) @ chr4:130000000-135000000
ForkPoolWorker-7,  processing 7 (16248.0 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11833067.1 per sec) @ chrX:30000000-35000000
ForkPoolWorker-7,  processing 31 (53862.2 per sec) reads @ chr3:100000000-105000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (11911386.2 per sec) @ chr3:100000000-105000000
ForkPoolWorker-45,  processing 306 (29691.1 per sec) reads @ chr6:25000000-30000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (9920645.3 per sec) @ chr6:25000000-30000000
ForkPoolWorker-45,  processing 94 (102699.8 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11561040.8 per sec) @ chr6:120000000-125000000
ForkPoolWorker-45,  processing 361 (130585.9 per sec) reads @ chr3:50000000-55000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11610478.7 per sec) @ chr3:50000000-55000000
ForkPoolWorker-45,  processing 26 (46563.6 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11799870.3 per sec) @ chr12:20000000-25000000
ForkPoolWorker-45,  processing 43 (63819.9 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11807390.8 per sec) @ chr1:165000000-170000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270516v1:0-1300
ForkPoolWorker-45 countReadsInRegions_worker: processing 1300 (323001.9 per sec) @ chrUn_KI270516v1:0-1300
ForkPoolWorker-45,  processing 131 (98186.9 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11822500.6 per sec) @ chr10:95000000-100000000
ForkPoolWorker-45,  processing 53 (70999.1 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11953956.9 per sec) @ chr16:5000000-10000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-45 countReadsInRegions_worker: processing 91309 (7753840.8 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270529v1:0-1899
ForkPoolWorker-45 countReadsInRegions_worker: processing 1899 (420759.8 per sec) @ chrUn_KI270529v1:0-1899
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-45 countReadsInRegions_worker: processing 2969 (685543.0 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-45,  processing 15 (26944.1 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11759020.9 per sec) @ chr2:135000000-140000000
ForkPoolWorker-45,  processing 277 (115283.0 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11881914.7 per sec) @ chr7:100000000-105000000
ForkPoolWorker-45,  processing 30 (46951.2 per sec) reads @ chr13:45000000-50000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11877883.6 per sec) @ chr13:45000000-50000000
ForkPoolWorker-45,  processing 341 (122129.4 per sec) reads @ chr16:25000000-30000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11936403.0 per sec) @ chr16:25000000-30000000
ForkPoolWorker-42,  processing 510 (34975.4 per sec) reads @ chr11:0-5000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (9879350.6 per sec) @ chr11:0-5000000
ForkPoolWorker-42,  processing 3 (7269.2 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-42 countReadsInRegions_worker: processing 1040895 (11233898.7 per sec) @ chrX:155000000-156040895
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12167623.7 per sec) @ chr1:130000000-135000000
ForkPoolWorker-42,  processing 8 (17207.4 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12138993.9 per sec) @ chrX:95000000-100000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-42 countReadsInRegions_worker: processing 103838 (7950930.8 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-42 countReadsInRegions_worker: processing 175055 (9683141.5 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-42,  processing 45 (54065.8 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12272953.6 per sec) @ chr18:45000000-50000000
ForkPoolWorker-42,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-42 countReadsInRegions_worker: processing 12399 (1744496.2 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-42,  processing 7 (17538.9 per sec) reads @ chr15:20000000-25000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12130939.9 per sec) @ chr15:20000000-25000000
ForkPoolWorker-42,  processing 31 (46189.5 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12137244.5 per sec) @ chr7:105000000-110000000
ForkPoolWorker-42,  processing 499 (132768.2 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12063073.2 per sec) @ chr5:175000000-180000000
ForkPoolWorker-42,  processing 305 (117752.5 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11975343.0 per sec) @ chr12:5000000-10000000
ForkPoolWorker-42,  processing 23 (43356.9 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12146713.8 per sec) @ chr6:80000000-85000000
ForkPoolWorker-42,  processing 52 (62458.1 per sec) reads @ chr2:100000000-105000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (12085506.4 per sec) @ chr2:100000000-105000000
ForkPoolWorker-42,  processing 242 (116615.5 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-42 countReadsInRegions_worker: processing 5000000 (11939508.6 per sec) @ chr3:180000000-185000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-43 countReadsInRegions_worker: processing 2145 (59162.1 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-43 countReadsInRegions_worker: processing 1872759 (9293267.4 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-43,  processing 111 (47289.8 per sec) reads @ chr6:165000000-170000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12220524.6 per sec) @ chr6:165000000-170000000
ForkPoolWorker-43,  processing 300 (141683.5 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12098418.7 per sec) @ chrX:115000000-120000000
ForkPoolWorker-43,  processing 55 (63690.4 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12253326.9 per sec) @ chr2:85000000-90000000
ForkPoolWorker-43,  processing 77 (85146.7 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12127902.2 per sec) @ chr2:175000000-180000000
ForkPoolWorker-43,  processing 1167 (173788.5 per sec) reads @ chr1:140000000-145000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12007225.6 per sec) @ chr1:140000000-145000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-43 countReadsInRegions_worker: processing 38054 (5441313.3 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-43,  processing 238 (113734.1 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12131676.7 per sec) @ chr12:50000000-55000000
ForkPoolWorker-43,  processing 17 (31466.5 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12088056.0 per sec) @ chrX:135000000-140000000
ForkPoolWorker-43,  processing 0 (0.0 per sec) reads @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-43 countReadsInRegions_worker: processing 38115 (5635232.0 per sec) @ chr14_KI270723v1_random:0-38115
ForkPoolWorker-43,  processing 110 (92145.7 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12140575.0 per sec) @ chr9:30000000-35000000
ForkPoolWorker-43,  processing 139 (110334.6 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12170850.8 per sec) @ chr1:10000000-15000000
ForkPoolWorker-43,  processing 10 (22145.2 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12092691.2 per sec) @ chr1:185000000-190000000
ForkPoolWorker-43,  processing 114 (90955.0 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-43 countReadsInRegions_worker: processing 5000000 (12100910.9 per sec) @ chr7:95000000-100000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-15 countReadsInRegions_worker: processing 2805 (433845.5 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-15,  processing 192 (81253.8 per sec) reads @ chrX:0-5000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (10808039.5 per sec) @ chrX:0-5000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-15 countReadsInRegions_worker: processing 7992 (1018314.5 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-15,  processing 922 (99142.4 per sec) reads @ chr1:0-5000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11277830.2 per sec) @ chr1:0-5000000
ForkPoolWorker-15,  processing 78 (86963.2 per sec) reads @ chr3:40000000-45000000
