# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
libgfortran                      15.2.0           h69a702a_17           conda-forge
libgfortran5                     15.2.0           h68bc16d_17           conda-forge
libgomp                          15.2.0           he0feb66_17           conda-forge
libiconv                         1.18             h3b78370_2            conda-forge
libjpeg-turbo                    3.1.2            hb03c661_0            conda-forge
liblapack                        3.11.0           5_h47877c9_openblas   conda-forge
liblzma                          5.8.2            hb03c661_0            conda-forge
libnghttp2                       1.67.0           had1ee68_0            conda-forge
libnsl                           2.0.1            hb9d3cd8_1            conda-forge
libopenblas                      0.3.30           pthreads_h94d23a6_4   conda-forge
libopenssl-static                3.6.1            hb03c661_1            conda-forge
libpng                           1.6.55           h421ea60_0            conda-forge
libsqlite                        3.51.2           hf4e2dac_0            conda-forge
libssh2                          1.11.1           hcf80075_0            conda-forge
libstdcxx                        15.2.0           h934c35e_17           conda-forge
libstdcxx-ng                     15.2.0           hdf11a46_17           conda-forge
libtiff                          4.7.1            h9d88235_1            conda-forge
libuuid                          2.41.3           h5347b49_0            conda-forge
libwebp-base                     1.6.0            hd42ef1d_0            conda-forge
libxcb                           1.17.0           h8a09558_0            conda-forge
libxcrypt                        4.4.36           hd590300_1            conda-forge
libzlib                          1.3.1            hb9d3cd8_2            conda-forge
markupsafe                       3.0.3            py312h8a5da7c_0       conda-forge
matplotlib-base                  3.10.8           py312he3d6523_0       conda-forge
munkres                          1.1.4            pyhd8ed1ab_1          conda-forge
mysql-connector-c                6.1.11           h659d440_1008         conda-forge
narwhals                         2.16.0           pyhcf101f3_0          conda-forge
natsort                          8.4.0            pypi_0                pypi
ncls                             0.0.70           pypi_0                pypi
ncurses                          6.5              h2d0b736_3            conda-forge
numpy                            2.4.2            py312h33ff503_1       conda-forge
numpydoc                         1.10.0           pyhcf101f3_0          conda-forge
openjpeg                         2.5.4            h55fea9a_0            conda-forge
openssl                          3.6.1            h35e630c_1            conda-forge
packaging                        26.0             pyhcf101f3_0          conda-forge
pandas                           3.0.0            pypi_0                pypi
pillow                           12.1.1           py312h50c33e8_0       conda-forge
pip                              26.0.1           pyh8b19718_0          conda-forge
plotly                           6.5.2            pyhd8ed1ab_0          conda-forge
pthread-stubs                    0.4              hb9d3cd8_1002         conda-forge
py2bit                           0.3.3            py312h0fa9677_1       bioconda
pybigwig                         0.3.25           py312h83fe50f_0       bioconda
pygments                         2.19.2           pyhd8ed1ab_0          conda-forge
pyparsing                        3.3.2            pyhcf101f3_0          conda-forge
pyranges                         0.1.4            pypi_0                pypi
pysam                            0.23.3           py312h8f9e533_2       bioconda
pysocks                          1.7.1            pyha55dd90_7          conda-forge
python                           3.12.12          hd63d673_2_cpython    conda-forge
python-dateutil                  2.9.0.post0      pyhe01879c_2          conda-forge
python_abi                       3.12             8_cp312               conda-forge
pytz                             2025.2           pyhd8ed1ab_0          conda-forge
qhull                            2020.2           h434a139_5            conda-forge
readline                         8.3              h853b02a_0            conda-forge
requests                         2.32.5           pyhcf101f3_1          conda-forge
roman-numerals                   4.1.0            pyhd8ed1ab_0          conda-forge
samtools                         1.22.1           h96c455f_0            bioconda
scipy                            1.17.0           py312h54fa4ab_1       conda-forge
setuptools                       82.0.0           pyh332efcf_0          conda-forge
six                              1.17.0           pyhe01879c_1          conda-forge
snowballstemmer                  3.0.1            pyhd8ed1ab_0          conda-forge
sorted-nearest                   0.0.41           pypi_0                pypi
sphinx                           9.1.0            pyhd8ed1ab_0          conda-forge
sphinxcontrib-applehelp          2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-devhelp            2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-htmlhelp           2.1.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-jsmath             1.0.1            pyhd8ed1ab_1          conda-forge
sphinxcontrib-qthelp             2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-serializinghtml    1.1.10           pyhd8ed1ab_1          conda-forge
tabulate                         0.9.0            pypi_0                pypi
tk                               8.6.13           noxft_h366c992_103    conda-forge
tomli                            2.4.0            pyhcf101f3_0          conda-forge
tqdm                             4.67.3           pypi_0                pypi
tzdata                           2025c            hc9c84f9_1            conda-forge
ucsc-bigwiginfo                  482              h0b57e2e_0            bioconda
unicodedata2                     17.0.1           py312h4c3975b_0       conda-forge
urllib3                          2.6.3            pyhd8ed1ab_0          conda-forge
wheel                            0.46.3           pyhd8ed1ab_0          conda-forge
xorg-libxau                      1.0.12           hb03c661_1            conda-forge
xorg-libxdmcp                    1.1.5            hb03c661_1            conda-forge
zipp                             3.23.0           pyhcf101f3_1          conda-forge
zlib                             1.3.1            hb9d3cd8_2            conda-forge
zlib-ng                          2.3.3            hceb46e0_1            conda-forge
zstd                             1.5.7            hb78ec9c_6            conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['/work/pa-hilario/clipseq/20260421/OSM/output/mVenus-Sorbitol-rep6_L2_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 48
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 9.652602824351586
ForkPoolWorker-12,  processing 31 (18231.0 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (10915105.7 per sec) @ chr19:20000000-25000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-12 countReadsInRegions_worker: processing 2274 (312429.5 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-12,  processing 81 (56136.6 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11487693.7 per sec) @ chr8:65000000-70000000
ForkPoolWorker-12,  processing 160 (57172.3 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11734990.8 per sec) @ chr1:45000000-50000000
ForkPoolWorker-12,  processing 37 (57413.7 per sec) reads @ chr18:80000000-80373285
ForkPoolWorker-12 countReadsInRegions_worker: processing 373285 (9622994.1 per sec) @ chr18:80000000-80373285
ForkPoolWorker-12,  processing 281 (87686.9 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11720634.3 per sec) @ chr5:150000000-155000000
ForkPoolWorker-12,  processing 175 (61613.6 per sec) reads @ chr11:30000000-35000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11743461.2 per sec) @ chr11:30000000-35000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-12 countReadsInRegions_worker: processing 42811 (4359261.7 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270582v1:0-6504
ForkPoolWorker-12 countReadsInRegions_worker: processing 6504 (934654.2 per sec) @ chrUn_KI270582v1:0-6504
ForkPoolWorker-12,  processing 109 (52308.8 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11810163.6 per sec) @ chr2:30000000-35000000
ForkPoolWorker-12,  processing 89 (69826.6 per sec) reads @ chr4:85000000-90000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11604516.6 per sec) @ chr4:85000000-90000000
ForkPoolWorker-12,  processing 7 (14506.0 per sec) reads @ chr21:20000000-25000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11569638.4 per sec) @ chr21:20000000-25000000
ForkPoolWorker-12,  processing 255 (103980.9 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11624424.7 per sec) @ chr20:30000000-35000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11869789.3 per sec) @ chr15:0-5000000
ForkPoolWorker-12,  processing 2 (4668.1 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11913111.6 per sec) @ chr5:45000000-50000000
ForkPoolWorker-5,  processing 72 (18582.8 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (10321082.0 per sec) @ chr6:70000000-75000000
ForkPoolWorker-5,  processing 86 (16633.3 per sec) reads @ chr9:80000000-85000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11223767.6 per sec) @ chr9:80000000-85000000
ForkPoolWorker-5,  processing 65 (47422.1 per sec) reads @ chr3:150000000-155000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11379173.0 per sec) @ chr3:150000000-155000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-5 countReadsInRegions_worker: processing 448248 (9974367.0 per sec) @ chr15_KI270727v1_random:0-448248
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270448v1:0-7992
ForkPoolWorker-5 countReadsInRegions_worker: processing 7992 (1028027.0 per sec) @ chrUn_KI270448v1:0-7992
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-5 countReadsInRegions_worker: processing 40062 (3975776.2 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-5,  processing 114 (79985.1 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11525251.2 per sec) @ chr5:10000000-15000000
ForkPoolWorker-5,  processing 19 (32017.6 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11722304.9 per sec) @ chr5:25000000-30000000
ForkPoolWorker-5,  processing 9 (17780.8 per sec) reads @ chr22:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11694823.5 per sec) @ chr22:10000000-15000000
ForkPoolWorker-5,  processing 363 (151510.8 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11725903.3 per sec) @ chr12:90000000-95000000
ForkPoolWorker-5,  processing 12 (24492.3 per sec) reads @ chr3:90000000-95000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11769586.5 per sec) @ chr3:90000000-95000000
ForkPoolWorker-5,  processing 35 (52279.4 per sec) reads @ chr7:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11915568.7 per sec) @ chr7:10000000-15000000
ForkPoolWorker-5,  processing 33 (38330.7 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11724067.8 per sec) @ chr8:50000000-55000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-5 countReadsInRegions_worker: processing 92983 (6508443.8 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (11710542.2 per sec) @ chr1:125000000-130000000
ForkPoolWorker-2,  processing 67 (30638.7 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (10582313.0 per sec) @ chr9:15000000-20000000
ForkPoolWorker-2,  processing 67 (58606.5 per sec) reads @ chr18:55000000-60000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (10690804.3 per sec) @ chr18:55000000-60000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270583v1:0-1400
ForkPoolWorker-2 countReadsInRegions_worker: processing 1400 (216081.9 per sec) @ chrUn_KI270583v1:0-1400
ForkPoolWorker-2,  processing 14 (25083.4 per sec) reads @ chrX:95000000-100000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11068698.5 per sec) @ chrX:95000000-100000000
ForkPoolWorker-2,  processing 174 (65659.8 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11220350.8 per sec) @ chr14:70000000-75000000
ForkPoolWorker-2,  processing 44 (34437.3 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11376407.6 per sec) @ chr1:215000000-220000000
ForkPoolWorker-2,  processing 99 (74030.3 per sec) reads @ chr6:10000000-15000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11352722.0 per sec) @ chr6:10000000-15000000
ForkPoolWorker-2,  processing 125 (59836.6 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11599176.6 per sec) @ chr3:55000000-60000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-2 countReadsInRegions_worker: processing 1445 (64230.3 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-2 countReadsInRegions_worker: processing 181920 (5154200.1 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-2,  processing 37 (50451.6 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11846368.8 per sec) @ chr4:185000000-190000000
ForkPoolWorker-2,  processing 152 (76032.7 per sec) reads @ chr5:140000000-145000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11611436.5 per sec) @ chr5:140000000-145000000
ForkPoolWorker-2,  processing 170 (89084.4 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11489632.1 per sec) @ chr5:170000000-175000000
ForkPoolWorker-2,  processing 126 (91101.9 per sec) reads @ chr8:35000000-40000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (11777769.5 per sec) @ chr8:35000000-40000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-2 countReadsInRegions_worker: processing 2140 (307654.2 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-11,  processing 15 (7367.0 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (10808574.3 per sec) @ chr18:40000000-45000000
ForkPoolWorker-11,  processing 71 (43543.7 per sec) reads @ chr6:20000000-25000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11287007.7 per sec) @ chr6:20000000-25000000
ForkPoolWorker-11,  processing 79 (75823.8 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11429792.3 per sec) @ chr2:50000000-55000000
ForkPoolWorker-11,  processing 83 (40023.8 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11484252.6 per sec) @ chr3:65000000-70000000
ForkPoolWorker-11,  processing 1 (3300.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-11 countReadsInRegions_worker: processing 148850 (7764428.3 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-11,  processing 116 (80181.2 per sec) reads @ chr20:50000000-55000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11646308.9 per sec) @ chr20:50000000-55000000
ForkPoolWorker-11,  processing 52 (59591.2 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11617103.2 per sec) @ chr2:115000000-120000000
ForkPoolWorker-11,  processing 85 (76358.1 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11499719.0 per sec) @ chr18:5000000-10000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-11 countReadsInRegions_worker: processing 38054 (4113873.0 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270589v1:0-44474
ForkPoolWorker-11 countReadsInRegions_worker: processing 44474 (4886505.9 per sec) @ chrUn_KI270589v1:0-44474
ForkPoolWorker-11,  processing 174 (54244.8 per sec) reads @ chr10:115000000-120000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11678392.5 per sec) @ chr10:115000000-120000000
ForkPoolWorker-11,  processing 76 (77090.0 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11652113.2 per sec) @ chr10:40000000-45000000
ForkPoolWorker-11,  processing 54 (55134.5 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11546108.4 per sec) @ chr3:105000000-110000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-11 countReadsInRegions_worker: processing 36723 (4298839.7 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-11,  processing 73 (65256.6 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (11700565.3 per sec) @ chr13:70000000-75000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270364v1:0-2855
ForkPoolWorker-28 countReadsInRegions_worker: processing 2855 (104183.4 per sec) @ chrUn_KI270364v1:0-2855
ForkPoolWorker-28,  processing 214 (37907.8 per sec) reads @ chr5:0-5000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (10122152.1 per sec) @ chr5:0-5000000
ForkPoolWorker-28,  processing 91 (53833.8 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (10544821.5 per sec) @ chr8:125000000-130000000
ForkPoolWorker-28,  processing 436 (92229.0 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11016259.0 per sec) @ chr1:150000000-155000000
ForkPoolWorker-28,  processing 104 (40993.1 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11164844.9 per sec) @ chr2:5000000-10000000
ForkPoolWorker-28,  processing 17 (29647.9 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11316010.0 per sec) @ chr1:195000000-200000000
ForkPoolWorker-28,  processing 628 (132776.6 per sec) reads @ chr17:15000000-20000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11161570.8 per sec) @ chr17:15000000-20000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_GL000213v1:0-164239
ForkPoolWorker-28 countReadsInRegions_worker: processing 164239 (8077155.6 per sec) @ chrUn_GL000213v1:0-164239
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-28 countReadsInRegions_worker: processing 62944 (5375048.8 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-28,  processing 846 (114412.2 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11501964.3 per sec) @ chr6:30000000-35000000
ForkPoolWorker-28,  processing 679 (120211.6 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11554639.2 per sec) @ chr17:5000000-10000000
ForkPoolWorker-28,  processing 36 (46603.4 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11667308.3 per sec) @ chr4:15000000-20000000
ForkPoolWorker-28,  processing 233 (93162.3 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11565440.1 per sec) @ chr22:30000000-35000000
ForkPoolWorker-28,  processing 167 (103250.1 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-28 countReadsInRegions_worker: processing 5000000 (11622440.5 per sec) @ chr14:95000000-100000000
ForkPoolWorker-28,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-28 countReadsInRegions_worker: processing 1803 (257292.1 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-39,  processing 61 (7072.0 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (9043845.5 per sec) @ chr15:50000000-55000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-39 countReadsInRegions_worker: processing 27745 (2843100.9 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-39,  processing 78 (30393.5 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11788746.6 per sec) @ chr8:30000000-35000000
ForkPoolWorker-39,  processing 30 (40239.6 per sec) reads @ chr12:40000000-45000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11717962.3 per sec) @ chr12:40000000-45000000
ForkPoolWorker-39,  processing 34 (49619.5 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11557517.5 per sec) @ chr10:50000000-55000000
ForkPoolWorker-39,  processing 128 (81307.1 per sec) reads @ chr21:35000000-40000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11650223.1 per sec) @ chr21:35000000-40000000
ForkPoolWorker-39,  processing 89 (70579.1 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11791000.1 per sec) @ chrX:20000000-25000000
ForkPoolWorker-39,  processing 329 (61548.9 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11563271.9 per sec) @ chr1:5000000-10000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-39 countReadsInRegions_worker: processing 1884 (215956.6 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-39,  processing 22 (39911.2 per sec) reads @ chr1:120000000-125000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11593770.9 per sec) @ chr1:120000000-125000000
ForkPoolWorker-39,  processing 98 (80031.5 per sec) reads @ chrX:15000000-20000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11700369.5 per sec) @ chrX:15000000-20000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-39 countReadsInRegions_worker: processing 171823 (8177162.9 per sec) @ chrEBV:0-171823
ForkPoolWorker-39,  processing 33 (52369.3 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11824513.7 per sec) @ chr8:135000000-140000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270387v1:0-1537
ForkPoolWorker-39 countReadsInRegions_worker: processing 1537 (173455.4 per sec) @ chrUn_KI270387v1:0-1537
ForkPoolWorker-39,  processing 227 (106108.0 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (11645448.7 per sec) @ chr1:145000000-150000000
ForkPoolWorker-21,  processing 295 (37918.5 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (9049289.4 per sec) @ chr12:50000000-55000000
ForkPoolWorker-21,  processing 161 (46677.5 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (10629756.0 per sec) @ chrX:40000000-45000000
ForkPoolWorker-21,  processing 0 (0.0 per sec) reads @ chrUn_KI270744v1:0-168472
ForkPoolWorker-21 countReadsInRegions_worker: processing 168472 (7988771.1 per sec) @ chrUn_KI270744v1:0-168472
ForkPoolWorker-21,  processing 48 (52980.7 per sec) reads @ chr20:10000000-15000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (11684150.8 per sec) @ chr20:10000000-15000000
ForkPoolWorker-21,  processing 20 (31149.7 per sec) reads @ chr1:190000000-195000000
