# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/mVenus-SA-rep6_L2_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 2.36180489129793
ForkPoolWorker-51,  processing 54 (5410.2 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6607463.2 per sec) @ chr3:190000000-195000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-51 countReadsInRegions_worker: processing 1942 (182467.3 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-51,  processing 480 (71132.6 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (6992592.8 per sec) @ chr8:140000000-145000000
ForkPoolWorker-51,  processing 182 (72735.9 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7103466.0 per sec) @ chr15:60000000-65000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-51 countReadsInRegions_worker: processing 1026 (99996.7 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-51,  processing 111 (65333.7 per sec) reads @ chrX:20000000-25000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7115157.1 per sec) @ chrX:20000000-25000000
ForkPoolWorker-51,  processing 27 (28604.8 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7107368.4 per sec) @ chr9:40000000-45000000
ForkPoolWorker-51,  processing 244 (78164.7 per sec) reads @ chr2:130000000-135000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7078645.2 per sec) @ chr2:130000000-135000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-51 countReadsInRegions_worker: processing 2140 (206649.3 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-51,  processing 26 (37591.1 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-51 countReadsInRegions_worker: processing 100316 (4178475.8 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-51,  processing 40 (39737.6 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7111882.8 per sec) @ chr2:140000000-145000000
ForkPoolWorker-51,  processing 196 (67301.2 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7082089.9 per sec) @ chr1:10000000-15000000
ForkPoolWorker-51,  processing 0 (0.0 per sec) reads @ chrUn_KI270333v1:0-2699
ForkPoolWorker-51 countReadsInRegions_worker: processing 2699 (203579.2 per sec) @ chrUn_KI270333v1:0-2699
ForkPoolWorker-51,  processing 32 (33588.0 per sec) reads @ chr3:160000000-165000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7153533.3 per sec) @ chr3:160000000-165000000
ForkPoolWorker-51,  processing 90 (53796.1 per sec) reads @ chr4:125000000-130000000
ForkPoolWorker-51 countReadsInRegions_worker: processing 5000000 (7111369.1 per sec) @ chr4:125000000-130000000
ForkPoolWorker-51,  processing 248 (78327.4 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-51 countReadsInRegions_worker: processing 2043718 (6851501.0 per sec) @ chr14:105000000-107043718
ForkPoolWorker-3,  processing 23 (1174.1 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6470013.5 per sec) @ chr9:100000000-105000000
ForkPoolWorker-3,  processing 14 (15287.8 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-3 countReadsInRegions_worker: processing 179693 (3792174.4 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-3,  processing 65 (40163.5 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (5979684.8 per sec) @ chr8:45000000-50000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-3 countReadsInRegions_worker: processing 62944 (3206527.9 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-3,  processing 99 (56143.3 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7096209.4 per sec) @ chr9:105000000-110000000
ForkPoolWorker-3,  processing 69 (41337.9 per sec) reads @ chr10:45000000-50000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7118975.7 per sec) @ chr10:45000000-50000000
ForkPoolWorker-3,  processing 4 (7626.0 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-3 countReadsInRegions_worker: processing 138636 (4477515.7 per sec) @ chr8:145000000-145138636
ForkPoolWorker-3,  processing 40 (36551.7 per sec) reads @ chr6:100000000-105000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7104883.4 per sec) @ chr6:100000000-105000000
ForkPoolWorker-3,  processing 1562 (100933.7 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (6980789.4 per sec) @ chr1:15000000-20000000
ForkPoolWorker-3,  processing 85332 (106730.9 per sec) reads @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-3 countReadsInRegions_worker: processing 179772 (215505.9 per sec) @ chr22_KI270733v1_random:0-179772
ForkPoolWorker-3,  processing 6 (10255.0 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-3 countReadsInRegions_worker: processing 1872759 (6919628.9 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-3,  processing 56 (40178.1 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7185278.0 per sec) @ chr8:55000000-60000000
ForkPoolWorker-3,  processing 127 (59918.6 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7211173.4 per sec) @ chr10:125000000-130000000
ForkPoolWorker-3,  processing 63 (43127.3 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7218028.6 per sec) @ chrX:145000000-150000000
ForkPoolWorker-3,  processing 0 (0.0 per sec) reads @ chrUn_KI270414v1:0-2489
ForkPoolWorker-3 countReadsInRegions_worker: processing 2489 (240333.9 per sec) @ chrUn_KI270414v1:0-2489
ForkPoolWorker-3,  processing 87 (60165.6 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-3 countReadsInRegions_worker: processing 5000000 (7217653.4 per sec) @ chr4:10000000-15000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-52 countReadsInRegions_worker: processing 1233 (94721.0 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-52,  processing 17 (19136.7 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6684294.7 per sec) @ chrX:80000000-85000000
ForkPoolWorker-52,  processing 45 (40056.0 per sec) reads @ chr3:65000000-70000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7088941.3 per sec) @ chr3:65000000-70000000
ForkPoolWorker-52,  processing 103 (52346.2 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7139406.1 per sec) @ chr5:130000000-135000000
ForkPoolWorker-52,  processing 225 (72415.5 per sec) reads @ chr10:70000000-75000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7174872.2 per sec) @ chr10:70000000-75000000
ForkPoolWorker-52,  processing 86 (51692.5 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7192357.8 per sec) @ chr8:135000000-140000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-52 countReadsInRegions_worker: processing 36723 (2585697.7 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-52,  processing 725 (87597.8 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7107573.1 per sec) @ chr17:5000000-10000000
ForkPoolWorker-52,  processing 84 (54353.8 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7156501.7 per sec) @ chr3:120000000-125000000
ForkPoolWorker-52,  processing 202 (66550.1 per sec) reads @ chr1:5000000-10000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7146517.5 per sec) @ chr1:5000000-10000000
ForkPoolWorker-52,  processing 21 (26230.0 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7151515.9 per sec) @ chr7:15000000-20000000
ForkPoolWorker-52,  processing 129 (60596.4 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7151384.2 per sec) @ chr10:95000000-100000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-52 countReadsInRegions_worker: processing 1553 (161703.8 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-52,  processing 93 (57178.3 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7129292.6 per sec) @ chr11:130000000-135000000
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-52 countReadsInRegions_worker: processing 1599 (163235.5 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-52,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-52 countReadsInRegions_worker: processing 2168 (234319.9 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-10,  processing 255 (11122.9 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6485630.6 per sec) @ chr1:30000000-35000000
ForkPoolWorker-10,  processing 209 (73295.1 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7096091.8 per sec) @ chrX:40000000-45000000
ForkPoolWorker-10,  processing 291 (89292.7 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7145920.9 per sec) @ chr4:110000000-115000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_KI270411v1:0-2646
ForkPoolWorker-10 countReadsInRegions_worker: processing 2646 (255681.9 per sec) @ chrUn_KI270411v1:0-2646
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-10 countReadsInRegions_worker: processing 38054 (2659236.7 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-10,  processing 82 (51953.6 per sec) reads @ chr2:200000000-205000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7150352.8 per sec) @ chr2:200000000-205000000
ForkPoolWorker-10,  processing 92 (52421.7 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7165135.3 per sec) @ chr11:105000000-110000000
ForkPoolWorker-10,  processing 499 (84615.2 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7123945.3 per sec) @ chr1:25000000-30000000
ForkPoolWorker-10,  processing 384 (93885.9 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7109418.8 per sec) @ chr13:80000000-85000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-10 countReadsInRegions_worker: processing 37240 (2645370.2 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-10,  processing 32 (35488.6 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7161408.9 per sec) @ chr7:85000000-90000000
ForkPoolWorker-10,  processing 156 (71020.5 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7142603.6 per sec) @ chr6:80000000-85000000
ForkPoolWorker-10,  processing 0 (0.0 per sec) reads @ chrUn_GL000226v1:0-15008
ForkPoolWorker-10 countReadsInRegions_worker: processing 15008 (1291269.9 per sec) @ chrUn_GL000226v1:0-15008
ForkPoolWorker-10,  processing 31 (31884.1 per sec) reads @ chr1:95000000-100000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (7168194.3 per sec) @ chr1:95000000-100000000
ForkPoolWorker-10,  processing 1 (2396.7 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-10 countReadsInRegions_worker: processing 112551 (4511747.0 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-10,  processing 1850 (105298.7 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-10 countReadsInRegions_worker: processing 5000000 (6993721.4 per sec) @ chr1:160000000-165000000
ForkPoolWorker-29,  processing 7 (405.4 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-29 countReadsInRegions_worker: processing 338345 (4728940.0 per sec) @ chr16:90000000-90338345
ForkPoolWorker-29,  processing 62 (46115.8 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7753961.7 per sec) @ chr3:70000000-75000000
ForkPoolWorker-29,  processing 87 (49532.3 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7201600.0 per sec) @ chr7:20000000-25000000
ForkPoolWorker-29,  processing 278 (79283.1 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7135014.5 per sec) @ chr19:30000000-35000000
ForkPoolWorker-29,  processing 55 (48341.7 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7132587.8 per sec) @ chr4:175000000-180000000
ForkPoolWorker-29,  processing 133 (58627.7 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7143336.0 per sec) @ chr7:30000000-35000000
ForkPoolWorker-29,  processing 47 (40528.8 per sec) reads @ chrX:85000000-90000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7124088.1 per sec) @ chrX:85000000-90000000
ForkPoolWorker-29,  processing 160 (61208.4 per sec) reads @ chrX:45000000-50000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7134876.1 per sec) @ chrX:45000000-50000000
ForkPoolWorker-29,  processing 218 (65353.3 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7128929.1 per sec) @ chr3:125000000-130000000
ForkPoolWorker-29,  processing 100 (64517.8 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7174292.9 per sec) @ chr1:70000000-75000000
ForkPoolWorker-29,  processing 224 (83048.2 per sec) reads @ chr3:140000000-145000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7143270.3 per sec) @ chr3:140000000-145000000
ForkPoolWorker-29,  processing 196 (88320.1 per sec) reads @ chr14:40000000-45000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7098839.7 per sec) @ chr14:40000000-45000000
ForkPoolWorker-39,  processing 40 (2949.7 per sec) reads @ chr12:85000000-90000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6589796.5 per sec) @ chr12:85000000-90000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-39 countReadsInRegions_worker: processing 1803 (163160.6 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-39 countReadsInRegions_worker: processing 1444 (157665.8 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-39,  processing 46 (40868.0 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7087250.0 per sec) @ chr3:175000000-180000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-39 countReadsInRegions_worker: processing 158759 (5120841.5 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-39,  processing 87 (54544.8 per sec) reads @ chr1:55000000-60000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7073967.7 per sec) @ chr1:55000000-60000000
ForkPoolWorker-39,  processing 89 (56636.8 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7146714.8 per sec) @ chr8:50000000-55000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-39 countReadsInRegions_worker: processing 1774 (171223.7 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-39,  processing 466 (94477.3 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7086847.6 per sec) @ chr9:115000000-120000000
ForkPoolWorker-39,  processing 105 (58039.3 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7132080.8 per sec) @ chr3:130000000-135000000
ForkPoolWorker-39,  processing 152 (61336.8 per sec) reads @ chr1:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7156899.8 per sec) @ chr1:50000000-55000000
ForkPoolWorker-39,  processing 1 (2275.8 per sec) reads @ chrUn_KI270337v1:0-1121
ForkPoolWorker-39 countReadsInRegions_worker: processing 1121 (109215.0 per sec) @ chrUn_KI270337v1:0-1121
ForkPoolWorker-39,  processing 63 (44726.0 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7168532.4 per sec) @ chr5:5000000-10000000
ForkPoolWorker-39,  processing 43 (41451.4 per sec) reads @ chr10:40000000-45000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7200242.5 per sec) @ chr10:40000000-45000000
ForkPoolWorker-39,  processing 30 (32197.8 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7192108.7 per sec) @ chr8:105000000-110000000
ForkPoolWorker-39,  processing 278 (83849.9 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7136884.2 per sec) @ chr12:100000000-105000000
ForkPoolWorker-40,  processing 383 (33156.9 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6256597.4 per sec) @ chr2:60000000-65000000
ForkPoolWorker-40,  processing 358 (81407.5 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7063793.5 per sec) @ chrX:105000000-110000000
ForkPoolWorker-40,  processing 248 (84609.4 per sec) reads @ chr1:120000000-125000000
