# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/SNRNP70-SA-rep1_L1_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 0.6180465895880163
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-1 countReadsInRegions_worker: processing 4513 (73484.0 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-1,  processing 116 (3831.3 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6786978.7 per sec) @ chr2:195000000-200000000
ForkPoolWorker-1,  processing 67 (50515.6 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7225830.3 per sec) @ chrX:110000000-115000000
ForkPoolWorker-1,  processing 257 (74034.1 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7204167.9 per sec) @ chr12:30000000-35000000
ForkPoolWorker-1,  processing 836 (91437.3 per sec) reads @ chr16:10000000-15000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7142868.8 per sec) @ chr16:10000000-15000000
ForkPoolWorker-1,  processing 31 (36462.0 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7215083.4 per sec) @ chr2:90000000-95000000
ForkPoolWorker-1,  processing 620 (100206.9 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7164976.2 per sec) @ chr6:75000000-80000000
ForkPoolWorker-1,  processing 131 (59036.6 per sec) reads @ chr5:65000000-70000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7264232.6 per sec) @ chr5:65000000-70000000
ForkPoolWorker-1,  processing 157 (59512.5 per sec) reads @ chr3:120000000-125000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7208744.2 per sec) @ chr3:120000000-125000000
ForkPoolWorker-1,  processing 287611 (107992.2 per sec) reads @ chr1:15000000-20000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (1494166.8 per sec) @ chr1:15000000-20000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270310v1:0-1201
ForkPoolWorker-1 countReadsInRegions_worker: processing 1201 (109208.7 per sec) @ chrUn_KI270310v1:0-1201
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (7291961.2 per sec) @ chr1:125000000-130000000
ForkPoolWorker-22,  processing 274 (2406.4 per sec) reads @ chr20:15000000-20000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (5908520.6 per sec) @ chr20:15000000-20000000
ForkPoolWorker-22,  processing 344 (74754.7 per sec) reads @ chr6:125000000-130000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7226218.7 per sec) @ chr6:125000000-130000000
ForkPoolWorker-22,  processing 204 (66967.1 per sec) reads @ chr16:80000000-85000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7228684.6 per sec) @ chr16:80000000-85000000
ForkPoolWorker-22,  processing 367 (80394.3 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7219780.4 per sec) @ chr1:90000000-95000000
ForkPoolWorker-22,  processing 3507 (92573.2 per sec) reads @ chr9:135000000-138394717
ForkPoolWorker-22 countReadsInRegions_worker: processing 3394717 (6600354.0 per sec) @ chr9:135000000-138394717
ForkPoolWorker-22,  processing 92 (52650.6 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7308731.3 per sec) @ chr4:35000000-40000000
ForkPoolWorker-22,  processing 74 (51150.0 per sec) reads @ chr6:140000000-145000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7308201.5 per sec) @ chr6:140000000-145000000
ForkPoolWorker-22,  processing 202 (70084.3 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7260118.4 per sec) @ chr6:150000000-155000000
ForkPoolWorker-22,  processing 2106 (92760.4 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7069377.4 per sec) @ chr1:25000000-30000000
ForkPoolWorker-22,  processing 5 (10849.2 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-22 countReadsInRegions_worker: processing 41891 (2577357.1 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-22,  processing 722 (82194.4 per sec) reads @ chr20:0-5000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7202920.8 per sec) @ chr20:0-5000000
ForkPoolWorker-22,  processing 403 (77352.4 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (7187100.2 per sec) @ chr10:95000000-100000000
ForkPoolWorker-30,  processing 290 (2511.5 per sec) reads @ chr7:135000000-140000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (5922080.4 per sec) @ chr7:135000000-140000000
ForkPoolWorker-30,  processing 11 (9580.0 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (6967134.3 per sec) @ chrX:30000000-35000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-30 countReadsInRegions_worker: processing 1774 (147162.7 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-30,  processing 29 (30469.6 per sec) reads @ chr5:85000000-90000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7211617.3 per sec) @ chr5:85000000-90000000
ForkPoolWorker-30,  processing 38 (30095.1 per sec) reads @ chrX:35000000-40000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7159040.0 per sec) @ chrX:35000000-40000000
ForkPoolWorker-30,  processing 110 (56679.8 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7197418.0 per sec) @ chr2:120000000-125000000
ForkPoolWorker-30,  processing 82 (53984.1 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7208164.4 per sec) @ chr13:70000000-75000000
ForkPoolWorker-30,  processing 603 (77878.0 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7202376.6 per sec) @ chr15:75000000-80000000
ForkPoolWorker-30,  processing 68 (44034.7 per sec) reads @ chr15:45000000-50000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7211242.8 per sec) @ chr15:45000000-50000000
ForkPoolWorker-30,  processing 173 (72955.4 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7245209.6 per sec) @ chr8:90000000-95000000
ForkPoolWorker-30,  processing 34 (34588.0 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7230748.3 per sec) @ chr8:85000000-90000000
ForkPoolWorker-30,  processing 64 (42554.8 per sec) reads @ chr8:130000000-135000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (7216225.4 per sec) @ chr8:130000000-135000000
ForkPoolWorker-4,  processing 1 (8.9 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-4 countReadsInRegions_worker: processing 158759 (1072134.6 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-4,  processing 2058 (84549.2 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7483555.7 per sec) @ chr14:100000000-105000000
ForkPoolWorker-4,  processing 2936 (114410.7 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7054360.4 per sec) @ chr4:65000000-70000000
ForkPoolWorker-4,  processing 543 (79402.7 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7146417.7 per sec) @ chr11:45000000-50000000
ForkPoolWorker-4,  processing 93 (51494.4 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7206101.2 per sec) @ chr10:90000000-95000000
ForkPoolWorker-4,  processing 416 (79931.8 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7151035.5 per sec) @ chr6:155000000-160000000
ForkPoolWorker-4,  processing 108 (61546.9 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7202129.2 per sec) @ chr2:135000000-140000000
ForkPoolWorker-4,  processing 46 (42172.2 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7257523.0 per sec) @ chr3:145000000-150000000
ForkPoolWorker-4,  processing 41 (37547.3 per sec) reads @ chr5:120000000-125000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7190594.5 per sec) @ chr5:120000000-125000000
ForkPoolWorker-4,  processing 167 (77862.2 per sec) reads @ chr8:135000000-140000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7247285.2 per sec) @ chr8:135000000-140000000
ForkPoolWorker-4,  processing 180 (80988.5 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7229546.8 per sec) @ chr2:75000000-80000000
ForkPoolWorker-4,  processing 268 (74407.5 per sec) reads @ chr16:5000000-10000000
ForkPoolWorker-4 countReadsInRegions_worker: processing 5000000 (7199332.9 per sec) @ chr16:5000000-10000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr9:55000000-60000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6705249.7 per sec) @ chr9:55000000-60000000
ForkPoolWorker-5,  processing 263 (70454.2 per sec) reads @ chr11:55000000-60000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7245918.0 per sec) @ chr11:55000000-60000000
ForkPoolWorker-5,  processing 290 (76036.0 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7256802.3 per sec) @ chr14:75000000-80000000
ForkPoolWorker-5,  processing 76 (49791.8 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7273408.3 per sec) @ chr3:70000000-75000000
ForkPoolWorker-5,  processing 89 (52524.7 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7286025.4 per sec) @ chr10:30000000-35000000
ForkPoolWorker-5,  processing 127 (64023.6 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7275578.4 per sec) @ chr6:115000000-120000000
ForkPoolWorker-5,  processing 68 (55662.1 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7282111.5 per sec) @ chr14:25000000-30000000
ForkPoolWorker-5,  processing 274 (72644.7 per sec) reads @ chr14:90000000-95000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7238240.3 per sec) @ chr14:90000000-95000000
ForkPoolWorker-5,  processing 47 (46526.4 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-5 countReadsInRegions_worker: processing 338345 (5931246.0 per sec) @ chr16:90000000-90338345
ForkPoolWorker-5,  processing 244 (68837.7 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7238030.4 per sec) @ chr7:65000000-70000000
ForkPoolWorker-5,  processing 1559 (105308.5 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7068617.2 per sec) @ chr7:50000000-55000000
ForkPoolWorker-5,  processing 94 (55758.0 per sec) reads @ chr1:85000000-90000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7202977.7 per sec) @ chr1:85000000-90000000
ForkPoolWorker-32,  processing 243 (2174.9 per sec) reads @ chr12:105000000-110000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6070538.8 per sec) @ chr12:105000000-110000000
ForkPoolWorker-32,  processing 321 (76646.5 per sec) reads @ chr2:85000000-90000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7138424.3 per sec) @ chr2:85000000-90000000
ForkPoolWorker-32,  processing 456 (91582.2 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7119993.2 per sec) @ chr8:65000000-70000000
ForkPoolWorker-32,  processing 214 (74070.1 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7100921.3 per sec) @ chr4:110000000-115000000
ForkPoolWorker-32,  processing 4391 (99483.5 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (6735996.0 per sec) @ chr1:160000000-165000000
ForkPoolWorker-32,  processing 390 (69128.1 per sec) reads @ chr7:40000000-45000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7104989.4 per sec) @ chr7:40000000-45000000
ForkPoolWorker-32,  processing 29 (28234.6 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7198314.8 per sec) @ chr1:195000000-200000000
ForkPoolWorker-32,  processing 46 (39167.3 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7181624.0 per sec) @ chr9:100000000-105000000
ForkPoolWorker-32,  processing 58 (43049.0 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7153316.1 per sec) @ chr11:105000000-110000000
ForkPoolWorker-32,  processing 11 (15992.1 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7176286.4 per sec) @ chrX:25000000-30000000
ForkPoolWorker-32,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-32 countReadsInRegions_worker: processing 91309 (3922264.0 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-32,  processing 71 (43492.9 per sec) reads @ chr8:60000000-65000000
ForkPoolWorker-32 countReadsInRegions_worker: processing 5000000 (7137445.3 per sec) @ chr8:60000000-65000000
ForkPoolWorker-24,  processing 29 (262.3 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6067507.3 per sec) @ chrX:55000000-60000000
ForkPoolWorker-24,  processing 244 (69205.4 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7261905.9 per sec) @ chr13:25000000-30000000
ForkPoolWorker-24,  processing 76 (51414.0 per sec) reads @ chr11:90000000-95000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7222388.7 per sec) @ chr11:90000000-95000000
ForkPoolWorker-24,  processing 247 (70701.8 per sec) reads @ chr10:0-5000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7188445.3 per sec) @ chr10:0-5000000
ForkPoolWorker-24,  processing 386 (83157.9 per sec) reads @ chr17:55000000-60000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7177595.5 per sec) @ chr17:55000000-60000000
ForkPoolWorker-24,  processing 1961 (88430.7 per sec) reads @ chr22:40000000-45000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6996845.8 per sec) @ chr22:40000000-45000000
ForkPoolWorker-24,  processing 1 (2545.1 per sec) reads @ chrUn_GL000216v2:0-176608
ForkPoolWorker-24 countReadsInRegions_worker: processing 176608 (5093534.6 per sec) @ chrUn_GL000216v2:0-176608
ForkPoolWorker-24,  processing 3048 (89429.0 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (6938302.9 per sec) @ chr16:85000000-90000000
ForkPoolWorker-24,  processing 55 (43965.5 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7197620.6 per sec) @ chr5:155000000-160000000
ForkPoolWorker-24,  processing 2104 (86962.0 per sec) reads @ chr7:100000000-105000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7018628.0 per sec) @ chr7:100000000-105000000
ForkPoolWorker-24,  processing 22 (29081.2 per sec) reads @ chr12:35000000-40000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7225043.6 per sec) @ chr12:35000000-40000000
ForkPoolWorker-24,  processing 13 (18724.6 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-24 countReadsInRegions_worker: processing 5000000 (7198052.9 per sec) @ chr13:85000000-90000000
ForkPoolWorker-26,  processing 143 (1278.0 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6068185.0 per sec) @ chr5:10000000-15000000
ForkPoolWorker-26,  processing 52 (36948.0 per sec) reads @ chr9:40000000-45000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7219169.0 per sec) @ chr9:40000000-45000000
ForkPoolWorker-26,  processing 62 (44023.5 per sec) reads @ chr8:30000000-35000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7198265.4 per sec) @ chr8:30000000-35000000
ForkPoolWorker-26,  processing 394 (83160.0 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7150323.5 per sec) @ chr6:105000000-110000000
ForkPoolWorker-26,  processing 2138 (86723.9 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6955508.9 per sec) @ chr22:35000000-40000000
ForkPoolWorker-26,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-26 countReadsInRegions_worker: processing 112505 (4286157.0 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-26,  processing 223 (76842.7 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7207495.5 per sec) @ chr8:100000000-105000000
ForkPoolWorker-26,  processing 194 (67364.4 per sec) reads @ chrX:40000000-45000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7206282.0 per sec) @ chrX:40000000-45000000
ForkPoolWorker-26,  processing 152 (69637.8 per sec) reads @ chr8:120000000-125000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7176198.0 per sec) @ chr8:120000000-125000000
ForkPoolWorker-26,  processing 1262 (88232.0 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7084760.0 per sec) @ chr14:20000000-25000000
ForkPoolWorker-26,  processing 1696 (100799.8 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7038918.0 per sec) @ chr6:120000000-125000000
ForkPoolWorker-26,  processing 295 (84079.9 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7162049.7 per sec) @ chr18:50000000-55000000
