# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/SNRNP70-SA-rep2_L2_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 0.6770201095283134
ForkPoolWorker-29,  processing 51 (3954.8 per sec) reads @ chrX:135000000-140000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6424344.2 per sec) @ chrX:135000000-140000000
ForkPoolWorker-29,  processing 14 (17291.0 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6870551.4 per sec) @ chr4:130000000-135000000
ForkPoolWorker-29,  processing 583 (95176.7 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6877628.7 per sec) @ chr14:45000000-50000000
ForkPoolWorker-29,  processing 885 (98764.3 per sec) reads @ chr7:50000000-55000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6870819.3 per sec) @ chr7:50000000-55000000
ForkPoolWorker-29,  processing 232 (63837.7 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6797368.5 per sec) @ chr2:235000000-240000000
ForkPoolWorker-29,  processing 203391 (103949.7 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (1869193.4 per sec) @ chr21:5000000-10000000
ForkPoolWorker-29,  processing 85 (51579.3 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6915163.7 per sec) @ chr2:120000000-125000000
ForkPoolWorker-29,  processing 1 (2345.8 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-29 countReadsInRegions_worker: processing 157432 (4830167.2 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-29,  processing 53 (46273.5 per sec) reads @ chr2:180000000-185000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6938355.7 per sec) @ chr2:180000000-185000000
ForkPoolWorker-29,  processing 392 (73064.4 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6885731.1 per sec) @ chr20:30000000-35000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270303v1:0-1942
ForkPoolWorker-29 countReadsInRegions_worker: processing 1942 (184087.9 per sec) @ chrUn_KI270303v1:0-1942
ForkPoolWorker-29,  processing 157 (58357.5 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6914842.2 per sec) @ chr14:65000000-70000000
ForkPoolWorker-34,  processing 114780 (106936.3 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-34 countReadsInRegions_worker: processing 161802 (145695.1 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-34,  processing 1 (2278.3 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-34 countReadsInRegions_worker: processing 138636 (5416184.1 per sec) @ chr8:145000000-145138636
ForkPoolWorker-34,  processing 18 (24802.1 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (7416778.6 per sec) @ chrX:25000000-30000000
ForkPoolWorker-34,  processing 42 (28770.3 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6984932.7 per sec) @ chrX:120000000-125000000
ForkPoolWorker-34,  processing 18 (22257.5 per sec) reads @ chrX:30000000-35000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6972399.3 per sec) @ chrX:30000000-35000000
ForkPoolWorker-34,  processing 60 (42431.0 per sec) reads @ chr14:55000000-60000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6971982.1 per sec) @ chr14:55000000-60000000
ForkPoolWorker-34,  processing 264 (65327.2 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6937451.4 per sec) @ chr2:230000000-235000000
ForkPoolWorker-34,  processing 516 (72048.4 per sec) reads @ chr12:45000000-50000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6898308.5 per sec) @ chr12:45000000-50000000
ForkPoolWorker-34,  processing 48 (40033.1 per sec) reads @ chr4:150000000-155000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6941233.2 per sec) @ chr4:150000000-155000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-34 countReadsInRegions_worker: processing 1451 (137903.0 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-34,  processing 24 (27147.6 per sec) reads @ chr2:140000000-145000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6938112.4 per sec) @ chr2:140000000-145000000
ForkPoolWorker-34,  processing 35 (32593.4 per sec) reads @ chr5:95000000-100000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6894002.1 per sec) @ chr5:95000000-100000000
ForkPoolWorker-34,  processing 785 (76327.3 per sec) reads @ chr9:130000000-135000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (6808006.7 per sec) @ chr9:130000000-135000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270591v1:0-5796
ForkPoolWorker-34 countReadsInRegions_worker: processing 5796 (521901.8 per sec) @ chrUn_KI270591v1:0-5796
ForkPoolWorker-34,  processing 466 (76555.8 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-34 countReadsInRegions_worker: processing 2043718 (6613830.9 per sec) @ chr14:105000000-107043718
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270322v1:0-21476
ForkPoolWorker-34 countReadsInRegions_worker: processing 21476 (1716829.1 per sec) @ chrUn_KI270322v1:0-21476
ForkPoolWorker-31,  processing 343 (14659.0 per sec) reads @ chr15:40000000-45000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6680332.2 per sec) @ chr15:40000000-45000000
ForkPoolWorker-31,  processing 521 (75605.7 per sec) reads @ chr6:40000000-45000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6675987.5 per sec) @ chr6:40000000-45000000
ForkPoolWorker-31,  processing 2 (3267.9 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-31 countReadsInRegions_worker: processing 179198 (5191866.2 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-31,  processing 3 (6725.2 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-31 countReadsInRegions_worker: processing 155397 (5155852.6 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-31,  processing 88 (52856.8 per sec) reads @ chr4:10000000-15000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6910401.3 per sec) @ chr4:10000000-15000000
ForkPoolWorker-31,  processing 1132 (79457.0 per sec) reads @ chr17:0-5000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6806495.3 per sec) @ chr17:0-5000000
ForkPoolWorker-31,  processing 83 (50394.8 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-31 countReadsInRegions_worker: processing 1991189 (6675601.9 per sec) @ chr15:100000000-101991189
ForkPoolWorker-31,  processing 280 (65649.6 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6942389.0 per sec) @ chr1:200000000-205000000
ForkPoolWorker-31,  processing 590 (78022.5 per sec) reads @ chr7:5000000-10000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6885251.8 per sec) @ chr7:5000000-10000000
ForkPoolWorker-31,  processing 190 (63621.1 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6918462.4 per sec) @ chr1:220000000-225000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-31 countReadsInRegions_worker: processing 62944 (3505640.4 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-31,  processing 205984 (105122.9 per sec) reads @ chr1:145000000-150000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (1864913.2 per sec) @ chr1:145000000-150000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270422v1:0-1445
ForkPoolWorker-31 countReadsInRegions_worker: processing 1445 (138957.5 per sec) @ chrUn_KI270422v1:0-1445
ForkPoolWorker-31,  processing 52 (42573.5 per sec) reads @ chr1:215000000-220000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6907401.4 per sec) @ chr1:215000000-220000000
ForkPoolWorker-31,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-31 countReadsInRegions_worker: processing 990 (95692.0 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-31,  processing 557 (75367.0 per sec) reads @ chr3:125000000-130000000
ForkPoolWorker-31 countReadsInRegions_worker: processing 5000000 (6839434.9 per sec) @ chr3:125000000-130000000
ForkPoolWorker-1,  processing 153 (6224.6 per sec) reads @ chr13:95000000-100000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6648566.5 per sec) @ chr13:95000000-100000000
ForkPoolWorker-1,  processing 69 (39262.9 per sec) reads @ chr6:135000000-140000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6982407.1 per sec) @ chr6:135000000-140000000
ForkPoolWorker-1,  processing 41 (37836.4 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6989518.8 per sec) @ chr1:185000000-190000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-1 countReadsInRegions_worker: processing 1202 (118530.0 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-1,  processing 226 (64996.8 per sec) reads @ chr3:195000000-198295559
ForkPoolWorker-1 countReadsInRegions_worker: processing 3295559 (6751276.2 per sec) @ chr3:195000000-198295559
ForkPoolWorker-1,  processing 251 (66910.5 per sec) reads @ chr9:90000000-95000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6903140.5 per sec) @ chr9:90000000-95000000
ForkPoolWorker-1,  processing 325 (67953.6 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6907367.3 per sec) @ chr2:215000000-220000000
ForkPoolWorker-1,  processing 54 (38162.2 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6922422.3 per sec) @ chr8:50000000-55000000
ForkPoolWorker-1,  processing 656 (77270.9 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6849095.7 per sec) @ chr16:65000000-70000000
ForkPoolWorker-1,  processing 154240 (104415.8 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (2268262.2 per sec) @ chr14:30000000-35000000
ForkPoolWorker-1,  processing 175 (71262.4 per sec) reads @ chr11:120000000-125000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6846667.3 per sec) @ chr11:120000000-125000000
ForkPoolWorker-1,  processing 417 (73113.7 per sec) reads @ chr20:0-5000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (6808174.7 per sec) @ chr20:0-5000000
ForkPoolWorker-45,  processing 62 (5601.1 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6570123.9 per sec) @ chr1:165000000-170000000
ForkPoolWorker-45,  processing 120 (59620.5 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6792575.5 per sec) @ chr8:70000000-75000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chr16:40000000-45000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6942398.2 per sec) @ chr16:40000000-45000000
ForkPoolWorker-45,  processing 19 (23774.4 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6941846.6 per sec) @ chr13:65000000-70000000
ForkPoolWorker-45,  processing 5 (10888.6 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-45 countReadsInRegions_worker: processing 179693 (4628276.6 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-45,  processing 45 (37367.6 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6871589.2 per sec) @ chr15:50000000-55000000
ForkPoolWorker-45,  processing 57 (45958.3 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6880661.5 per sec) @ chrX:110000000-115000000
ForkPoolWorker-45,  processing 25 (27442.4 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6887040.4 per sec) @ chr3:115000000-120000000
ForkPoolWorker-45,  processing 1525 (83104.6 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6711751.9 per sec) @ chr6:30000000-35000000
ForkPoolWorker-45,  processing 39 (33986.7 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6866888.9 per sec) @ chr5:100000000-105000000
ForkPoolWorker-45,  processing 2383 (94700.1 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6636970.7 per sec) @ chr5:175000000-180000000
ForkPoolWorker-45,  processing 23 (27744.9 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (6854472.8 per sec) @ chr2:90000000-95000000
ForkPoolWorker-18,  processing 205 (13121.6 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6691588.9 per sec) @ chr14:75000000-80000000
ForkPoolWorker-18,  processing 109 (45864.7 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6841989.9 per sec) @ chr2:45000000-50000000
ForkPoolWorker-18,  processing 122 (54535.3 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6804830.1 per sec) @ chr14:50000000-55000000
ForkPoolWorker-18,  processing 1043 (94897.0 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6877134.8 per sec) @ chr6:120000000-125000000
ForkPoolWorker-18,  processing 89 (48918.0 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6862195.1 per sec) @ chr13:75000000-80000000
ForkPoolWorker-18,  processing 1009 (79841.0 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6764548.2 per sec) @ chr22:35000000-40000000
ForkPoolWorker-18,  processing 79 (52164.7 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6882772.9 per sec) @ chr5:5000000-10000000
ForkPoolWorker-18,  processing 283 (66914.0 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6852168.2 per sec) @ chr22:30000000-35000000
ForkPoolWorker-18,  processing 1 (2380.4 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-18 countReadsInRegions_worker: processing 150742 (4766792.1 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-18,  processing 109 (60123.5 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6868818.7 per sec) @ chr12:15000000-20000000
ForkPoolWorker-18,  processing 108 (56503.0 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6846441.6 per sec) @ chr8:90000000-95000000
ForkPoolWorker-18,  processing 138 (71335.2 per sec) reads @ chrX:10000000-15000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6817875.8 per sec) @ chrX:10000000-15000000
ForkPoolWorker-17,  processing 152 (6791.5 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6680747.1 per sec) @ chr12:10000000-15000000
ForkPoolWorker-17,  processing 103 (40428.0 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6829752.5 per sec) @ chr14:60000000-65000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6963749.6 per sec) @ chr14:5000000-10000000
ForkPoolWorker-17,  processing 1238 (85903.9 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6825946.7 per sec) @ chr16:30000000-35000000
ForkPoolWorker-17,  processing 192 (61054.3 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6856207.3 per sec) @ chr9:95000000-100000000
ForkPoolWorker-17,  processing 29 (31967.1 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6883534.2 per sec) @ chr1:100000000-105000000
ForkPoolWorker-17,  processing 57 (41789.1 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6903615.5 per sec) @ chr10:15000000-20000000
ForkPoolWorker-17,  processing 44 (37297.8 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6888626.2 per sec) @ chr15:35000000-40000000
ForkPoolWorker-17,  processing 1503 (81562.4 per sec) reads @ chr7:0-5000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6737526.0 per sec) @ chr7:0-5000000
ForkPoolWorker-17,  processing 54 (43547.9 per sec) reads @ chr8:45000000-50000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6892282.5 per sec) @ chr8:45000000-50000000
ForkPoolWorker-17,  processing 186 (63919.7 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (6874715.8 per sec) @ chr16:55000000-60000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-17 countReadsInRegions_worker: processing 37240 (2520752.1 per sec) @ chrY_KI270740v1_random:0-37240
ForkPoolWorker-35,  processing 23 (1822.4 per sec) reads @ chr9:10000000-15000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6731876.9 per sec) @ chr9:10000000-15000000
ForkPoolWorker-35,  processing 60 (36562.3 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6872249.0 per sec) @ chr10:30000000-35000000
ForkPoolWorker-35,  processing 17 (21329.1 per sec) reads @ chr4:160000000-165000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (6919558.1 per sec) @ chr4:160000000-165000000
ForkPoolWorker-35,  processing 212 (61638.2 per sec) reads @ chr19:30000000-35000000
