# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/SNRNP70-Sorbitol-rep2_L2_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 0.852890830826545
ForkPoolWorker-7,  processing 3763 (29801.7 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (5972396.3 per sec) @ chr1:225000000-230000000
ForkPoolWorker-7,  processing 69 (44096.8 per sec) reads @ chr10:0-5000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7087506.3 per sec) @ chr10:0-5000000
ForkPoolWorker-7,  processing 3 (4233.8 per sec) reads @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-7 countReadsInRegions_worker: processing 201709 (5608634.5 per sec) @ chr14_GL000009v2_random:0-201709
ForkPoolWorker-7,  processing 2 (4236.7 per sec) reads @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-7 countReadsInRegions_worker: processing 1872759 (7084738.6 per sec) @ chr16_KI270728v1_random:0-1872759
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-7 countReadsInRegions_worker: processing 42811 (3492819.3 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-7,  processing 48 (43101.4 per sec) reads @ chr10:10000000-15000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7272159.8 per sec) @ chr10:10000000-15000000
ForkPoolWorker-7,  processing 79 (48245.5 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7239467.1 per sec) @ chr2:120000000-125000000
ForkPoolWorker-7,  processing 33 (33200.3 per sec) reads @ chr1:80000000-85000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7215443.3 per sec) @ chr1:80000000-85000000
ForkPoolWorker-7,  processing 149 (59935.9 per sec) reads @ chr15:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7211535.4 per sec) @ chr15:65000000-70000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270378v1:0-1048
ForkPoolWorker-7 countReadsInRegions_worker: processing 1048 (136125.6 per sec) @ chrUn_KI270378v1:0-1048
ForkPoolWorker-7,  processing 689 (79538.6 per sec) reads @ chr19:15000000-20000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7161428.5 per sec) @ chr19:15000000-20000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7235760.4 per sec) @ chr13:5000000-10000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270548v1:0-1599
ForkPoolWorker-7 countReadsInRegions_worker: processing 1599 (205342.5 per sec) @ chrUn_KI270548v1:0-1599
ForkPoolWorker-7,  processing 79 (54364.2 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7202948.0 per sec) @ chr4:20000000-25000000
ForkPoolWorker-7,  processing 5 (10602.4 per sec) reads @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-7 countReadsInRegions_worker: processing 165050 (5745121.2 per sec) @ chr22_KI270734v1_random:0-165050
ForkPoolWorker-7,  processing 34 (37195.2 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7192792.0 per sec) @ chr4:15000000-20000000
ForkPoolWorker-46,  processing 32 (1264.7 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (6523423.1 per sec) @ chr3:145000000-150000000
ForkPoolWorker-46,  processing 65 (38908.2 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7019539.5 per sec) @ chrX:145000000-150000000
ForkPoolWorker-46,  processing 13 (22568.7 per sec) reads @ chrUn_GL000224v1:0-179693
ForkPoolWorker-46 countReadsInRegions_worker: processing 179693 (5372580.4 per sec) @ chrUn_GL000224v1:0-179693
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-46 countReadsInRegions_worker: processing 150742 (5580977.5 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-46,  processing 34 (37195.2 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7203267.2 per sec) @ chr3:175000000-180000000
ForkPoolWorker-46,  processing 100 (56725.8 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7188083.1 per sec) @ chr3:40000000-45000000
ForkPoolWorker-46,  processing 1 (2587.5 per sec) reads @ chrUn_KI270741v1:0-157432
ForkPoolWorker-46 countReadsInRegions_worker: processing 157432 (5681569.3 per sec) @ chrUn_KI270741v1:0-157432
ForkPoolWorker-46,  processing 167 (75544.5 per sec) reads @ chr14:45000000-50000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7130846.5 per sec) @ chr14:45000000-50000000
ForkPoolWorker-46,  processing 1 (2245.3 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-46 countReadsInRegions_worker: processing 39555 (3197380.8 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-46,  processing 45 (34568.4 per sec) reads @ chr10:25000000-30000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7106359.3 per sec) @ chr10:25000000-30000000
ForkPoolWorker-46,  processing 15 (19809.4 per sec) reads @ chr5:155000000-160000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7096331.9 per sec) @ chr5:155000000-160000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-46 countReadsInRegions_worker: processing 2318 (290845.9 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-46,  processing 413 (76441.8 per sec) reads @ chr10:130000000-133797422
ForkPoolWorker-46 countReadsInRegions_worker: processing 3797422 (7020416.7 per sec) @ chr10:130000000-133797422
ForkPoolWorker-46,  processing 88 (50210.7 per sec) reads @ chr14:70000000-75000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7173942.0 per sec) @ chr14:70000000-75000000
ForkPoolWorker-46,  processing 153 (65415.8 per sec) reads @ chr6:155000000-160000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7164205.2 per sec) @ chr6:155000000-160000000
ForkPoolWorker-46,  processing 1 (2192.5 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (7177693.7 per sec) @ chr5:45000000-50000000
ForkPoolWorker-39,  processing 52 (1583.1 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6520786.2 per sec) @ chrX:5000000-10000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-39 countReadsInRegions_worker: processing 91309 (4636870.8 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-39,  processing 82 (53848.9 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7206207.7 per sec) @ chr6:145000000-150000000
ForkPoolWorker-39,  processing 95 (60172.0 per sec) reads @ chr13:75000000-80000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7229506.9 per sec) @ chr13:75000000-80000000
ForkPoolWorker-39,  processing 121 (67578.0 per sec) reads @ chr18:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7203205.3 per sec) @ chr18:50000000-55000000
ForkPoolWorker-39,  processing 2148 (104452.8 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7017742.5 per sec) @ chr6:50000000-55000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7194156.4 per sec) @ chrY:40000000-45000000
ForkPoolWorker-39,  processing 74 (51703.9 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7197297.0 per sec) @ chr4:145000000-150000000
ForkPoolWorker-39,  processing 100 (60090.3 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7216965.4 per sec) @ chr8:125000000-130000000
ForkPoolWorker-39,  processing 29 (33508.2 per sec) reads @ chr3:0-5000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7229985.5 per sec) @ chr3:0-5000000
ForkPoolWorker-39,  processing 2 (3958.8 per sec) reads @ chr11:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7228295.9 per sec) @ chr11:50000000-55000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7220580.8 per sec) @ chr22:0-5000000
ForkPoolWorker-33,  processing 708 (8072.9 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (6310885.3 per sec) @ chr16:30000000-35000000
ForkPoolWorker-33,  processing 16 (19943.2 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7128466.3 per sec) @ chr18:40000000-45000000
ForkPoolWorker-33,  processing 127 (65560.2 per sec) reads @ chr2:60000000-65000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7211644.5 per sec) @ chr2:60000000-65000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270593v1:0-3041
ForkPoolWorker-33 countReadsInRegions_worker: processing 3041 (413220.5 per sec) @ chrUn_KI270593v1:0-3041
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-33 countReadsInRegions_worker: processing 62944 (4013656.3 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-33,  processing 36 (36114.6 per sec) reads @ chr1:70000000-75000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7229357.4 per sec) @ chr1:70000000-75000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270374v1:0-2656
ForkPoolWorker-33 countReadsInRegions_worker: processing 2656 (337128.4 per sec) @ chrUn_KI270374v1:0-2656
ForkPoolWorker-33,  processing 19 (23960.2 per sec) reads @ chr11:35000000-40000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7207213.2 per sec) @ chr11:35000000-40000000
ForkPoolWorker-33,  processing 36 (35528.2 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7200551.6 per sec) @ chr2:195000000-200000000
ForkPoolWorker-33,  processing 37 (40100.6 per sec) reads @ chr8:80000000-85000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7176269.2 per sec) @ chr8:80000000-85000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-33 countReadsInRegions_worker: processing 8320 (978647.4 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-33,  processing 1 (2452.8 per sec) reads @ chrY:0-5000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7189497.6 per sec) @ chrY:0-5000000
ForkPoolWorker-33,  processing 1 (2389.9 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-33 countReadsInRegions_worker: processing 41543 (3411064.0 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-33,  processing 60 (48191.9 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7225942.3 per sec) @ chr18:10000000-15000000
ForkPoolWorker-33,  processing 56 (47136.5 per sec) reads @ chr13:40000000-45000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7195319.0 per sec) @ chr13:40000000-45000000
ForkPoolWorker-33,  processing 448 (77640.2 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (7154790.2 per sec) @ chr22:20000000-25000000
ForkPoolWorker-11,  processing 96 (2476.6 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6572230.2 per sec) @ chr1:180000000-185000000
ForkPoolWorker-11,  processing 19 (22397.9 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7079144.6 per sec) @ chr4:170000000-175000000
ForkPoolWorker-11,  processing 165 (64461.6 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7100808.3 per sec) @ chr11:45000000-50000000
ForkPoolWorker-11,  processing 12 (16518.4 per sec) reads @ chr5:20000000-25000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7085585.8 per sec) @ chr5:20000000-25000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-11 countReadsInRegions_worker: processing 1472 (187677.2 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-11,  processing 33 (34465.1 per sec) reads @ chr5:35000000-40000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7079615.4 per sec) @ chr5:35000000-40000000
ForkPoolWorker-11,  processing 588 (80852.7 per sec) reads @ chr11:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7035177.7 per sec) @ chr11:0-5000000
ForkPoolWorker-11,  processing 68 (50169.3 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7111926.2 per sec) @ chr13:20000000-25000000
ForkPoolWorker-11,  processing 2268 (79306.7 per sec) reads @ chr16:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6814125.3 per sec) @ chr16:0-5000000
ForkPoolWorker-11,  processing 70 (50664.6 per sec) reads @ chr14:50000000-55000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7107664.7 per sec) @ chr14:50000000-55000000
ForkPoolWorker-11,  processing 11 (16314.5 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7103360.1 per sec) @ chr11:95000000-100000000
ForkPoolWorker-11,  processing 8 (11765.2 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7111087.0 per sec) @ chr8:110000000-115000000
ForkPoolWorker-23,  processing 18 (629.4 per sec) reads @ chr3:115000000-120000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6397766.4 per sec) @ chr3:115000000-120000000
ForkPoolWorker-23,  processing 25 (24493.7 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-23 countReadsInRegions_worker: processing 338345 (5829907.0 per sec) @ chr16:90000000-90338345
ForkPoolWorker-23,  processing 120 (56603.3 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6969461.2 per sec) @ chr1:45000000-50000000
ForkPoolWorker-23,  processing 113 (56618.8 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6972114.2 per sec) @ chr8:90000000-95000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-23 countReadsInRegions_worker: processing 1179 (143873.7 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-23,  processing 8 (12432.2 per sec) reads @ chr13:85000000-90000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6984323.2 per sec) @ chr13:85000000-90000000
ForkPoolWorker-23,  processing 210 (66225.9 per sec) reads @ chr11:75000000-80000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6986773.4 per sec) @ chr11:75000000-80000000
ForkPoolWorker-23,  processing 9 (13452.9 per sec) reads @ chr4:90000000-95000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7009467.3 per sec) @ chr4:90000000-95000000
ForkPoolWorker-23,  processing 3739 (90736.3 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6615529.6 per sec) @ chr6:35000000-40000000
ForkPoolWorker-23,  processing 40 (32691.4 per sec) reads @ chr2:40000000-45000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6973927.3 per sec) @ chr2:40000000-45000000
ForkPoolWorker-23,  processing 30 (31567.8 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7024745.3 per sec) @ chr3:20000000-25000000
ForkPoolWorker-23,  processing 23 (28256.9 per sec) reads @ chrX:75000000-80000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7017906.9 per sec) @ chrX:75000000-80000000
ForkPoolWorker-49,  processing 3 (101.1 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-49 countReadsInRegions_worker: processing 155397 (2688915.1 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-49,  processing 45 (41282.5 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7587199.4 per sec) @ chr9:105000000-110000000
ForkPoolWorker-49,  processing 32 (31685.0 per sec) reads @ chr9:60000000-65000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7095148.3 per sec) @ chr9:60000000-65000000
ForkPoolWorker-49,  processing 33 (35682.4 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7162145.1 per sec) @ chr1:75000000-80000000
ForkPoolWorker-49,  processing 172 (64643.4 per sec) reads @ chr7:75000000-80000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7090693.4 per sec) @ chr7:75000000-80000000
ForkPoolWorker-49,  processing 130 (60229.7 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7099108.8 per sec) @ chr1:105000000-110000000
ForkPoolWorker-49,  processing 51 (46512.2 per sec) reads @ chr5:50000000-55000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7114290.6 per sec) @ chr5:50000000-55000000
ForkPoolWorker-49,  processing 263 (74263.0 per sec) reads @ chr1:35000000-40000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7084910.7 per sec) @ chr1:35000000-40000000
ForkPoolWorker-49,  processing 12 (17055.8 per sec) reads @ chr2:90000000-95000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7130029.5 per sec) @ chr2:90000000-95000000
ForkPoolWorker-49,  processing 26 (27046.6 per sec) reads @ chr4:55000000-60000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7157234.4 per sec) @ chr4:55000000-60000000
ForkPoolWorker-49,  processing 155 (64082.5 per sec) reads @ chr17:70000000-75000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7136031.8 per sec) @ chr17:70000000-75000000
