# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/mVenus-Sorbitol-rep5_L1_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 6.49751470062701
ForkPoolWorker-40,  processing 44 (3438.9 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6954069.7 per sec) @ chrX:5000000-10000000
ForkPoolWorker-40,  processing 51 (39134.6 per sec) reads @ chr8:110000000-115000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6913834.5 per sec) @ chr8:110000000-115000000
ForkPoolWorker-40,  processing 279 (81491.0 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6977347.4 per sec) @ chr8:65000000-70000000
ForkPoolWorker-40,  processing 55 (49271.0 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (7071694.4 per sec) @ chr15:35000000-40000000
ForkPoolWorker-40,  processing 92 (58921.4 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6848657.3 per sec) @ chr22:30000000-35000000
ForkPoolWorker-40,  processing 26 (28773.6 per sec) reads @ chr1:65000000-70000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6878716.1 per sec) @ chr1:65000000-70000000
ForkPoolWorker-40,  processing 45818 (105192.3 per sec) reads @ chr21:5000000-10000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (4301327.0 per sec) @ chr21:5000000-10000000
ForkPoolWorker-40,  processing 75 (48099.8 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6873591.5 per sec) @ chr6:85000000-90000000
ForkPoolWorker-40,  processing 70 (45968.6 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6874826.3 per sec) @ chr2:170000000-175000000
ForkPoolWorker-40,  processing 26 (27869.1 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-40 countReadsInRegions_worker: processing 5000000 (6898204.1 per sec) @ chr12:15000000-20000000
ForkPoolWorker-40,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-40 countReadsInRegions_worker: processing 1774 (237047.9 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-40,  processing 5 (8815.3 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-40 countReadsInRegions_worker: processing 1040895 (6493649.7 per sec) @ chrX:155000000-156040895
ForkPoolWorker-9,  processing 105 (5274.8 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6801674.1 per sec) @ chr12:5000000-10000000
ForkPoolWorker-9,  processing 82 (45870.0 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6867637.8 per sec) @ chr12:55000000-60000000
ForkPoolWorker-9,  processing 57 (48337.1 per sec) reads @ chr11:85000000-90000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (6955843.4 per sec) @ chr11:85000000-90000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-9 countReadsInRegions_worker: processing 103838 (5120968.6 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-9,  processing 72 (53553.8 per sec) reads @ chr6:80000000-85000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7121939.7 per sec) @ chr6:80000000-85000000
ForkPoolWorker-9,  processing 43 (41933.3 per sec) reads @ chr18:70000000-75000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7105071.2 per sec) @ chr18:70000000-75000000
ForkPoolWorker-9,  processing 29 (31188.4 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7125329.8 per sec) @ chr13:15000000-20000000
ForkPoolWorker-9,  processing 41 (40188.5 per sec) reads @ chr7:20000000-25000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7175859.1 per sec) @ chr7:20000000-25000000
ForkPoolWorker-9,  processing 364 (94143.6 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7149970.1 per sec) @ chr8:100000000-105000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7177212.3 per sec) @ chr15:0-5000000
ForkPoolWorker-9,  processing 147 (69393.7 per sec) reads @ chr16:30000000-35000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7112604.0 per sec) @ chr16:30000000-35000000
ForkPoolWorker-9,  processing 97 (61915.6 per sec) reads @ chr1:200000000-205000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (7137700.3 per sec) @ chr1:200000000-205000000
ForkPoolWorker-18,  processing 22 (1190.5 per sec) reads @ chr13:100000000-105000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6394495.0 per sec) @ chr13:100000000-105000000
ForkPoolWorker-18,  processing 101 (44058.7 per sec) reads @ chr12:110000000-115000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6563632.1 per sec) @ chr12:110000000-115000000
ForkPoolWorker-18,  processing 125 (68080.5 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6719198.9 per sec) @ chrX:105000000-110000000
ForkPoolWorker-18,  processing 182 (69195.4 per sec) reads @ chr17:60000000-65000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6821075.7 per sec) @ chr17:60000000-65000000
ForkPoolWorker-18,  processing 37 (36827.1 per sec) reads @ chr4:75000000-80000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6787024.9 per sec) @ chr4:75000000-80000000
ForkPoolWorker-18,  processing 21 (24860.4 per sec) reads @ chr7:85000000-90000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6855411.6 per sec) @ chr7:85000000-90000000
ForkPoolWorker-18,  processing 70 (56364.2 per sec) reads @ chr6:90000000-95000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6900737.3 per sec) @ chr6:90000000-95000000
ForkPoolWorker-18,  processing 49 (44150.6 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6919932.6 per sec) @ chr6:105000000-110000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrY:45000000-50000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (6995886.5 per sec) @ chrY:45000000-50000000
ForkPoolWorker-18,  processing 1 (2268.4 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-18 countReadsInRegions_worker: processing 3920 (549851.9 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-18,  processing 27 (32720.7 per sec) reads @ chr3:145000000-150000000
ForkPoolWorker-18 countReadsInRegions_worker: processing 5000000 (7003215.2 per sec) @ chr3:145000000-150000000
ForkPoolWorker-18,  processing 0 (0.0 per sec) reads @ chrUn_KI270423v1:0-981
ForkPoolWorker-18 countReadsInRegions_worker: processing 981 (139176.4 per sec) @ chrUn_KI270423v1:0-981
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chr18:15000000-20000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6736054.5 per sec) @ chr18:15000000-20000000
ForkPoolWorker-13,  processing 27 (18543.7 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6626171.1 per sec) @ chr3:75000000-80000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270756v1:0-79590
ForkPoolWorker-13 countReadsInRegions_worker: processing 79590 (4562378.3 per sec) @ chrUn_KI270756v1:0-79590
ForkPoolWorker-13,  processing 73 (46244.4 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6707136.8 per sec) @ chr12:50000000-55000000
ForkPoolWorker-13,  processing 36 (24937.2 per sec) reads @ chr3:30000000-35000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6772838.9 per sec) @ chr3:30000000-35000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-13 countReadsInRegions_worker: processing 1026 (129806.8 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-13 countReadsInRegions_worker: processing 8127 (1169609.8 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-13,  processing 129 (69563.5 per sec) reads @ chr6:115000000-120000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6769773.7 per sec) @ chr6:115000000-120000000
ForkPoolWorker-13,  processing 50 (41315.1 per sec) reads @ chr2:210000000-215000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6852206.3 per sec) @ chr2:210000000-215000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-13 countReadsInRegions_worker: processing 138126 (4195367.1 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-13,  processing 28 (31019.7 per sec) reads @ chr6:120000000-125000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7040860.6 per sec) @ chr6:120000000-125000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270510v1:0-2415
ForkPoolWorker-13 countReadsInRegions_worker: processing 2415 (329053.2 per sec) @ chrUn_KI270510v1:0-2415
ForkPoolWorker-13,  processing 86 (50371.5 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7016197.6 per sec) @ chr2:70000000-75000000
ForkPoolWorker-13,  processing 25 (23702.0 per sec) reads @ chr5:110000000-115000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (7012347.8 per sec) @ chr5:110000000-115000000
ForkPoolWorker-13,  processing 65 (47998.2 per sec) reads @ chr20:0-5000000
ForkPoolWorker-13 countReadsInRegions_worker: processing 5000000 (6963883.7 per sec) @ chr20:0-5000000
ForkPoolWorker-13,  processing 0 (0.0 per sec) reads @ chrUn_KI270754v1:0-40191
ForkPoolWorker-13 countReadsInRegions_worker: processing 40191 (3516265.2 per sec) @ chrUn_KI270754v1:0-40191
ForkPoolWorker-14,  processing 19 (1034.6 per sec) reads @ chr4:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6361070.3 per sec) @ chr4:35000000-40000000
ForkPoolWorker-14,  processing 35 (25849.7 per sec) reads @ chr7:45000000-50000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6598029.5 per sec) @ chr7:45000000-50000000
ForkPoolWorker-14,  processing 149 (50318.1 per sec) reads @ chr16:70000000-75000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6684030.5 per sec) @ chr16:70000000-75000000
ForkPoolWorker-14,  processing 101 (51218.1 per sec) reads @ chr8:70000000-75000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6774626.4 per sec) @ chr8:70000000-75000000
ForkPoolWorker-14,  processing 32 (31827.8 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6783567.2 per sec) @ chr5:5000000-10000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr1:130000000-135000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6848440.3 per sec) @ chr1:130000000-135000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270530v1:0-2168
ForkPoolWorker-14 countReadsInRegions_worker: processing 2168 (202360.0 per sec) @ chrUn_KI270530v1:0-2168
ForkPoolWorker-14,  processing 16 (23342.2 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6907299.0 per sec) @ chr1:100000000-105000000
ForkPoolWorker-14,  processing 65 (48458.9 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6781507.4 per sec) @ chr2:235000000-240000000
ForkPoolWorker-14,  processing 45 (37264.3 per sec) reads @ chr4:135000000-140000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6972091.1 per sec) @ chr4:135000000-140000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-14 countReadsInRegions_worker: processing 1884 (276209.2 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-14,  processing 90 (58807.8 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6949979.0 per sec) @ chr20:35000000-40000000
ForkPoolWorker-29,  processing 22 (1449.2 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6374901.5 per sec) @ chr18:60000000-65000000
ForkPoolWorker-29,  processing 39 (28577.5 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (6592232.5 per sec) @ chr3:175000000-180000000
ForkPoolWorker-29,  processing 59 (46237.7 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-29 countReadsInRegions_worker: processing 1709983 (6899227.5 per sec) @ chr21:45000000-46709983
ForkPoolWorker-29,  processing 29 (31568.9 per sec) reads @ chr6:65000000-70000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7199530.6 per sec) @ chr6:65000000-70000000
ForkPoolWorker-29,  processing 4 (7197.4 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7180161.0 per sec) @ chr5:45000000-50000000
ForkPoolWorker-29,  processing 34 (34884.1 per sec) reads @ chr1:195000000-200000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7166518.8 per sec) @ chr1:195000000-200000000
ForkPoolWorker-29,  processing 57 (46639.7 per sec) reads @ chr16:45000000-50000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7143966.2 per sec) @ chr16:45000000-50000000
ForkPoolWorker-29,  processing 48 (43948.2 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7132908.0 per sec) @ chr9:105000000-110000000
ForkPoolWorker-29,  processing 39 (34379.5 per sec) reads @ chrX:0-5000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7121593.8 per sec) @ chrX:0-5000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270335v1:0-1048
ForkPoolWorker-29 countReadsInRegions_worker: processing 1048 (145175.7 per sec) @ chrUn_KI270335v1:0-1048
ForkPoolWorker-29,  processing 112 (63826.4 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7110137.1 per sec) @ chr2:110000000-115000000
ForkPoolWorker-29,  processing 229 (77918.0 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (7091328.8 per sec) @ chr12:10000000-15000000
ForkPoolWorker-7,  processing 74 (3682.1 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6398053.3 per sec) @ chr1:115000000-120000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-7 countReadsInRegions_worker: processing 138636 (3905496.3 per sec) @ chr8:145000000-145138636
ForkPoolWorker-7,  processing 65 (29416.2 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (7032839.7 per sec) @ chr1:30000000-35000000
ForkPoolWorker-7,  processing 54 (44210.9 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6936416.5 per sec) @ chr15:60000000-65000000
ForkPoolWorker-7,  processing 31 (28887.7 per sec) reads @ chr4:185000000-190000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6884609.9 per sec) @ chr4:185000000-190000000
ForkPoolWorker-7,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-7 countReadsInRegions_worker: processing 2140 (297035.2 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-7,  processing 2 (3070.5 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6835266.4 per sec) @ chr21:10000000-15000000
ForkPoolWorker-7,  processing 59 (47397.8 per sec) reads @ chr15:90000000-95000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6858149.0 per sec) @ chr15:90000000-95000000
ForkPoolWorker-7,  processing 5987 (99541.8 per sec) reads @ chr1:225000000-230000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6346062.0 per sec) @ chr1:225000000-230000000
ForkPoolWorker-7,  processing 21 (25434.7 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6947821.6 per sec) @ chr9:65000000-70000000
ForkPoolWorker-7,  processing 39 (38032.5 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6987229.7 per sec) @ chr3:60000000-65000000
ForkPoolWorker-7,  processing 29 (31381.5 per sec) reads @ chr8:15000000-20000000
ForkPoolWorker-7 countReadsInRegions_worker: processing 5000000 (6983469.7 per sec) @ chr8:15000000-20000000
ForkPoolWorker-23,  processing 208 (12464.1 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6804805.8 per sec) @ chr12:20000000-25000000
ForkPoolWorker-23,  processing 60 (27025.2 per sec) reads @ chrX:115000000-120000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6832182.2 per sec) @ chrX:115000000-120000000
ForkPoolWorker-23,  processing 0 (0.0 per sec) reads @ chr14:5000000-10000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (6995102.4 per sec) @ chr14:5000000-10000000
ForkPoolWorker-23,  processing 32 (34300.5 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7014714.4 per sec) @ chr2:15000000-20000000
ForkPoolWorker-23,  processing 4 (7713.7 per sec) reads @ chrY:0-5000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7046716.0 per sec) @ chrY:0-5000000
ForkPoolWorker-23,  processing 48 (42771.7 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7079280.8 per sec) @ chr3:5000000-10000000
ForkPoolWorker-23,  processing 47 (43411.6 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7160103.3 per sec) @ chr6:70000000-75000000
ForkPoolWorker-23,  processing 33 (37418.8 per sec) reads @ chr2:195000000-200000000
ForkPoolWorker-23 countReadsInRegions_worker: processing 5000000 (7164709.4 per sec) @ chr2:195000000-200000000
