# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/SNRNP70-Sorbitol-rep1_L1_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 0.40124723691121483
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chr22:0-5000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (6148709.4 per sec) @ chr22:0-5000000
ForkPoolWorker-48,  processing 1067 (91238.1 per sec) reads @ chr1:90000000-95000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7006465.1 per sec) @ chr1:90000000-95000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-48 countReadsInRegions_worker: processing 171823 (4975167.6 per sec) @ chrEBV:0-171823
ForkPoolWorker-48,  processing 760 (80907.4 per sec) reads @ chr17:50000000-55000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7034005.0 per sec) @ chr17:50000000-55000000
ForkPoolWorker-48,  processing 87 (49993.8 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7083364.9 per sec) @ chrX:120000000-125000000
ForkPoolWorker-48,  processing 571 (88580.4 per sec) reads @ chr3:110000000-115000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7039976.6 per sec) @ chr3:110000000-115000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-48 countReadsInRegions_worker: processing 37690 (2270953.1 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-48 countReadsInRegions_worker: processing 2805 (248092.1 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-48,  processing 354 (76744.9 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7093967.5 per sec) @ chr6:110000000-115000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270394v1:0-970
ForkPoolWorker-48 countReadsInRegions_worker: processing 970 (81829.4 per sec) @ chrUn_KI270394v1:0-970
ForkPoolWorker-48,  processing 693 (76883.4 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7020940.1 per sec) @ chr20:40000000-45000000
ForkPoolWorker-48,  processing 84 (50454.2 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7127737.0 per sec) @ chr11:105000000-110000000
ForkPoolWorker-48,  processing 389 (74420.0 per sec) reads @ chr3:55000000-60000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7070042.3 per sec) @ chr3:55000000-60000000
ForkPoolWorker-48,  processing 1 (2099.3 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-48 countReadsInRegions_worker: processing 2227415 (6944168.9 per sec) @ chrY:55000000-57227415
ForkPoolWorker-48,  processing 58 (43612.3 per sec) reads @ chr3:105000000-110000000
ForkPoolWorker-48 countReadsInRegions_worker: processing 5000000 (7119480.8 per sec) @ chr3:105000000-110000000
ForkPoolWorker-48,  processing 0 (0.0 per sec) reads @ chrUn_KI270412v1:0-1179
ForkPoolWorker-48 countReadsInRegions_worker: processing 1179 (98089.5 per sec) @ chrUn_KI270412v1:0-1179
ForkPoolWorker-2,  processing 86 (753.8 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (5836125.0 per sec) @ chr8:50000000-55000000
ForkPoolWorker-2,  processing 268935 (101484.3 per sec) reads @ chrUn_GL000220v1:0-161802
ForkPoolWorker-2 countReadsInRegions_worker: processing 161802 (60253.8 per sec) @ chrUn_GL000220v1:0-161802
ForkPoolWorker-2,  processing 136 (61040.7 per sec) reads @ chr14:35000000-40000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7168412.3 per sec) @ chr14:35000000-40000000
ForkPoolWorker-2,  processing 190 (62596.6 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7140689.7 per sec) @ chr8:25000000-30000000
ForkPoolWorker-2,  processing 37 (32983.9 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7159506.8 per sec) @ chrX:60000000-65000000
ForkPoolWorker-2,  processing 410 (75199.6 per sec) reads @ chr15:100000000-101991189
ForkPoolWorker-2 countReadsInRegions_worker: processing 1991189 (6868496.4 per sec) @ chr15:100000000-101991189
ForkPoolWorker-2,  processing 193 (70859.7 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7061001.4 per sec) @ chrX:65000000-70000000
ForkPoolWorker-2,  processing 26 (27734.5 per sec) reads @ chrX:25000000-30000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7090669.5 per sec) @ chrX:25000000-30000000
ForkPoolWorker-2,  processing 3809 (90569.0 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (6700941.1 per sec) @ chr17:5000000-10000000
ForkPoolWorker-2,  processing 76 (50429.9 per sec) reads @ chr5:60000000-65000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7103665.7 per sec) @ chr5:60000000-65000000
ForkPoolWorker-2,  processing 132 (57713.8 per sec) reads @ chr9:0-5000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7100858.7 per sec) @ chr9:0-5000000
ForkPoolWorker-2,  processing 0 (0.0 per sec) reads @ chr1:125000000-130000000
ForkPoolWorker-2 countReadsInRegions_worker: processing 5000000 (7112635.4 per sec) @ chr1:125000000-130000000
ForkPoolWorker-52,  processing 1220 (10518.0 per sec) reads @ chr20:30000000-35000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (5903677.1 per sec) @ chr20:30000000-35000000
ForkPoolWorker-52,  processing 407 (67147.1 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6807127.2 per sec) @ chr14:65000000-70000000
ForkPoolWorker-52,  processing 145 (57089.5 per sec) reads @ chr12:75000000-80000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6991788.5 per sec) @ chr12:75000000-80000000
ForkPoolWorker-52,  processing 1 (2050.0 per sec) reads @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-52 countReadsInRegions_worker: processing 155397 (4611090.5 per sec) @ chr3_GL000221v1_random:0-155397
ForkPoolWorker-52,  processing 379 (77445.3 per sec) reads @ chr5:10000000-15000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6943044.0 per sec) @ chr5:10000000-15000000
ForkPoolWorker-52,  processing 102 (53705.6 per sec) reads @ chr18:25000000-30000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7005451.6 per sec) @ chr18:25000000-30000000
ForkPoolWorker-52,  processing 1141 (79418.9 per sec) reads @ chr15:75000000-80000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (6877782.1 per sec) @ chr15:75000000-80000000
ForkPoolWorker-52,  processing 1 (2105.6 per sec) reads @ chr5:45000000-50000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7010559.2 per sec) @ chr5:45000000-50000000
ForkPoolWorker-52,  processing 2644 (82498.2 per sec) reads @ chr21:45000000-46709983
ForkPoolWorker-52 countReadsInRegions_worker: processing 1709983 (6058896.6 per sec) @ chr21:45000000-46709983
ForkPoolWorker-52,  processing 64 (49950.8 per sec) reads @ chr9:25000000-30000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7193823.3 per sec) @ chr9:25000000-30000000
ForkPoolWorker-52,  processing 730 (75974.3 per sec) reads @ chr9:120000000-125000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7091971.5 per sec) @ chr9:120000000-125000000
ForkPoolWorker-52,  processing 174 (65091.8 per sec) reads @ chr7:130000000-135000000
ForkPoolWorker-52 countReadsInRegions_worker: processing 5000000 (7157635.1 per sec) @ chr7:130000000-135000000
ForkPoolWorker-14,  processing 78 (682.6 per sec) reads @ chr10:55000000-60000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (5905013.6 per sec) @ chr10:55000000-60000000
ForkPoolWorker-14,  processing 161 (56698.8 per sec) reads @ chr2:5000000-10000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7054889.6 per sec) @ chr2:5000000-10000000
ForkPoolWorker-14,  processing 100 (56216.4 per sec) reads @ chr4:15000000-20000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7099998.1 per sec) @ chr4:15000000-20000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270748v1:0-93321
ForkPoolWorker-14 countReadsInRegions_worker: processing 93321 (3831145.5 per sec) @ chrUn_KI270748v1:0-93321
ForkPoolWorker-14,  processing 1505 (99736.6 per sec) reads @ chr8:65000000-70000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6954745.4 per sec) @ chr8:65000000-70000000
ForkPoolWorker-14,  processing 55 (41468.0 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7087118.3 per sec) @ chr8:105000000-110000000
ForkPoolWorker-14,  processing 1092 (78185.4 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6944609.7 per sec) @ chr1:20000000-25000000
ForkPoolWorker-14,  processing 152 (59277.9 per sec) reads @ chr4:105000000-110000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7074134.7 per sec) @ chr4:105000000-110000000
ForkPoolWorker-14,  processing 25 (29797.6 per sec) reads @ chrY:20000000-25000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7083747.7 per sec) @ chrY:20000000-25000000
ForkPoolWorker-14,  processing 85 (52537.0 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7083754.9 per sec) @ chr9:100000000-105000000
ForkPoolWorker-14,  processing 278 (70182.8 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7053558.4 per sec) @ chr10:65000000-70000000
ForkPoolWorker-14,  processing 10460 (105553.6 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6235014.2 per sec) @ chr10:85000000-90000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270755v1:0-36723
ForkPoolWorker-27 countReadsInRegions_worker: processing 36723 (378295.2 per sec) @ chrUn_KI270755v1:0-36723
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-27 countReadsInRegions_worker: processing 1553 (109931.2 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-27,  processing 217 (50587.1 per sec) reads @ chr17:10000000-15000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6949836.2 per sec) @ chr17:10000000-15000000
ForkPoolWorker-27,  processing 68 (39345.1 per sec) reads @ chr1:185000000-190000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6936799.7 per sec) @ chr1:185000000-190000000
ForkPoolWorker-27,  processing 72 (42183.3 per sec) reads @ chr6:95000000-100000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7040194.0 per sec) @ chr6:95000000-100000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270435v1:0-92983
ForkPoolWorker-27 countReadsInRegions_worker: processing 92983 (3576462.9 per sec) @ chrUn_KI270435v1:0-92983
ForkPoolWorker-27,  processing 504 (75446.3 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6984711.7 per sec) @ chr1:180000000-185000000
ForkPoolWorker-27,  processing 326 (70645.5 per sec) reads @ chr11:130000000-135000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6999877.2 per sec) @ chr11:130000000-135000000
ForkPoolWorker-27,  processing 188 (64580.6 per sec) reads @ chr10:90000000-95000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7020796.7 per sec) @ chr10:90000000-95000000
ForkPoolWorker-27,  processing 727 (82568.6 per sec) reads @ chr1:105000000-110000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6957523.4 per sec) @ chr1:105000000-110000000
ForkPoolWorker-27,  processing 738 (78791.3 per sec) reads @ chr7:155000000-159345973
ForkPoolWorker-27 countReadsInRegions_worker: processing 4345973 (6953227.9 per sec) @ chr7:155000000-159345973
ForkPoolWorker-27,  processing 450 (82374.1 per sec) reads @ chr8:100000000-105000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7078036.0 per sec) @ chr8:100000000-105000000
ForkPoolWorker-27,  processing 239 (74508.6 per sec) reads @ chr8:90000000-95000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (7119959.4 per sec) @ chr8:90000000-95000000
ForkPoolWorker-27,  processing 1086 (80569.8 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (6999786.0 per sec) @ chr2:215000000-220000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-27 countReadsInRegions_worker: processing 1472 (129919.1 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-27 countReadsInRegions_worker: processing 32032 (2326319.8 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-39 countReadsInRegions_worker: processing 2140 (25129.2 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-39,  processing 7464 (97430.2 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6315617.7 per sec) @ chr5:175000000-180000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270302v1:0-2274
ForkPoolWorker-39 countReadsInRegions_worker: processing 2274 (169576.8 per sec) @ chrUn_KI270302v1:0-2274
ForkPoolWorker-39,  processing 186 (61783.5 per sec) reads @ chr8:95000000-100000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7039147.2 per sec) @ chr8:95000000-100000000
ForkPoolWorker-39,  processing 100 (51628.6 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7124744.0 per sec) @ chr15:50000000-55000000
ForkPoolWorker-39,  processing 397 (76403.5 per sec) reads @ chr13:25000000-30000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7062014.3 per sec) @ chr13:25000000-30000000
ForkPoolWorker-39,  processing 427 (79843.4 per sec) reads @ chr1:245000000-248956422
ForkPoolWorker-39 countReadsInRegions_worker: processing 3956422 (6957079.6 per sec) @ chr1:245000000-248956422
ForkPoolWorker-39,  processing 651 (74461.2 per sec) reads @ chr20:45000000-50000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6999844.5 per sec) @ chr20:45000000-50000000
ForkPoolWorker-39,  processing 95 (56335.2 per sec) reads @ chr12:90000000-95000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7064797.7 per sec) @ chr12:90000000-95000000
ForkPoolWorker-39,  processing 62 (52030.2 per sec) reads @ chrY:15000000-20000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7060868.2 per sec) @ chrY:15000000-20000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270389v1:0-1298
ForkPoolWorker-39 countReadsInRegions_worker: processing 1298 (106910.6 per sec) @ chrUn_KI270389v1:0-1298
ForkPoolWorker-39,  processing 235 (67079.2 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7074953.3 per sec) @ chr18:35000000-40000000
ForkPoolWorker-39,  processing 24 (30102.7 per sec) reads @ chr4:60000000-65000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (7073404.6 per sec) @ chr4:60000000-65000000
ForkPoolWorker-39,  processing 3 (6162.1 per sec) reads @ chrUn_GL000219v1:0-179198
ForkPoolWorker-39 countReadsInRegions_worker: processing 179198 (4961979.5 per sec) @ chrUn_GL000219v1:0-179198
ForkPoolWorker-39,  processing 3083 (85721.7 per sec) reads @ chr14:100000000-105000000
ForkPoolWorker-39 countReadsInRegions_worker: processing 5000000 (6750934.0 per sec) @ chr14:100000000-105000000
ForkPoolWorker-39,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-39 countReadsInRegions_worker: processing 1774 (157862.6 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-20,  processing 161 (1333.6 per sec) reads @ chr3:70000000-75000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (5652178.2 per sec) @ chr3:70000000-75000000
ForkPoolWorker-20,  processing 98 (51213.8 per sec) reads @ chr10:30000000-35000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7086687.2 per sec) @ chr10:30000000-35000000
ForkPoolWorker-20,  processing 23 (26879.1 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7037784.2 per sec) @ chr5:25000000-30000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270330v1:0-1652
ForkPoolWorker-20 countReadsInRegions_worker: processing 1652 (143722.2 per sec) @ chrUn_KI270330v1:0-1652
ForkPoolWorker-20,  processing 51 (44518.1 per sec) reads @ chr11:95000000-100000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7065957.0 per sec) @ chr11:95000000-100000000
ForkPoolWorker-20,  processing 92 (56771.5 per sec) reads @ chr4:155000000-160000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7075118.0 per sec) @ chr4:155000000-160000000
ForkPoolWorker-20,  processing 173 (64902.9 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7079668.0 per sec) @ chr7:105000000-110000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270528v1:0-2983
ForkPoolWorker-20 countReadsInRegions_worker: processing 2983 (252902.8 per sec) @ chrUn_KI270528v1:0-2983
ForkPoolWorker-20,  processing 44 (41781.6 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7090444.1 per sec) @ chr1:100000000-105000000
ForkPoolWorker-20,  processing 518 (76959.7 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7018179.3 per sec) @ chr3:40000000-45000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270515v1:0-6361
ForkPoolWorker-20 countReadsInRegions_worker: processing 6361 (523660.3 per sec) @ chrUn_KI270515v1:0-6361
