# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                    Version                   Build  Channel
libgfortran               15.2.0              h69a702a_17    conda-forge
libgfortran5              15.2.0              h68bc16d_17    conda-forge
libgomp                   15.2.0              he0feb66_17    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.2                hb03c661_0    conda-forge
libnghttp2                1.67.0               had1ee68_0    conda-forge
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.1                hb03c661_1    conda-forge
libpng                    1.6.55               h421ea60_0    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_17    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_17    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libuuid                   2.41.3               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markupsafe                3.0.3           py312h8a5da7c_0    conda-forge
matplotlib-base           3.10.8          py312he3d6523_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
narwhals                  2.16.0             pyhcf101f3_0    conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncls                      0.0.70                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.4.2           py312h33ff503_1    conda-forge
numpydoc                  1.10.0             pyhcf101f3_0    conda-forge
openjpeg                  2.5.4                h55fea9a_0    conda-forge
openssl                   3.6.1                h35e630c_1    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.0                    pypi_0    pypi
pillow                    12.1.1          py312h50c33e8_0    conda-forge
pip                       26.0.1             pyh8b19718_0    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
py2bit                    0.3.3           py312h0fa9677_1    bioconda
pybigwig                  0.3.25          py312h83fe50f_0    bioconda
pygments                  2.19.2             pyhd8ed1ab_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pyranges                  0.1.4                    pypi_0    pypi
pysam                     0.23.3          py312h8f9e533_2    bioconda
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.12.12         hd63d673_2_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
requests                  2.32.5             pyhcf101f3_1    conda-forge
roman-numerals            4.1.0              pyhd8ed1ab_0    conda-forge
samtools                  1.22.1               h96c455f_0    bioconda
scipy                     1.17.0          py312h54fa4ab_1    conda-forge
setuptools                82.0.0             pyh332efcf_0    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snowballstemmer           3.0.1              pyhd8ed1ab_0    conda-forge
sorted-nearest            0.0.41                   pypi_0    pypi
sphinx                    9.1.0              pyhd8ed1ab_0    conda-forge
sphinxcontrib-applehelp   2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-devhelp     2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-htmlhelp    2.1.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd8ed1ab_1    conda-forge
sphinxcontrib-qthelp      2.0.0              pyhd8ed1ab_1    conda-forge
sphinxcontrib-serializinghtml 1.1.10             pyhd8ed1ab_1    conda-forge
tabulate                  0.9.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.0              pyhcf101f3_0    conda-forge
tqdm                      4.67.3                   pypi_0    pypi
tzdata                    2025c                hc9c84f9_1    conda-forge
ucsc-bigwiginfo           482                  h0b57e2e_0    bioconda
unicodedata2              17.0.1          py312h4c3975b_0    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zlib-ng                   2.3.3                hceb46e0_1    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['output/mVenus-Sorbitol-rep6_L2_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 52
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 0.7231191309843532
ForkPoolWorker-14,  processing 104 (12160.1 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6785268.1 per sec) @ chr15:35000000-40000000
ForkPoolWorker-14,  processing 18 (25317.7 per sec) reads @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-14 countReadsInRegions_worker: processing 100316 (3608045.2 per sec) @ chr11_KI270721v1_random:0-100316
ForkPoolWorker-14,  processing 1454 (21916.0 per sec) reads @ chr19:0-5000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (6601105.3 per sec) @ chr19:0-5000000
ForkPoolWorker-14,  processing 728 (43231.7 per sec) reads @ chr11:60000000-65000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7063008.4 per sec) @ chr11:60000000-65000000
ForkPoolWorker-14,  processing 21 (24980.3 per sec) reads @ chr4:130000000-135000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7229900.7 per sec) @ chr4:130000000-135000000
ForkPoolWorker-14,  processing 446 (82266.6 per sec) reads @ chr1:205000000-210000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7160978.5 per sec) @ chr1:205000000-210000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-14 countReadsInRegions_worker: processing 41717 (2610535.9 per sec) @ chr1_KI270714v1_random:0-41717
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270363v1:0-1803
ForkPoolWorker-14 countReadsInRegions_worker: processing 1803 (165651.7 per sec) @ chrUn_KI270363v1:0-1803
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-14 countReadsInRegions_worker: processing 40062 (2695199.4 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-14,  processing 84 (44620.3 per sec) reads @ chr11:105000000-110000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7196726.5 per sec) @ chr11:105000000-110000000
ForkPoolWorker-14,  processing 101 (50630.4 per sec) reads @ chr2:165000000-170000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7184660.1 per sec) @ chr2:165000000-170000000
ForkPoolWorker-14,  processing 51 (42149.7 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7186890.9 per sec) @ chr8:85000000-90000000
ForkPoolWorker-14,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-14 countReadsInRegions_worker: processing 1233 (112103.9 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-14,  processing 152 (62301.8 per sec) reads @ chr3:130000000-135000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7164425.5 per sec) @ chr3:130000000-135000000
ForkPoolWorker-14,  processing 281 (63739.1 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7159531.3 per sec) @ chr22:15000000-20000000
ForkPoolWorker-14,  processing 68 (42837.6 per sec) reads @ chr9:70000000-75000000
ForkPoolWorker-14 countReadsInRegions_worker: processing 5000000 (7168221.2 per sec) @ chr9:70000000-75000000
ForkPoolWorker-26,  processing 52 (8950.4 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (6790492.7 per sec) @ chr18:60000000-65000000
ForkPoolWorker-26,  processing 267 (62444.5 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7057726.8 per sec) @ chr10:95000000-100000000
ForkPoolWorker-26,  processing 490 (73071.5 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7127020.0 per sec) @ chr9:35000000-40000000
ForkPoolWorker-26,  processing 307 (68353.9 per sec) reads @ chr2:235000000-240000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7179546.5 per sec) @ chr2:235000000-240000000
ForkPoolWorker-26,  processing 235 (67677.9 per sec) reads @ chr6:150000000-155000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7136141.0 per sec) @ chr6:150000000-155000000
ForkPoolWorker-26,  processing 107 (57983.3 per sec) reads @ chr2:220000000-225000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7134058.2 per sec) @ chr2:220000000-225000000
ForkPoolWorker-26,  processing 203 (60900.1 per sec) reads @ chr1:115000000-120000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7152886.7 per sec) @ chr1:115000000-120000000
ForkPoolWorker-26,  processing 189 (61994.5 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7169039.7 per sec) @ chr2:170000000-175000000
ForkPoolWorker-26,  processing 215 (63711.7 per sec) reads @ chr5:170000000-175000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7136529.6 per sec) @ chr5:170000000-175000000
ForkPoolWorker-26,  processing 263 (65743.0 per sec) reads @ chr10:75000000-80000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7111388.4 per sec) @ chr10:75000000-80000000
ForkPoolWorker-26,  processing 114 (51956.0 per sec) reads @ chr18:20000000-25000000
ForkPoolWorker-26 countReadsInRegions_worker: processing 5000000 (7148897.6 per sec) @ chr18:20000000-25000000
ForkPoolWorker-26,  processing 7 (13195.6 per sec) reads @ chrUn_KI270745v1:0-41891
ForkPoolWorker-26 countReadsInRegions_worker: processing 41891 (2517604.1 per sec) @ chrUn_KI270745v1:0-41891
ForkPoolWorker-20,  processing 331 (28562.6 per sec) reads @ chr2:215000000-220000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (6629795.0 per sec) @ chr2:215000000-220000000
ForkPoolWorker-20,  processing 144 (51258.6 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (4801891.1 per sec) @ chrX:65000000-70000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270317v1:0-37690
ForkPoolWorker-20 countReadsInRegions_worker: processing 37690 (1942580.5 per sec) @ chrUn_KI270317v1:0-37690
ForkPoolWorker-20,  processing 159 (52113.3 per sec) reads @ chr2:10000000-15000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7122728.2 per sec) @ chr2:10000000-15000000
ForkPoolWorker-20,  processing 243 (76696.2 per sec) reads @ chr2:55000000-60000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7128483.2 per sec) @ chr2:55000000-60000000
ForkPoolWorker-20,  processing 258 (64389.5 per sec) reads @ chr8:20000000-25000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7066406.9 per sec) @ chr8:20000000-25000000
ForkPoolWorker-20,  processing 65 (44921.7 per sec) reads @ chrX:125000000-130000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7089193.0 per sec) @ chrX:125000000-130000000
ForkPoolWorker-20,  processing 46 (37868.1 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7064326.5 per sec) @ chrX:55000000-60000000
ForkPoolWorker-20,  processing 407 (79766.4 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-20 countReadsInRegions_worker: processing 2043718 (6727771.4 per sec) @ chr14:105000000-107043718
ForkPoolWorker-20,  processing 347 (78370.8 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7181587.2 per sec) @ chr6:50000000-55000000
ForkPoolWorker-20,  processing 145 (53475.3 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7195686.9 per sec) @ chr20:40000000-45000000
ForkPoolWorker-20,  processing 205 (62524.2 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (7151715.9 per sec) @ chr3:35000000-40000000
ForkPoolWorker-47,  processing 290 (53009.2 per sec) reads @ chr16:55000000-60000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6797736.5 per sec) @ chr16:55000000-60000000
ForkPoolWorker-47,  processing 268 (75986.8 per sec) reads @ chr13:20000000-25000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7052223.0 per sec) @ chr13:20000000-25000000
ForkPoolWorker-47,  processing 177 (63371.0 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7149804.3 per sec) @ chr2:45000000-50000000
ForkPoolWorker-47,  processing 360 (66708.6 per sec) reads @ chr20:60000000-64444167
ForkPoolWorker-47 countReadsInRegions_worker: processing 4444167 (7069020.6 per sec) @ chr20:60000000-64444167
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrY:40000000-45000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7171383.3 per sec) @ chrY:40000000-45000000
ForkPoolWorker-47,  processing 49 (38792.2 per sec) reads @ chr8:50000000-55000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7187016.5 per sec) @ chr8:50000000-55000000
ForkPoolWorker-47,  processing 0 (0.0 per sec) reads @ chrUn_KI270372v1:0-1650
ForkPoolWorker-47 countReadsInRegions_worker: processing 1650 (146461.6 per sec) @ chrUn_KI270372v1:0-1650
ForkPoolWorker-47,  processing 122 (57618.0 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7190917.5 per sec) @ chr6:15000000-20000000
ForkPoolWorker-47,  processing 1827 (72453.0 per sec) reads @ chr12:20000000-25000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (6940484.3 per sec) @ chr12:20000000-25000000
ForkPoolWorker-47,  processing 482 (67437.9 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7103651.3 per sec) @ chr12:55000000-60000000
ForkPoolWorker-47,  processing 126 (56377.5 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7176195.5 per sec) @ chr9:20000000-25000000
ForkPoolWorker-47,  processing 185 (58206.2 per sec) reads @ chr14:75000000-80000000
ForkPoolWorker-47 countReadsInRegions_worker: processing 5000000 (7155471.3 per sec) @ chr14:75000000-80000000
ForkPoolWorker-21,  processing 360 (40047.5 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6518226.4 per sec) @ chr2:65000000-70000000
ForkPoolWorker-21,  processing 638 (72253.1 per sec) reads @ chr16:85000000-90000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7064840.6 per sec) @ chr16:85000000-90000000
ForkPoolWorker-21,  processing 1 (2389.9 per sec) reads @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-21 countReadsInRegions_worker: processing 38054 (2411938.7 per sec) @ chr9_KI270718v1_random:0-38054
ForkPoolWorker-21,  processing 74 (41846.9 per sec) reads @ chr4:140000000-145000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7205467.4 per sec) @ chr4:140000000-145000000
ForkPoolWorker-21,  processing 34 (31390.3 per sec) reads @ chr3:0-5000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7223538.0 per sec) @ chr3:0-5000000
ForkPoolWorker-21,  processing 207 (63886.7 per sec) reads @ chr10:125000000-130000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7160271.9 per sec) @ chr10:125000000-130000000
ForkPoolWorker-21,  processing 2895 (78747.2 per sec) reads @ chr1:160000000-165000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6850899.0 per sec) @ chr1:160000000-165000000
ForkPoolWorker-21,  processing 89 (51248.4 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7202772.4 per sec) @ chr20:20000000-25000000
ForkPoolWorker-21,  processing 548 (68558.1 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7125489.6 per sec) @ chr22:20000000-25000000
ForkPoolWorker-21,  processing 136 (57694.5 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7149904.2 per sec) @ chr15:95000000-100000000
ForkPoolWorker-21,  processing 1084 (52012.0 per sec) reads @ chr6:30000000-35000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (6973331.4 per sec) @ chr6:30000000-35000000
ForkPoolWorker-21,  processing 133 (58856.6 per sec) reads @ chr2:120000000-125000000
ForkPoolWorker-21 countReadsInRegions_worker: processing 5000000 (7176654.7 per sec) @ chr2:120000000-125000000
ForkPoolWorker-5,  processing 308 (21551.2 per sec) reads @ chr20:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6601491.8 per sec) @ chr20:35000000-40000000
ForkPoolWorker-5,  processing 742 (82334.8 per sec) reads @ chr16:65000000-70000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (6982946.5 per sec) @ chr16:65000000-70000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-5 countReadsInRegions_worker: processing 43739 (2666608.5 per sec) @ chr14_KI270726v1_random:0-43739
ForkPoolWorker-5,  processing 186 (55676.6 per sec) reads @ chr7:95000000-100000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7082147.3 per sec) @ chr7:95000000-100000000
ForkPoolWorker-5,  processing 581 (80871.2 per sec) reads @ chr3:180000000-185000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7023044.4 per sec) @ chr3:180000000-185000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chr14:0-5000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7096223.8 per sec) @ chr14:0-5000000
ForkPoolWorker-5,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7113868.3 per sec) @ chrY:35000000-40000000
ForkPoolWorker-5,  processing 157 (59685.1 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7148361.6 per sec) @ chr15:30000000-35000000
ForkPoolWorker-5,  processing 86 (59327.3 per sec) reads @ chrY:10000000-15000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7148208.0 per sec) @ chrY:10000000-15000000
ForkPoolWorker-5,  processing 380 (66523.5 per sec) reads @ chr12:50000000-55000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7106607.3 per sec) @ chr12:50000000-55000000
ForkPoolWorker-5,  processing 35 (37564.1 per sec) reads @ chrX:90000000-95000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7142015.0 per sec) @ chrX:90000000-95000000
ForkPoolWorker-5,  processing 221 (62252.6 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-5 countReadsInRegions_worker: processing 5000000 (7108717.5 per sec) @ chr18:35000000-40000000
ForkPoolWorker-11,  processing 226 (21662.1 per sec) reads @ chr18:5000000-10000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (6619894.1 per sec) @ chr18:5000000-10000000
ForkPoolWorker-11,  processing 174 (46396.0 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7072090.3 per sec) @ chr1:240000000-245000000
ForkPoolWorker-11,  processing 297 (45470.4 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7119681.4 per sec) @ chr19:50000000-55000000
ForkPoolWorker-11,  processing 0 (0.0 per sec) reads @ chrUn_KI270392v1:0-971
ForkPoolWorker-11 countReadsInRegions_worker: processing 971 (86731.9 per sec) @ chrUn_KI270392v1:0-971
ForkPoolWorker-11,  processing 124 (42693.6 per sec) reads @ chr1:60000000-65000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7195630.1 per sec) @ chr1:60000000-65000000
ForkPoolWorker-11,  processing 32 (27098.3 per sec) reads @ chr4:175000000-180000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7197185.9 per sec) @ chr4:175000000-180000000
ForkPoolWorker-11,  processing 35 (26256.6 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7149190.1 per sec) @ chrX:60000000-65000000
ForkPoolWorker-11,  processing 280 (48375.2 per sec) reads @ chr2:95000000-100000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7117149.2 per sec) @ chr2:95000000-100000000
ForkPoolWorker-11,  processing 77 (38152.6 per sec) reads @ chr14:85000000-90000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7162964.6 per sec) @ chr14:85000000-90000000
ForkPoolWorker-11,  processing 58 (36543.4 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7138011.3 per sec) @ chr3:175000000-180000000
ForkPoolWorker-11,  processing 492 (52195.4 per sec) reads @ chr4:0-5000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7059273.4 per sec) @ chr4:0-5000000
ForkPoolWorker-11,  processing 284 (50542.4 per sec) reads @ chr19:30000000-35000000
ForkPoolWorker-11 countReadsInRegions_worker: processing 5000000 (7095726.8 per sec) @ chr19:30000000-35000000
ForkPoolWorker-49,  processing 122 (36301.4 per sec) reads @ chr9:105000000-110000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6710822.0 per sec) @ chr9:105000000-110000000
ForkPoolWorker-49,  processing 41 (20428.4 per sec) reads @ chr2:160000000-165000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (6941612.3 per sec) @ chr2:160000000-165000000
ForkPoolWorker-49,  processing 160 (50824.6 per sec) reads @ chr14:60000000-65000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7007727.0 per sec) @ chr14:60000000-65000000
ForkPoolWorker-49,  processing 191 (60234.0 per sec) reads @ chr15:60000000-65000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7000082.8 per sec) @ chr15:60000000-65000000
ForkPoolWorker-49,  processing 258 (67938.9 per sec) reads @ chr15:25000000-30000000
ForkPoolWorker-49 countReadsInRegions_worker: processing 5000000 (7015545.1 per sec) @ chr15:25000000-30000000
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrY:55000000-57227415
ForkPoolWorker-49 countReadsInRegions_worker: processing 2227415 (6947282.7 per sec) @ chrY:55000000-57227415
ForkPoolWorker-49,  processing 0 (0.0 per sec) reads @ chrUn_KI270544v1:0-1202
ForkPoolWorker-49 countReadsInRegions_worker: processing 1202 (102464.3 per sec) @ chrUn_KI270544v1:0-1202
ForkPoolWorker-49,  processing 90 (51981.2 per sec) reads @ chr10:40000000-45000000
