# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
libgfortran                      15.2.0           h69a702a_17           conda-forge
libgfortran5                     15.2.0           h68bc16d_17           conda-forge
libgomp                          15.2.0           he0feb66_17           conda-forge
libiconv                         1.18             h3b78370_2            conda-forge
libjpeg-turbo                    3.1.2            hb03c661_0            conda-forge
liblapack                        3.11.0           5_h47877c9_openblas   conda-forge
liblzma                          5.8.2            hb03c661_0            conda-forge
libnghttp2                       1.67.0           had1ee68_0            conda-forge
libnsl                           2.0.1            hb9d3cd8_1            conda-forge
libopenblas                      0.3.30           pthreads_h94d23a6_4   conda-forge
libopenssl-static                3.6.1            hb03c661_1            conda-forge
libpng                           1.6.55           h421ea60_0            conda-forge
libsqlite                        3.51.2           hf4e2dac_0            conda-forge
libssh2                          1.11.1           hcf80075_0            conda-forge
libstdcxx                        15.2.0           h934c35e_17           conda-forge
libstdcxx-ng                     15.2.0           hdf11a46_17           conda-forge
libtiff                          4.7.1            h9d88235_1            conda-forge
libuuid                          2.41.3           h5347b49_0            conda-forge
libwebp-base                     1.6.0            hd42ef1d_0            conda-forge
libxcb                           1.17.0           h8a09558_0            conda-forge
libxcrypt                        4.4.36           hd590300_1            conda-forge
libzlib                          1.3.1            hb9d3cd8_2            conda-forge
markupsafe                       3.0.3            py312h8a5da7c_0       conda-forge
matplotlib-base                  3.10.8           py312he3d6523_0       conda-forge
munkres                          1.1.4            pyhd8ed1ab_1          conda-forge
mysql-connector-c                6.1.11           h659d440_1008         conda-forge
narwhals                         2.16.0           pyhcf101f3_0          conda-forge
natsort                          8.4.0            pypi_0                pypi
ncls                             0.0.70           pypi_0                pypi
ncurses                          6.5              h2d0b736_3            conda-forge
numpy                            2.4.2            py312h33ff503_1       conda-forge
numpydoc                         1.10.0           pyhcf101f3_0          conda-forge
openjpeg                         2.5.4            h55fea9a_0            conda-forge
openssl                          3.6.1            h35e630c_1            conda-forge
packaging                        26.0             pyhcf101f3_0          conda-forge
pandas                           3.0.0            pypi_0                pypi
pillow                           12.1.1           py312h50c33e8_0       conda-forge
pip                              26.0.1           pyh8b19718_0          conda-forge
plotly                           6.5.2            pyhd8ed1ab_0          conda-forge
pthread-stubs                    0.4              hb9d3cd8_1002         conda-forge
py2bit                           0.3.3            py312h0fa9677_1       bioconda
pybigwig                         0.3.25           py312h83fe50f_0       bioconda
pygments                         2.19.2           pyhd8ed1ab_0          conda-forge
pyparsing                        3.3.2            pyhcf101f3_0          conda-forge
pyranges                         0.1.4            pypi_0                pypi
pysam                            0.23.3           py312h8f9e533_2       bioconda
pysocks                          1.7.1            pyha55dd90_7          conda-forge
python                           3.12.12          hd63d673_2_cpython    conda-forge
python-dateutil                  2.9.0.post0      pyhe01879c_2          conda-forge
python_abi                       3.12             8_cp312               conda-forge
pytz                             2025.2           pyhd8ed1ab_0          conda-forge
qhull                            2020.2           h434a139_5            conda-forge
readline                         8.3              h853b02a_0            conda-forge
requests                         2.32.5           pyhcf101f3_1          conda-forge
roman-numerals                   4.1.0            pyhd8ed1ab_0          conda-forge
samtools                         1.22.1           h96c455f_0            bioconda
scipy                            1.17.0           py312h54fa4ab_1       conda-forge
setuptools                       82.0.0           pyh332efcf_0          conda-forge
six                              1.17.0           pyhe01879c_1          conda-forge
snowballstemmer                  3.0.1            pyhd8ed1ab_0          conda-forge
sorted-nearest                   0.0.41           pypi_0                pypi
sphinx                           9.1.0            pyhd8ed1ab_0          conda-forge
sphinxcontrib-applehelp          2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-devhelp            2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-htmlhelp           2.1.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-jsmath             1.0.1            pyhd8ed1ab_1          conda-forge
sphinxcontrib-qthelp             2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-serializinghtml    1.1.10           pyhd8ed1ab_1          conda-forge
tabulate                         0.9.0            pypi_0                pypi
tk                               8.6.13           noxft_h366c992_103    conda-forge
tomli                            2.4.0            pyhcf101f3_0          conda-forge
tqdm                             4.67.3           pypi_0                pypi
tzdata                           2025c            hc9c84f9_1            conda-forge
ucsc-bigwiginfo                  482              h0b57e2e_0            bioconda
unicodedata2                     17.0.1           py312h4c3975b_0       conda-forge
urllib3                          2.6.3            pyhd8ed1ab_0          conda-forge
wheel                            0.46.3           pyhd8ed1ab_0          conda-forge
xorg-libxau                      1.0.12           hb03c661_1            conda-forge
xorg-libxdmcp                    1.1.5            hb03c661_1            conda-forge
zipp                             3.23.0           pyhcf101f3_1          conda-forge
zlib                             1.3.1            hb9d3cd8_2            conda-forge
zlib-ng                          2.3.3            hceb46e0_1            conda-forge
zstd                             1.5.7            hb78ec9c_6            conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['/work/pa-hilario/clipseq/20260421/CTL/output/SNRNP70-Con-rep2_L2_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 48
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 4.5572204600969775
ForkPoolWorker-9,  processing 239 (31783.1 per sec) reads @ chr7:140000000-145000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (9881361.6 per sec) @ chr7:140000000-145000000
ForkPoolWorker-9,  processing 39 (36358.7 per sec) reads @ chr1:100000000-105000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11275762.5 per sec) @ chr1:100000000-105000000
ForkPoolWorker-9,  processing 207 (70805.8 per sec) reads @ chr3:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11194602.2 per sec) @ chr3:35000000-40000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270336v1:0-1026
ForkPoolWorker-9 countReadsInRegions_worker: processing 1026 (168574.0 per sec) @ chrUn_KI270336v1:0-1026
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-9 countReadsInRegions_worker: processing 2318 (383148.6 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-9,  processing 32 (54760.4 per sec) reads @ chr13:15000000-20000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11105032.1 per sec) @ chr13:15000000-20000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-9 countReadsInRegions_worker: processing 40062 (4299698.2 per sec) @ chr9_KI270717v1_random:0-40062
ForkPoolWorker-9,  processing 202 (109069.2 per sec) reads @ chr9:95000000-100000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11125527.9 per sec) @ chr9:95000000-100000000
ForkPoolWorker-9,  processing 3684 (179482.4 per sec) reads @ chr12:60000000-65000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (10867654.8 per sec) @ chr12:60000000-65000000
ForkPoolWorker-9,  processing 33 (49327.2 per sec) reads @ chrX:120000000-125000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11450411.4 per sec) @ chrX:120000000-125000000
ForkPoolWorker-9,  processing 3029 (176704.8 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11293462.8 per sec) @ chr10:85000000-90000000
ForkPoolWorker-9,  processing 44 (59474.5 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11759541.8 per sec) @ chr3:95000000-100000000
ForkPoolWorker-9,  processing 29 (46927.0 per sec) reads @ chrX:55000000-60000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11813350.2 per sec) @ chrX:55000000-60000000
ForkPoolWorker-9,  processing 3 (7097.0 per sec) reads @ chr16:35000000-40000000
ForkPoolWorker-9 countReadsInRegions_worker: processing 5000000 (11874372.9 per sec) @ chr16:35000000-40000000
ForkPoolWorker-9,  processing 0 (0.0 per sec) reads @ chrUn_KI270749v1:0-158759
ForkPoolWorker-9 countReadsInRegions_worker: processing 158759 (8163738.7 per sec) @ chrUn_KI270749v1:0-158759
ForkPoolWorker-29,  processing 1005 (58857.8 per sec) reads @ chr19:40000000-45000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (10261746.1 per sec) @ chr19:40000000-45000000
ForkPoolWorker-29,  processing 343 (90554.9 per sec) reads @ chr5:150000000-155000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11030077.8 per sec) @ chr5:150000000-155000000
ForkPoolWorker-29,  processing 224 (74988.0 per sec) reads @ chr4:5000000-10000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11098015.3 per sec) @ chr4:5000000-10000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-29 countReadsInRegions_worker: processing 181920 (8510046.4 per sec) @ chr22_KI270736v1_random:0-181920
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-29 countReadsInRegions_worker: processing 73985 (6082114.8 per sec) @ chr22_KI270739v1_random:0-73985
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chr15:0-5000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11851697.8 per sec) @ chr15:0-5000000
ForkPoolWorker-29,  processing 26 (41012.4 per sec) reads @ chr8:85000000-90000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11827928.2 per sec) @ chr8:85000000-90000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270750v1:0-148850
ForkPoolWorker-29 countReadsInRegions_worker: processing 148850 (8412571.3 per sec) @ chrUn_KI270750v1:0-148850
ForkPoolWorker-29,  processing 876 (135639.8 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11751555.3 per sec) @ chr19:50000000-55000000
ForkPoolWorker-29,  processing 49 (63354.2 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11803808.7 per sec) @ chr2:115000000-120000000
ForkPoolWorker-29,  processing 134 (95828.9 per sec) reads @ chr6:75000000-80000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11887154.5 per sec) @ chr6:75000000-80000000
ForkPoolWorker-29,  processing 601 (124023.5 per sec) reads @ chr12:5000000-10000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11757115.7 per sec) @ chr12:5000000-10000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270751v1:0-150742
ForkPoolWorker-29 countReadsInRegions_worker: processing 150742 (8357118.1 per sec) @ chrUn_KI270751v1:0-150742
ForkPoolWorker-29,  processing 17 (30341.8 per sec) reads @ chrX:80000000-85000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11874574.6 per sec) @ chrX:80000000-85000000
ForkPoolWorker-29,  processing 151 (101970.7 per sec) reads @ chr6:15000000-20000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11848544.0 per sec) @ chr6:15000000-20000000
ForkPoolWorker-34,  processing 32 (8201.5 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (9885148.3 per sec) @ chr21:10000000-15000000
ForkPoolWorker-34,  processing 36 (8729.5 per sec) reads @ chr9:100000000-105000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (10924669.5 per sec) @ chr9:100000000-105000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270466v1:0-1233
ForkPoolWorker-34 countReadsInRegions_worker: processing 1233 (198624.1 per sec) @ chrUn_KI270466v1:0-1233
ForkPoolWorker-34,  processing 357 (117054.9 per sec) reads @ chr20:40000000-45000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11075140.2 per sec) @ chr20:40000000-45000000
ForkPoolWorker-34,  processing 42 (57890.5 per sec) reads @ chr2:15000000-20000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11343737.9 per sec) @ chr2:15000000-20000000
ForkPoolWorker-34,  processing 82 (76702.3 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11512540.5 per sec) @ chr7:105000000-110000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270579v1:0-31033
ForkPoolWorker-34 countReadsInRegions_worker: processing 31033 (3658595.0 per sec) @ chrUn_KI270579v1:0-31033
ForkPoolWorker-34,  processing 46 (60330.8 per sec) reads @ chr9:15000000-20000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11510126.8 per sec) @ chr9:15000000-20000000
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270743v1:0-210658
ForkPoolWorker-34 countReadsInRegions_worker: processing 210658 (8817384.9 per sec) @ chrUn_KI270743v1:0-210658
ForkPoolWorker-34,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-34 countReadsInRegions_worker: processing 2805 (428629.5 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-34,  processing 5241 (148504.3 per sec) reads @ chr8:140000000-145000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (10897647.5 per sec) @ chr8:140000000-145000000
ForkPoolWorker-34,  processing 464 (131594.9 per sec) reads @ chr6:0-5000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11647524.9 per sec) @ chr6:0-5000000
ForkPoolWorker-34,  processing 58 (65571.3 per sec) reads @ chr13:70000000-75000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11767882.6 per sec) @ chr13:70000000-75000000
ForkPoolWorker-34,  processing 136 (98946.3 per sec) reads @ chr6:85000000-90000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11709881.8 per sec) @ chr6:85000000-90000000
ForkPoolWorker-34,  processing 61 (57859.0 per sec) reads @ chr4:70000000-75000000
ForkPoolWorker-34 countReadsInRegions_worker: processing 5000000 (11866995.2 per sec) @ chr4:70000000-75000000
ForkPoolWorker-33,  processing 52 (16608.6 per sec) reads @ chr18:0-5000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (10022164.7 per sec) @ chr18:0-5000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270311v1:0-12399
ForkPoolWorker-33 countReadsInRegions_worker: processing 12399 (1646880.0 per sec) @ chrUn_KI270311v1:0-12399
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-33 countReadsInRegions_worker: processing 172810 (7840189.4 per sec) @ chr14_KI270725v1_random:0-172810
ForkPoolWorker-33,  processing 1 (2621.4 per sec) reads @ chrEBV:0-171823
ForkPoolWorker-33 countReadsInRegions_worker: processing 171823 (8701002.0 per sec) @ chrEBV:0-171823
ForkPoolWorker-33,  processing 66 (64906.0 per sec) reads @ chr14:25000000-30000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11621564.6 per sec) @ chr14:25000000-30000000
ForkPoolWorker-33,  processing 652 (100201.0 per sec) reads @ chr1:150000000-155000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11654295.4 per sec) @ chr1:150000000-155000000
ForkPoolWorker-33,  processing 325 (138040.4 per sec) reads @ chr12:95000000-100000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11848590.8 per sec) @ chr12:95000000-100000000
ForkPoolWorker-33,  processing 246 (124915.1 per sec) reads @ chr4:20000000-25000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11832900.2 per sec) @ chr4:20000000-25000000
ForkPoolWorker-33,  processing 173 (101371.1 per sec) reads @ chr14:95000000-100000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11710653.4 per sec) @ chr14:95000000-100000000
ForkPoolWorker-33,  processing 60 (62710.8 per sec) reads @ chr21:25000000-30000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11772189.6 per sec) @ chr21:25000000-30000000
ForkPoolWorker-33,  processing 413 (114650.0 per sec) reads @ chr2:70000000-75000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11770511.3 per sec) @ chr2:70000000-75000000
ForkPoolWorker-33,  processing 9 (18157.2 per sec) reads @ chr18:40000000-45000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11831064.4 per sec) @ chr18:40000000-45000000
ForkPoolWorker-33,  processing 3143 (156892.0 per sec) reads @ chr1:25000000-30000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11375623.9 per sec) @ chr1:25000000-30000000
ForkPoolWorker-33,  processing 107 (79403.8 per sec) reads @ chr3:185000000-190000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11814441.6 per sec) @ chr3:185000000-190000000
ForkPoolWorker-33,  processing 3 (8245.7 per sec) reads @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-33 countReadsInRegions_worker: processing 211173 (9178294.3 per sec) @ chr14_GL000225v1_random:0-211173
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-6 countReadsInRegions_worker: processing 175055 (2707032.7 per sec) @ chr1_KI270706v1_random:0-175055
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270429v1:0-1361
ForkPoolWorker-6 countReadsInRegions_worker: processing 1361 (76900.1 per sec) @ chrUn_KI270429v1:0-1361
ForkPoolWorker-6,  processing 0 (0.0 per sec) reads @ chrUn_KI270316v1:0-1444
ForkPoolWorker-6 countReadsInRegions_worker: processing 1444 (111621.4 per sec) @ chrUn_KI270316v1:0-1444
ForkPoolWorker-6,  processing 103 (33239.5 per sec) reads @ chr2:65000000-70000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11046805.1 per sec) @ chr2:65000000-70000000
ForkPoolWorker-6,  processing 188 (62956.4 per sec) reads @ chr9:75000000-80000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11458982.9 per sec) @ chr9:75000000-80000000
ForkPoolWorker-6,  processing 39 (40073.0 per sec) reads @ chrX:5000000-10000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11718859.4 per sec) @ chrX:5000000-10000000
ForkPoolWorker-6,  processing 103 (78107.6 per sec) reads @ chr13:90000000-95000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11337108.9 per sec) @ chr13:90000000-95000000
ForkPoolWorker-6,  processing 29 (46301.8 per sec) reads @ chr7:120000000-125000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11364059.8 per sec) @ chr7:120000000-125000000
ForkPoolWorker-6,  processing 166 (106477.2 per sec) reads @ chr1:180000000-185000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11199014.0 per sec) @ chr1:180000000-185000000
ForkPoolWorker-6,  processing 32 (50025.2 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11502437.4 per sec) @ chr19:20000000-25000000
ForkPoolWorker-6,  processing 131 (89956.4 per sec) reads @ chr2:35000000-40000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11459878.3 per sec) @ chr2:35000000-40000000
ForkPoolWorker-6,  processing 101 (87453.5 per sec) reads @ chr8:125000000-130000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11304895.8 per sec) @ chr8:125000000-130000000
ForkPoolWorker-6,  processing 45 (63700.2 per sec) reads @ chr8:5000000-10000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11374797.1 per sec) @ chr8:5000000-10000000
ForkPoolWorker-6,  processing 16 (31971.8 per sec) reads @ chr13:80000000-85000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11556460.3 per sec) @ chr13:80000000-85000000
ForkPoolWorker-6,  processing 82 (80887.3 per sec) reads @ chr7:115000000-120000000
ForkPoolWorker-6 countReadsInRegions_worker: processing 5000000 (11581292.3 per sec) @ chr7:115000000-120000000
ForkPoolWorker-46,  processing 97 (17697.5 per sec) reads @ chr12:10000000-15000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (9232974.6 per sec) @ chr12:10000000-15000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270538v1:0-91309
ForkPoolWorker-46 countReadsInRegions_worker: processing 91309 (4708935.3 per sec) @ chrUn_KI270538v1:0-91309
ForkPoolWorker-46,  processing 87 (75269.1 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11396103.5 per sec) @ chr1:75000000-80000000
ForkPoolWorker-46,  processing 392 (124984.2 per sec) reads @ chrX:70000000-75000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11512508.9 per sec) @ chrX:70000000-75000000
ForkPoolWorker-46,  processing 57 (55150.0 per sec) reads @ chr7:35000000-40000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11147059.3 per sec) @ chr7:35000000-40000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-46 countReadsInRegions_worker: processing 138126 (8102124.8 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-46,  processing 120 (81866.7 per sec) reads @ chrX:100000000-105000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11857085.3 per sec) @ chrX:100000000-105000000
ForkPoolWorker-46,  processing 301 (113339.2 per sec) reads @ chr12:0-5000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11720090.6 per sec) @ chr12:0-5000000
ForkPoolWorker-46,  processing 0 (0.0 per sec) reads @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-46 countReadsInRegions_worker: processing 39555 (3812696.9 per sec) @ chr14_KI270724v1_random:0-39555
ForkPoolWorker-46,  processing 254 (108742.8 per sec) reads @ chr16:15000000-20000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11874198.1 per sec) @ chr16:15000000-20000000
ForkPoolWorker-46,  processing 43 (58728.5 per sec) reads @ chr4:170000000-175000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11779291.1 per sec) @ chr4:170000000-175000000
ForkPoolWorker-46,  processing 85 (82412.4 per sec) reads @ chrX:145000000-150000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11609887.3 per sec) @ chrX:145000000-150000000
ForkPoolWorker-46,  processing 309 (113240.7 per sec) reads @ chr22:30000000-35000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11520142.0 per sec) @ chr22:30000000-35000000
ForkPoolWorker-46,  processing 221 (118277.6 per sec) reads @ chr1:170000000-175000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11561926.8 per sec) @ chr1:170000000-175000000
ForkPoolWorker-46,  processing 19 (35402.8 per sec) reads @ chr2:145000000-150000000
ForkPoolWorker-46 countReadsInRegions_worker: processing 5000000 (11554734.7 per sec) @ chr2:145000000-150000000
ForkPoolWorker-1,  processing 90 (6562.1 per sec) reads @ chr3:60000000-65000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (8820943.6 per sec) @ chr3:60000000-65000000
ForkPoolWorker-1,  processing 187 (99182.5 per sec) reads @ chrX:130000000-135000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11602686.8 per sec) @ chrX:130000000-135000000
ForkPoolWorker-1,  processing 148 (60449.6 per sec) reads @ chr2:0-5000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11537920.3 per sec) @ chr2:0-5000000
ForkPoolWorker-1,  processing 655 (126619.8 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-1 countReadsInRegions_worker: processing 5000000 (11573603.5 per sec) @ chr11:70000000-75000000
ForkPoolWorker-1,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
