# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
libgfortran                      15.2.0           h69a702a_17           conda-forge
libgfortran5                     15.2.0           h68bc16d_17           conda-forge
libgomp                          15.2.0           he0feb66_17           conda-forge
libiconv                         1.18             h3b78370_2            conda-forge
libjpeg-turbo                    3.1.2            hb03c661_0            conda-forge
liblapack                        3.11.0           5_h47877c9_openblas   conda-forge
liblzma                          5.8.2            hb03c661_0            conda-forge
libnghttp2                       1.67.0           had1ee68_0            conda-forge
libnsl                           2.0.1            hb9d3cd8_1            conda-forge
libopenblas                      0.3.30           pthreads_h94d23a6_4   conda-forge
libopenssl-static                3.6.1            hb03c661_1            conda-forge
libpng                           1.6.55           h421ea60_0            conda-forge
libsqlite                        3.51.2           hf4e2dac_0            conda-forge
libssh2                          1.11.1           hcf80075_0            conda-forge
libstdcxx                        15.2.0           h934c35e_17           conda-forge
libstdcxx-ng                     15.2.0           hdf11a46_17           conda-forge
libtiff                          4.7.1            h9d88235_1            conda-forge
libuuid                          2.41.3           h5347b49_0            conda-forge
libwebp-base                     1.6.0            hd42ef1d_0            conda-forge
libxcb                           1.17.0           h8a09558_0            conda-forge
libxcrypt                        4.4.36           hd590300_1            conda-forge
libzlib                          1.3.1            hb9d3cd8_2            conda-forge
markupsafe                       3.0.3            py312h8a5da7c_0       conda-forge
matplotlib-base                  3.10.8           py312he3d6523_0       conda-forge
munkres                          1.1.4            pyhd8ed1ab_1          conda-forge
mysql-connector-c                6.1.11           h659d440_1008         conda-forge
narwhals                         2.16.0           pyhcf101f3_0          conda-forge
natsort                          8.4.0            pypi_0                pypi
ncls                             0.0.70           pypi_0                pypi
ncurses                          6.5              h2d0b736_3            conda-forge
numpy                            2.4.2            py312h33ff503_1       conda-forge
numpydoc                         1.10.0           pyhcf101f3_0          conda-forge
openjpeg                         2.5.4            h55fea9a_0            conda-forge
openssl                          3.6.1            h35e630c_1            conda-forge
packaging                        26.0             pyhcf101f3_0          conda-forge
pandas                           3.0.0            pypi_0                pypi
pillow                           12.1.1           py312h50c33e8_0       conda-forge
pip                              26.0.1           pyh8b19718_0          conda-forge
plotly                           6.5.2            pyhd8ed1ab_0          conda-forge
pthread-stubs                    0.4              hb9d3cd8_1002         conda-forge
py2bit                           0.3.3            py312h0fa9677_1       bioconda
pybigwig                         0.3.25           py312h83fe50f_0       bioconda
pygments                         2.19.2           pyhd8ed1ab_0          conda-forge
pyparsing                        3.3.2            pyhcf101f3_0          conda-forge
pyranges                         0.1.4            pypi_0                pypi
pysam                            0.23.3           py312h8f9e533_2       bioconda
pysocks                          1.7.1            pyha55dd90_7          conda-forge
python                           3.12.12          hd63d673_2_cpython    conda-forge
python-dateutil                  2.9.0.post0      pyhe01879c_2          conda-forge
python_abi                       3.12             8_cp312               conda-forge
pytz                             2025.2           pyhd8ed1ab_0          conda-forge
qhull                            2020.2           h434a139_5            conda-forge
readline                         8.3              h853b02a_0            conda-forge
requests                         2.32.5           pyhcf101f3_1          conda-forge
roman-numerals                   4.1.0            pyhd8ed1ab_0          conda-forge
samtools                         1.22.1           h96c455f_0            bioconda
scipy                            1.17.0           py312h54fa4ab_1       conda-forge
setuptools                       82.0.0           pyh332efcf_0          conda-forge
six                              1.17.0           pyhe01879c_1          conda-forge
snowballstemmer                  3.0.1            pyhd8ed1ab_0          conda-forge
sorted-nearest                   0.0.41           pypi_0                pypi
sphinx                           9.1.0            pyhd8ed1ab_0          conda-forge
sphinxcontrib-applehelp          2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-devhelp            2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-htmlhelp           2.1.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-jsmath             1.0.1            pyhd8ed1ab_1          conda-forge
sphinxcontrib-qthelp             2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-serializinghtml    1.1.10           pyhd8ed1ab_1          conda-forge
tabulate                         0.9.0            pypi_0                pypi
tk                               8.6.13           noxft_h366c992_103    conda-forge
tomli                            2.4.0            pyhcf101f3_0          conda-forge
tqdm                             4.67.3           pypi_0                pypi
tzdata                           2025c            hc9c84f9_1            conda-forge
ucsc-bigwiginfo                  482              h0b57e2e_0            bioconda
unicodedata2                     17.0.1           py312h4c3975b_0       conda-forge
urllib3                          2.6.3            pyhd8ed1ab_0          conda-forge
wheel                            0.46.3           pyhd8ed1ab_0          conda-forge
xorg-libxau                      1.0.12           hb03c661_1            conda-forge
xorg-libxdmcp                    1.1.5            hb03c661_1            conda-forge
zipp                             3.23.0           pyhcf101f3_1          conda-forge
zlib                             1.3.1            hb9d3cd8_2            conda-forge
zlib-ng                          2.3.3            hceb46e0_1            conda-forge
zstd                             1.5.7            hb78ec9c_6            conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['/work/pa-hilario/clipseq/20260421/CTL/output/SNRNP70-Con-rep1_L1_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 48
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 8.703901959248332
ForkPoolWorker-17,  processing 813 (32544.7 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (9712458.9 per sec) @ chr11:65000000-70000000
ForkPoolWorker-17,  processing 442 (166761.0 per sec) reads @ chr4:65000000-70000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11008845.3 per sec) @ chr4:65000000-70000000
ForkPoolWorker-17,  processing 38 (49360.0 per sec) reads @ chr12:15000000-20000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11226783.9 per sec) @ chr12:15000000-20000000
ForkPoolWorker-17,  processing 87 (85377.7 per sec) reads @ chr18:35000000-40000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11284195.8 per sec) @ chr18:35000000-40000000
ForkPoolWorker-17,  processing 82 (88187.9 per sec) reads @ chr13:50000000-55000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11373618.8 per sec) @ chr13:50000000-55000000
ForkPoolWorker-17,  processing 172 (102913.0 per sec) reads @ chr11:115000000-120000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11306096.4 per sec) @ chr11:115000000-120000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-17 countReadsInRegions_worker: processing 176043 (8749485.8 per sec) @ chr1_KI270712v1_random:0-176043
ForkPoolWorker-17,  processing 57 (65019.1 per sec) reads @ chr7:105000000-110000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11617585.9 per sec) @ chr7:105000000-110000000
ForkPoolWorker-17,  processing 94 (75342.0 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11581708.1 per sec) @ chr10:95000000-100000000
ForkPoolWorker-17,  processing 46 (60748.7 per sec) reads @ chr9:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11538675.7 per sec) @ chr9:20000000-25000000
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270752v1:0-27745
ForkPoolWorker-17 countReadsInRegions_worker: processing 27745 (4067066.2 per sec) @ chrUn_KI270752v1:0-27745
ForkPoolWorker-17,  processing 84 (88723.6 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-17 countReadsInRegions_worker: processing 40745 (4554700.5 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-17,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-17 countReadsInRegions_worker: processing 138126 (7962047.1 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-17,  processing 209 (124359.4 per sec) reads @ chr2:230000000-235000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11620592.2 per sec) @ chr2:230000000-235000000
ForkPoolWorker-17,  processing 43 (61158.0 per sec) reads @ chr3:20000000-25000000
ForkPoolWorker-17 countReadsInRegions_worker: processing 5000000 (11743046.9 per sec) @ chr3:20000000-25000000
ForkPoolWorker-12,  processing 26 (9681.5 per sec) reads @ chr15:35000000-40000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (10318060.6 per sec) @ chr15:35000000-40000000
ForkPoolWorker-12,  processing 3 (6171.1 per sec) reads @ chr13:65000000-70000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11145596.0 per sec) @ chr13:65000000-70000000
ForkPoolWorker-12,  processing 7 (17486.7 per sec) reads @ chrX:155000000-156040895
ForkPoolWorker-12 countReadsInRegions_worker: processing 1040895 (11423372.2 per sec) @ chrX:155000000-156040895
ForkPoolWorker-12,  processing 134 (83586.7 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12271919.5 per sec) @ chr1:45000000-50000000
ForkPoolWorker-12,  processing 45 (53407.9 per sec) reads @ chr1:165000000-170000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12276617.8 per sec) @ chr1:165000000-170000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270338v1:0-1428
ForkPoolWorker-12 countReadsInRegions_worker: processing 1428 (238055.1 per sec) @ chrUn_KI270338v1:0-1428
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chrUn_KI270424v1:0-2140
ForkPoolWorker-12 countReadsInRegions_worker: processing 2140 (383368.7 per sec) @ chrUn_KI270424v1:0-2140
ForkPoolWorker-12,  processing 47 (59773.3 per sec) reads @ chr6:145000000-150000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12176977.8 per sec) @ chr6:145000000-150000000
ForkPoolWorker-12,  processing 365 (143036.6 per sec) reads @ chr6:50000000-55000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12001020.9 per sec) @ chr6:50000000-55000000
ForkPoolWorker-12,  processing 37 (46366.7 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (12048920.7 per sec) @ chr10:15000000-20000000
ForkPoolWorker-12,  processing 34 (36593.9 per sec) reads @ chrX:65000000-70000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11926214.1 per sec) @ chrX:65000000-70000000
ForkPoolWorker-12,  processing 0 (0.0 per sec) reads @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-12 countReadsInRegions_worker: processing 103838 (6754992.5 per sec) @ chr22_KI270737v1_random:0-103838
ForkPoolWorker-12,  processing 4846 (187070.6 per sec) reads @ chr10:85000000-90000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11365962.9 per sec) @ chr10:85000000-90000000
ForkPoolWorker-12,  processing 119 (83928.4 per sec) reads @ chr21:30000000-35000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11783242.3 per sec) @ chr21:30000000-35000000
ForkPoolWorker-12,  processing 591 (128144.8 per sec) reads @ chr22:35000000-40000000
ForkPoolWorker-12 countReadsInRegions_worker: processing 5000000 (11820588.1 per sec) @ chr22:35000000-40000000
ForkPoolWorker-33,  processing 374 (80169.1 per sec) reads @ chr22:20000000-25000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (9444865.0 per sec) @ chr22:20000000-25000000
ForkPoolWorker-33,  processing 71 (63172.6 per sec) reads @ chr10:20000000-25000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11600190.3 per sec) @ chr10:20000000-25000000
ForkPoolWorker-33,  processing 277 (127658.7 per sec) reads @ chr9:35000000-40000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11494298.5 per sec) @ chr9:35000000-40000000
ForkPoolWorker-33,  processing 69 (81043.7 per sec) reads @ chr12:30000000-35000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11707881.3 per sec) @ chr12:30000000-35000000
ForkPoolWorker-33,  processing 92 (76260.1 per sec) reads @ chr3:5000000-10000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11695019.1 per sec) @ chr3:5000000-10000000
ForkPoolWorker-33,  processing 73 (75414.8 per sec) reads @ chr3:40000000-45000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11776261.6 per sec) @ chr3:40000000-45000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-33 countReadsInRegions_worker: processing 1040 (189367.3 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-33,  processing 17 (32934.5 per sec) reads @ chr8:55000000-60000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11827061.1 per sec) @ chr8:55000000-60000000
ForkPoolWorker-33,  processing 24 (42206.8 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11876988.9 per sec) @ chr2:50000000-55000000
ForkPoolWorker-33,  processing 0 (0.0 per sec) reads @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-33 countReadsInRegions_worker: processing 92689 (7049116.9 per sec) @ chr5_GL000208v1_random:0-92689
ForkPoolWorker-33,  processing 287 (117417.6 per sec) reads @ chr2:240000000-242193529
ForkPoolWorker-33 countReadsInRegions_worker: processing 2193529 (11746618.4 per sec) @ chr2:240000000-242193529
ForkPoolWorker-33,  processing 3 (7729.1 per sec) reads @ chr8:145000000-145138636
ForkPoolWorker-33 countReadsInRegions_worker: processing 138636 (8465547.5 per sec) @ chr8:145000000-145138636
ForkPoolWorker-33,  processing 71 (82105.2 per sec) reads @ chr18:10000000-15000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12092963.2 per sec) @ chr18:10000000-15000000
ForkPoolWorker-33,  processing 16 (24809.2 per sec) reads @ chrX:140000000-145000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (12040653.9 per sec) @ chrX:140000000-145000000
ForkPoolWorker-33,  processing 53 (61818.2 per sec) reads @ chr20:25000000-30000000
ForkPoolWorker-33 countReadsInRegions_worker: processing 5000000 (11942099.0 per sec) @ chr20:25000000-30000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270418v1:0-2145
ForkPoolWorker-36 countReadsInRegions_worker: processing 2145 (176566.7 per sec) @ chrUn_KI270418v1:0-2145
ForkPoolWorker-36,  processing 27 (24197.9 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (10679676.2 per sec) @ chr18:60000000-65000000
ForkPoolWorker-36,  processing 246 (116732.5 per sec) reads @ chr14:105000000-107043718
ForkPoolWorker-36 countReadsInRegions_worker: processing 2043718 (11650994.6 per sec) @ chr14:105000000-107043718
ForkPoolWorker-36,  processing 90 (80316.5 per sec) reads @ chr2:170000000-175000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12292881.1 per sec) @ chr2:170000000-175000000
ForkPoolWorker-36,  processing 18 (32004.0 per sec) reads @ chr19:20000000-25000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12106709.1 per sec) @ chr19:20000000-25000000
ForkPoolWorker-36,  processing 33 (48633.9 per sec) reads @ chr3:155000000-160000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11894591.0 per sec) @ chr3:155000000-160000000
ForkPoolWorker-36,  processing 17 (30893.9 per sec) reads @ chr21:10000000-15000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12027264.4 per sec) @ chr21:10000000-15000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270366v1:0-8320
ForkPoolWorker-36 countReadsInRegions_worker: processing 8320 (1320241.0 per sec) @ chrUn_KI270366v1:0-8320
ForkPoolWorker-36,  processing 317 (112859.2 per sec) reads @ chr12:55000000-60000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11902449.0 per sec) @ chr12:55000000-60000000
ForkPoolWorker-36,  processing 32 (49182.0 per sec) reads @ chr20:20000000-25000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (12031383.7 per sec) @ chr20:20000000-25000000
ForkPoolWorker-36,  processing 147 (103138.6 per sec) reads @ chr1:240000000-245000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11968522.3 per sec) @ chr1:240000000-245000000
ForkPoolWorker-36,  processing 58 (66612.7 per sec) reads @ chr1:75000000-80000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11909174.3 per sec) @ chr1:75000000-80000000
ForkPoolWorker-36,  processing 32 (45776.9 per sec) reads @ chr4:50000000-55000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11967668.5 per sec) @ chr4:50000000-55000000
ForkPoolWorker-36,  processing 6 (12582.9 per sec) reads @ chrX:60000000-65000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11888562.9 per sec) @ chrX:60000000-65000000
ForkPoolWorker-36,  processing 3 (7449.9 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-36 countReadsInRegions_worker: processing 338345 (9878748.8 per sec) @ chr16:90000000-90338345
ForkPoolWorker-29,  processing 38 (20520.6 per sec) reads @ chr11:40000000-45000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (10370727.9 per sec) @ chr11:40000000-45000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270465v1:0-1774
ForkPoolWorker-29 countReadsInRegions_worker: processing 1774 (313081.5 per sec) @ chrUn_KI270465v1:0-1774
ForkPoolWorker-29,  processing 51 (54989.6 per sec) reads @ chr12:100000000-105000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11505719.0 per sec) @ chr12:100000000-105000000
ForkPoolWorker-29,  processing 68 (77440.3 per sec) reads @ chr8:10000000-15000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11789581.6 per sec) @ chr8:10000000-15000000
ForkPoolWorker-29,  processing 105 (81315.0 per sec) reads @ chr7:125000000-130000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11808773.7 per sec) @ chr7:125000000-130000000
ForkPoolWorker-29,  processing 317 (120663.8 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11805549.6 per sec) @ chr1:40000000-45000000
ForkPoolWorker-29,  processing 111 (112158.0 per sec) reads @ chr4:115000000-120000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11928554.4 per sec) @ chr4:115000000-120000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270587v1:0-2969
ForkPoolWorker-29 countReadsInRegions_worker: processing 2969 (502639.3 per sec) @ chrUn_KI270587v1:0-2969
ForkPoolWorker-29,  processing 745 (134207.6 per sec) reads @ chr7:0-5000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11877977.8 per sec) @ chr7:0-5000000
ForkPoolWorker-29,  processing 319 (122705.7 per sec) reads @ chr10:100000000-105000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11948876.0 per sec) @ chr10:100000000-105000000
ForkPoolWorker-29,  processing 240 (144756.0 per sec) reads @ chr5:5000000-10000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12002360.2 per sec) @ chr5:5000000-10000000
ForkPoolWorker-29,  processing 146 (108383.8 per sec) reads @ chrX:105000000-110000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11897027.0 per sec) @ chrX:105000000-110000000
ForkPoolWorker-29,  processing 0 (0.0 per sec) reads @ chrUn_KI270304v1:0-2165
ForkPoolWorker-29 countReadsInRegions_worker: processing 2165 (386066.4 per sec) @ chrUn_KI270304v1:0-2165
ForkPoolWorker-29,  processing 55 (64437.6 per sec) reads @ chr4:145000000-150000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (11990851.7 per sec) @ chr4:145000000-150000000
ForkPoolWorker-29,  processing 17 (26655.4 per sec) reads @ chr10:50000000-55000000
ForkPoolWorker-29 countReadsInRegions_worker: processing 5000000 (12063878.1 per sec) @ chr10:50000000-55000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270371v1:0-2805
ForkPoolWorker-35 countReadsInRegions_worker: processing 2805 (195711.9 per sec) @ chrUn_KI270371v1:0-2805
ForkPoolWorker-35,  processing 14 (17331.8 per sec) reads @ chr9:65000000-70000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (10816562.9 per sec) @ chr9:65000000-70000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270438v1:0-112505
ForkPoolWorker-35 countReadsInRegions_worker: processing 112505 (7797867.8 per sec) @ chrUn_KI270438v1:0-112505
ForkPoolWorker-35,  processing 45 (55447.6 per sec) reads @ chr3:165000000-170000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11563176.3 per sec) @ chr3:165000000-170000000
ForkPoolWorker-35,  processing 0 (0.0 per sec) reads @ chrUn_KI270580v1:0-1553
ForkPoolWorker-35 countReadsInRegions_worker: processing 1553 (303247.4 per sec) @ chrUn_KI270580v1:0-1553
ForkPoolWorker-35,  processing 68 (79824.4 per sec) reads @ chr10:65000000-70000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11675434.2 per sec) @ chr10:65000000-70000000
ForkPoolWorker-35,  processing 298 (127048.4 per sec) reads @ chr21:40000000-45000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11642991.9 per sec) @ chr21:40000000-45000000
ForkPoolWorker-35,  processing 34 (48406.8 per sec) reads @ chr15:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11819022.6 per sec) @ chr15:30000000-35000000
ForkPoolWorker-35,  processing 42 (47817.8 per sec) reads @ chr7:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11746072.5 per sec) @ chr7:30000000-35000000
ForkPoolWorker-35,  processing 121 (95594.4 per sec) reads @ chr14:65000000-70000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11676812.4 per sec) @ chr14:65000000-70000000
ForkPoolWorker-35,  processing 161 (103953.7 per sec) reads @ chrX:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11750225.2 per sec) @ chrX:50000000-55000000
ForkPoolWorker-35,  processing 36 (51098.1 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11896021.4 per sec) @ chr15:50000000-55000000
ForkPoolWorker-35,  processing 20 (37516.1 per sec) reads @ chr3:175000000-180000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11947718.7 per sec) @ chr3:175000000-180000000
ForkPoolWorker-35,  processing 412 (136994.9 per sec) reads @ chr14:20000000-25000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (11917478.2 per sec) @ chr14:20000000-25000000
ForkPoolWorker-35,  processing 88 (86460.2 per sec) reads @ chr9:30000000-35000000
ForkPoolWorker-35 countReadsInRegions_worker: processing 5000000 (12018951.5 per sec) @ chr9:30000000-35000000
ForkPoolWorker-22,  processing 162 (11281.9 per sec) reads @ chr1:230000000-235000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (10105456.3 per sec) @ chr1:230000000-235000000
ForkPoolWorker-22,  processing 137 (94572.0 per sec) reads @ chr11:45000000-50000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11104114.8 per sec) @ chr11:45000000-50000000
ForkPoolWorker-22,  processing 212 (120945.7 per sec) reads @ chr3:10000000-15000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11277011.5 per sec) @ chr3:10000000-15000000
ForkPoolWorker-22,  processing 658 (128222.1 per sec) reads @ chr3:45000000-50000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11433718.1 per sec) @ chr3:45000000-50000000
ForkPoolWorker-22,  processing 38 (52239.8 per sec) reads @ chr8:25000000-30000000
ForkPoolWorker-22 countReadsInRegions_worker: processing 5000000 (11699233.8 per sec) @ chr8:25000000-30000000
