# packages in environment at /work/pa-hilario/anaconda3/envs/deeptools:
#
# Name                           Version          Build                 Channel
libgfortran                      15.2.0           h69a702a_17           conda-forge
libgfortran5                     15.2.0           h68bc16d_17           conda-forge
libgomp                          15.2.0           he0feb66_17           conda-forge
libiconv                         1.18             h3b78370_2            conda-forge
libjpeg-turbo                    3.1.2            hb03c661_0            conda-forge
liblapack                        3.11.0           5_h47877c9_openblas   conda-forge
liblzma                          5.8.2            hb03c661_0            conda-forge
libnghttp2                       1.67.0           had1ee68_0            conda-forge
libnsl                           2.0.1            hb9d3cd8_1            conda-forge
libopenblas                      0.3.30           pthreads_h94d23a6_4   conda-forge
libopenssl-static                3.6.1            hb03c661_1            conda-forge
libpng                           1.6.55           h421ea60_0            conda-forge
libsqlite                        3.51.2           hf4e2dac_0            conda-forge
libssh2                          1.11.1           hcf80075_0            conda-forge
libstdcxx                        15.2.0           h934c35e_17           conda-forge
libstdcxx-ng                     15.2.0           hdf11a46_17           conda-forge
libtiff                          4.7.1            h9d88235_1            conda-forge
libuuid                          2.41.3           h5347b49_0            conda-forge
libwebp-base                     1.6.0            hd42ef1d_0            conda-forge
libxcb                           1.17.0           h8a09558_0            conda-forge
libxcrypt                        4.4.36           hd590300_1            conda-forge
libzlib                          1.3.1            hb9d3cd8_2            conda-forge
markupsafe                       3.0.3            py312h8a5da7c_0       conda-forge
matplotlib-base                  3.10.8           py312he3d6523_0       conda-forge
munkres                          1.1.4            pyhd8ed1ab_1          conda-forge
mysql-connector-c                6.1.11           h659d440_1008         conda-forge
narwhals                         2.16.0           pyhcf101f3_0          conda-forge
natsort                          8.4.0            pypi_0                pypi
ncls                             0.0.70           pypi_0                pypi
ncurses                          6.5              h2d0b736_3            conda-forge
numpy                            2.4.2            py312h33ff503_1       conda-forge
numpydoc                         1.10.0           pyhcf101f3_0          conda-forge
openjpeg                         2.5.4            h55fea9a_0            conda-forge
openssl                          3.6.1            h35e630c_1            conda-forge
packaging                        26.0             pyhcf101f3_0          conda-forge
pandas                           3.0.0            pypi_0                pypi
pillow                           12.1.1           py312h50c33e8_0       conda-forge
pip                              26.0.1           pyh8b19718_0          conda-forge
plotly                           6.5.2            pyhd8ed1ab_0          conda-forge
pthread-stubs                    0.4              hb9d3cd8_1002         conda-forge
py2bit                           0.3.3            py312h0fa9677_1       bioconda
pybigwig                         0.3.25           py312h83fe50f_0       bioconda
pygments                         2.19.2           pyhd8ed1ab_0          conda-forge
pyparsing                        3.3.2            pyhcf101f3_0          conda-forge
pyranges                         0.1.4            pypi_0                pypi
pysam                            0.23.3           py312h8f9e533_2       bioconda
pysocks                          1.7.1            pyha55dd90_7          conda-forge
python                           3.12.12          hd63d673_2_cpython    conda-forge
python-dateutil                  2.9.0.post0      pyhe01879c_2          conda-forge
python_abi                       3.12             8_cp312               conda-forge
pytz                             2025.2           pyhd8ed1ab_0          conda-forge
qhull                            2020.2           h434a139_5            conda-forge
readline                         8.3              h853b02a_0            conda-forge
requests                         2.32.5           pyhcf101f3_1          conda-forge
roman-numerals                   4.1.0            pyhd8ed1ab_0          conda-forge
samtools                         1.22.1           h96c455f_0            bioconda
scipy                            1.17.0           py312h54fa4ab_1       conda-forge
setuptools                       82.0.0           pyh332efcf_0          conda-forge
six                              1.17.0           pyhe01879c_1          conda-forge
snowballstemmer                  3.0.1            pyhd8ed1ab_0          conda-forge
sorted-nearest                   0.0.41           pypi_0                pypi
sphinx                           9.1.0            pyhd8ed1ab_0          conda-forge
sphinxcontrib-applehelp          2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-devhelp            2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-htmlhelp           2.1.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-jsmath             1.0.1            pyhd8ed1ab_1          conda-forge
sphinxcontrib-qthelp             2.0.0            pyhd8ed1ab_1          conda-forge
sphinxcontrib-serializinghtml    1.1.10           pyhd8ed1ab_1          conda-forge
tabulate                         0.9.0            pypi_0                pypi
tk                               8.6.13           noxft_h366c992_103    conda-forge
tomli                            2.4.0            pyhcf101f3_0          conda-forge
tqdm                             4.67.3           pypi_0                pypi
tzdata                           2025c            hc9c84f9_1            conda-forge
ucsc-bigwiginfo                  482              h0b57e2e_0            bioconda
unicodedata2                     17.0.1           py312h4c3975b_0       conda-forge
urllib3                          2.6.3            pyhd8ed1ab_0          conda-forge
wheel                            0.46.3           pyhd8ed1ab_0          conda-forge
xorg-libxau                      1.0.12           hb03c661_1            conda-forge
xorg-libxdmcp                    1.1.5            hb03c661_1            conda-forge
zipp                             3.23.0           pyhcf101f3_1          conda-forge
zlib                             1.3.1            hb9d3cd8_2            conda-forge
zlib-ng                          2.3.3            hceb46e0_1            conda-forge
zstd                             1.5.7            hb78ec9c_6            conda-forge
Specified --scaleFactor: 1.0
normalization: CPM
bamFilesList: ['/work/pa-hilario/clipseq/20260421/CTL/output/mVenus-Con-rep5_L1_R1.genome.Aligned.sort.dedup.bam']
binLength: 1
numberOfSamples: None
blackListFileName: None
skipZeroOverZero: False
bed_and_bin: False
genomeChunkSize: None
defaultFragmentLength: read length
numberOfProcessors: 48
verbose: True
region: None
bedFile: None
minMappingQuality: None
ignoreDuplicates: False
chrsToSkip: []
stepSize: 1
center_read: False
samFlag_include: None
samFlag_exclude: None
minFragmentLength: 0
maxFragmentLength: 0
zerosToNans: False
smoothLength: None
save_data: False
out_file_for_raw_data: None
maxPairedFragmentLength: 1000
Final scaling factor: 84.72422265525714
ForkPoolWorker-15,  processing 96 (21258.3 per sec) reads @ chr17:5000000-10000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (10004465.2 per sec) @ chr17:5000000-10000000
ForkPoolWorker-15,  processing 2 (5641.3 per sec) reads @ chr5:160000000-165000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11390650.3 per sec) @ chr5:160000000-165000000
ForkPoolWorker-15,  processing 22 (41847.9 per sec) reads @ chr1:45000000-50000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11647356.7 per sec) @ chr1:45000000-50000000
ForkPoolWorker-15,  processing 16 (29932.6 per sec) reads @ chr10:15000000-20000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11715874.1 per sec) @ chr10:15000000-20000000
ForkPoolWorker-15,  processing 14 (27362.7 per sec) reads @ chr14:30000000-35000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11809485.2 per sec) @ chr14:30000000-35000000
ForkPoolWorker-15,  processing 55 (82007.4 per sec) reads @ chr2:110000000-115000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11824853.7 per sec) @ chr2:110000000-115000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270584v1:0-4513
ForkPoolWorker-15 countReadsInRegions_worker: processing 4513 (1201681.9 per sec) @ chrUn_KI270584v1:0-4513
ForkPoolWorker-15,  processing 13 (27006.4 per sec) reads @ chr6:105000000-110000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11918683.8 per sec) @ chr6:105000000-110000000
ForkPoolWorker-15,  processing 17 (35021.2 per sec) reads @ chr15:55000000-60000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11947460.1 per sec) @ chr15:55000000-60000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-15 countReadsInRegions_worker: processing 161471 (9505782.2 per sec) @ chr2_KI270715v1_random:0-161471
ForkPoolWorker-15,  processing 3 (7928.7 per sec) reads @ chr7:15000000-20000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11141924.7 per sec) @ chr7:15000000-20000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chr11:135000000-135086622
ForkPoolWorker-15 countReadsInRegions_worker: processing 86622 (9112819.5 per sec) @ chr11:135000000-135086622
ForkPoolWorker-15,  processing 12 (25575.0 per sec) reads @ chr5:80000000-85000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11944874.2 per sec) @ chr5:80000000-85000000
ForkPoolWorker-15,  processing 4 (9921.5 per sec) reads @ chr5:30000000-35000000
ForkPoolWorker-15 countReadsInRegions_worker: processing 5000000 (11928276.3 per sec) @ chr5:30000000-35000000
ForkPoolWorker-15,  processing 0 (0.0 per sec) reads @ chrUn_KI270468v1:0-4055
ForkPoolWorker-15 countReadsInRegions_worker: processing 4055 (1070756.9 per sec) @ chrUn_KI270468v1:0-4055
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270329v1:0-1040
ForkPoolWorker-27 countReadsInRegions_worker: processing 1040 (115362.2 per sec) @ chrUn_KI270329v1:0-1040
ForkPoolWorker-27,  processing 7 (807.0 per sec) reads @ chr15:50000000-55000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (9945453.4 per sec) @ chr15:50000000-55000000
ForkPoolWorker-27,  processing 30 (36889.2 per sec) reads @ chr1:220000000-225000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11338990.7 per sec) @ chr1:220000000-225000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrUn_KI270511v1:0-8127
ForkPoolWorker-27 countReadsInRegions_worker: processing 8127 (1252465.8 per sec) @ chrUn_KI270511v1:0-8127
ForkPoolWorker-27,  processing 13 (28193.4 per sec) reads @ chr1:10000000-15000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11156173.5 per sec) @ chr1:10000000-15000000
ForkPoolWorker-27,  processing 7 (16239.0 per sec) reads @ chr18:60000000-65000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11181870.6 per sec) @ chr18:60000000-65000000
ForkPoolWorker-27,  processing 57 (64198.5 per sec) reads @ chr15:70000000-75000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11588895.4 per sec) @ chr15:70000000-75000000
ForkPoolWorker-27,  processing 9 (20240.6 per sec) reads @ chr6:5000000-10000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11678685.1 per sec) @ chr6:5000000-10000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chrY:35000000-40000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11806154.4 per sec) @ chrY:35000000-40000000
ForkPoolWorker-27,  processing 8 (18386.0 per sec) reads @ chr6:70000000-75000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11894759.7 per sec) @ chr6:70000000-75000000
ForkPoolWorker-27,  processing 91 (87401.3 per sec) reads @ chr11:65000000-70000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (10891178.7 per sec) @ chr11:65000000-70000000
ForkPoolWorker-27,  processing 0 (0.0 per sec) reads @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-27 countReadsInRegions_worker: processing 40745 (6645031.4 per sec) @ chr1_KI270713v1_random:0-40745
ForkPoolWorker-27,  processing 45 (70956.3 per sec) reads @ chrM:0-16569
ForkPoolWorker-27 countReadsInRegions_worker: processing 16569 (3297216.1 per sec) @ chrM:0-16569
ForkPoolWorker-27,  processing 10 (23340.6 per sec) reads @ chr2:75000000-80000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11828361.9 per sec) @ chr2:75000000-80000000
ForkPoolWorker-27,  processing 3 (7719.6 per sec) reads @ chr3:190000000-195000000
ForkPoolWorker-27 countReadsInRegions_worker: processing 5000000 (11905178.7 per sec) @ chr3:190000000-195000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270753v1:0-62944
ForkPoolWorker-20 countReadsInRegions_worker: processing 62944 (2775536.7 per sec) @ chrUn_KI270753v1:0-62944
ForkPoolWorker-20,  processing 124 (88996.2 per sec) reads @ chr6:35000000-40000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11189047.6 per sec) @ chr6:35000000-40000000
ForkPoolWorker-20,  processing 15 (29690.7 per sec) reads @ chr15:95000000-100000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11385276.5 per sec) @ chr15:95000000-100000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-20 countReadsInRegions_worker: processing 42811 (6371074.0 per sec) @ chr22_KI270735v1_random:0-42811
ForkPoolWorker-20,  processing 23 (34601.5 per sec) reads @ chr3:75000000-80000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (9259468.4 per sec) @ chr3:75000000-80000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chr13:5000000-10000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12121046.8 per sec) @ chr13:5000000-10000000
ForkPoolWorker-20,  processing 10 (19143.3 per sec) reads @ chr3:95000000-100000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12121705.4 per sec) @ chr3:95000000-100000000
ForkPoolWorker-20,  processing 11 (22320.9 per sec) reads @ chr8:105000000-110000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12130546.9 per sec) @ chr8:105000000-110000000
ForkPoolWorker-20,  processing 33 (49099.7 per sec) reads @ chr5:175000000-180000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (10858859.6 per sec) @ chr5:175000000-180000000
ForkPoolWorker-20,  processing 14 (25310.5 per sec) reads @ chr2:185000000-190000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (12055438.4 per sec) @ chr2:185000000-190000000
ForkPoolWorker-20,  processing 20 (34267.2 per sec) reads @ chr2:155000000-160000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11082895.3 per sec) @ chr2:155000000-160000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270539v1:0-993
ForkPoolWorker-20 countReadsInRegions_worker: processing 993 (288971.3 per sec) @ chrUn_KI270539v1:0-993
ForkPoolWorker-20,  processing 14 (29360.1 per sec) reads @ chr6:110000000-115000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11950292.2 per sec) @ chr6:110000000-115000000
ForkPoolWorker-20,  processing 0 (0.0 per sec) reads @ chrUn_KI270509v1:0-2318
ForkPoolWorker-20 countReadsInRegions_worker: processing 2318 (654839.1 per sec) @ chrUn_KI270509v1:0-2318
ForkPoolWorker-20,  processing 6 (14218.0 per sec) reads @ chr10:80000000-85000000
ForkPoolWorker-20 countReadsInRegions_worker: processing 5000000 (11993505.6 per sec) @ chr10:80000000-85000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270467v1:0-3920
ForkPoolWorker-45 countReadsInRegions_worker: processing 3920 (252513.7 per sec) @ chrUn_KI270467v1:0-3920
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270518v1:0-2186
ForkPoolWorker-45 countReadsInRegions_worker: processing 2186 (310963.2 per sec) @ chrUn_KI270518v1:0-2186
ForkPoolWorker-45,  processing 9 (13539.7 per sec) reads @ chr19:50000000-55000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (5899721.0 per sec) @ chr19:50000000-55000000
ForkPoolWorker-45,  processing 12 (15563.3 per sec) reads @ chr11:20000000-25000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12297624.3 per sec) @ chr11:20000000-25000000
ForkPoolWorker-45,  processing 21 (30341.2 per sec) reads @ chr16:75000000-80000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12379070.8 per sec) @ chr16:75000000-80000000
ForkPoolWorker-45,  processing 20 (25606.3 per sec) reads @ chr1:30000000-35000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12274562.7 per sec) @ chr1:30000000-35000000
ForkPoolWorker-45,  processing 32 (45605.8 per sec) reads @ chr11:70000000-75000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12355026.0 per sec) @ chr11:70000000-75000000
ForkPoolWorker-45,  processing 48 (51098.1 per sec) reads @ chr12:120000000-125000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12151513.8 per sec) @ chr12:120000000-125000000
ForkPoolWorker-45,  processing 11 (20745.2 per sec) reads @ chr13:110000000-114364328
ForkPoolWorker-45 countReadsInRegions_worker: processing 4364328 (12135521.9 per sec) @ chr13:110000000-114364328
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270420v1:0-2321
ForkPoolWorker-45 countReadsInRegions_worker: processing 2321 (614078.1 per sec) @ chrUn_KI270420v1:0-2321
ForkPoolWorker-45,  processing 8 (17567.8 per sec) reads @ chr2:50000000-55000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11988713.0 per sec) @ chr2:50000000-55000000
ForkPoolWorker-45,  processing 38 (55226.5 per sec) reads @ chr17:0-5000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11084535.5 per sec) @ chr17:0-5000000
ForkPoolWorker-45,  processing 0 (0.0 per sec) reads @ chrUn_KI270385v1:0-990
ForkPoolWorker-45 countReadsInRegions_worker: processing 990 (258279.6 per sec) @ chrUn_KI270385v1:0-990
ForkPoolWorker-45,  processing 17 (30393.5 per sec) reads @ chr2:30000000-35000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (11972444.3 per sec) @ chr2:30000000-35000000
ForkPoolWorker-45,  processing 20 (35275.9 per sec) reads @ chr10:110000000-115000000
ForkPoolWorker-45 countReadsInRegions_worker: processing 5000000 (12078483.1 per sec) @ chr10:110000000-115000000
ForkPoolWorker-8,  processing 76 (5530.5 per sec) reads @ chr4:0-5000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (10465253.3 per sec) @ chr4:0-5000000
ForkPoolWorker-8,  processing 9 (19518.5 per sec) reads @ chr12:70000000-75000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11259683.1 per sec) @ chr12:70000000-75000000
ForkPoolWorker-8,  processing 23 (31816.9 per sec) reads @ chr7:65000000-70000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11556594.0 per sec) @ chr7:65000000-70000000
ForkPoolWorker-8,  processing 14 (29214.1 per sec) reads @ chr17:25000000-30000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11696238.8 per sec) @ chr17:25000000-30000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-8 countReadsInRegions_worker: processing 112551 (8863558.2 per sec) @ chr17_KI270730v1_random:0-112551
ForkPoolWorker-8,  processing 18 (28804.8 per sec) reads @ chr4:110000000-115000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11836606.8 per sec) @ chr4:110000000-115000000
ForkPoolWorker-8,  processing 26 (47808.8 per sec) reads @ chr22:15000000-20000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11772057.4 per sec) @ chr22:15000000-20000000
ForkPoolWorker-8,  processing 17 (28938.0 per sec) reads @ chr2:175000000-180000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11873700.6 per sec) @ chr2:175000000-180000000
ForkPoolWorker-8,  processing 29 (48498.7 per sec) reads @ chr5:130000000-135000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11721217.3 per sec) @ chr5:130000000-135000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr16:90000000-90338345
ForkPoolWorker-8 countReadsInRegions_worker: processing 338345 (10510611.8 per sec) @ chr16:90000000-90338345
ForkPoolWorker-8,  processing 10 (19222.3 per sec) reads @ chr11:80000000-85000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (10969659.1 per sec) @ chr11:80000000-85000000
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chrUn_KI270373v1:0-1451
ForkPoolWorker-8 countReadsInRegions_worker: processing 1451 (344207.6 per sec) @ chrUn_KI270373v1:0-1451
ForkPoolWorker-8,  processing 0 (0.0 per sec) reads @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-8 countReadsInRegions_worker: processing 41543 (5896381.5 per sec) @ chr22_KI270732v1_random:0-41543
ForkPoolWorker-8,  processing 16 (26276.0 per sec) reads @ chr18:45000000-50000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11859257.7 per sec) @ chr18:45000000-50000000
ForkPoolWorker-8,  processing 11 (21479.2 per sec) reads @ chr17:30000000-35000000
ForkPoolWorker-8 countReadsInRegions_worker: processing 5000000 (11892318.0 per sec) @ chr17:30000000-35000000
ForkPoolWorker-36,  processing 4 (4355.5 per sec) reads @ chr4:95000000-100000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (9417466.2 per sec) @ chr4:95000000-100000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270305v1:0-1472
ForkPoolWorker-36 countReadsInRegions_worker: processing 1472 (193816.2 per sec) @ chrUn_KI270305v1:0-1472
ForkPoolWorker-36,  processing 23 (33789.5 per sec) reads @ chr5:70000000-75000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11482510.8 per sec) @ chr5:70000000-75000000
ForkPoolWorker-36,  processing 17 (33072.0 per sec) reads @ chrX:110000000-115000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11243667.5 per sec) @ chrX:110000000-115000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-36 countReadsInRegions_worker: processing 32032 (5913638.2 per sec) @ chr1_KI270707v1_random:0-32032
ForkPoolWorker-36,  processing 13 (26780.9 per sec) reads @ chr2:115000000-120000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11111245.3 per sec) @ chr2:115000000-120000000
ForkPoolWorker-36,  processing 5 (12018.1 per sec) reads @ chr2:135000000-140000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11589196.4 per sec) @ chr2:135000000-140000000
ForkPoolWorker-36,  processing 1 (2931.0 per sec) reads @ chr5:25000000-30000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11607882.4 per sec) @ chr5:25000000-30000000
ForkPoolWorker-36,  processing 9 (19518.5 per sec) reads @ chr13:35000000-40000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11727962.3 per sec) @ chr13:35000000-40000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270425v1:0-1884
ForkPoolWorker-36 countReadsInRegions_worker: processing 1884 (583867.9 per sec) @ chrUn_KI270425v1:0-1884
ForkPoolWorker-36,  processing 32 (49128.0 per sec) reads @ chr1:40000000-45000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11885470.2 per sec) @ chr1:40000000-45000000
ForkPoolWorker-36,  processing 36 (61530.1 per sec) reads @ chr9:115000000-120000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11031801.1 per sec) @ chr9:115000000-120000000
ForkPoolWorker-36,  processing 32 (52820.8 per sec) reads @ chr2:45000000-50000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11989281.9 per sec) @ chr2:45000000-50000000
ForkPoolWorker-36,  processing 11 (25006.7 per sec) reads @ chr2:20000000-25000000
ForkPoolWorker-36 countReadsInRegions_worker: processing 5000000 (11793486.7 per sec) @ chr2:20000000-25000000
ForkPoolWorker-36,  processing 0 (0.0 per sec) reads @ chrUn_KI270334v1:0-1368
ForkPoolWorker-36 countReadsInRegions_worker: processing 1368 (404327.2 per sec) @ chrUn_KI270334v1:0-1368
ForkPoolWorker-30,  processing 9 (7975.6 per sec) reads @ chr5:100000000-105000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (8019910.3 per sec) @ chr5:100000000-105000000
ForkPoolWorker-30,  processing 0 (0.0 per sec) reads @ chrUn_KI270519v1:0-138126
ForkPoolWorker-30 countReadsInRegions_worker: processing 138126 (7899513.7 per sec) @ chrUn_KI270519v1:0-138126
ForkPoolWorker-30,  processing 24 (36954.2 per sec) reads @ chr1:20000000-25000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11900125.6 per sec) @ chr1:20000000-25000000
ForkPoolWorker-30,  processing 16 (26234.9 per sec) reads @ chr10:95000000-100000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (12023954.4 per sec) @ chr10:95000000-100000000
ForkPoolWorker-30,  processing 21 (32502.0 per sec) reads @ chr17:35000000-40000000
ForkPoolWorker-30 countReadsInRegions_worker: processing 5000000 (11986506.6 per sec) @ chr17:35000000-40000000
